regionCode,regionName,countryCode,culture_hIndexMean,culture_hIndexMin,culture_hIndexMax,culture_cIndexMean,culture_cIndexMin,culture_cIndexMax,culture_rIndexMean,culture_rIndexMin,culture_rIndexMax,culture_aIndexMean,culture_aIndexMin,culture_aIndexMax,culture_iIndexMean,culture_iIndexMin,culture_iIndexMax,culture_nIndexMean,culture_nIndexMin,culture_nIndexMax,formations_mIndexMean,formations_mIndexMin,formations_mIndexMax,formations_rIndexMean,formations_rIndexMin,formations_rIndexMax,beach_IndexMean,beach_IndexMin,beach_IndexMax
AE_AJ,Ajman Emirate,AE,30.0,28,32,173.0,167,179,126.0,121,131,0.0,0,0,0.0,0,0,167.0,165,169,0.0,0,0,0.0,0,0,10.0,2,19
AE_AZ,Abu Dhabi Emirate,AE,50.0,28,84,102.0,39,166,93.0,50,121,24.0,6,42,0.0,0,0,73.0,12,153,16.0,0,48,0.0,0,0,16.0,0,46
AE_DU,Dubai,AE,92.0,92,92,610.0,610,610,210.0,210,210,247.0,247,247,0.0,0,0,411.0,411,411,8.0,8,8,0.0,0,0,9.0,9,9
AE_RK,Ras al-Khaimah,AE,19.0,19,19,10.0,10,10,20.0,20,20,4.0,4,4,0.0,0,0,63.0,63,63,5.0,5,5,0.0,0,0,26.0,26,26
AE_SH,Sharjah Emirate,AE,103.0,103,103,570.0,570,570,141.0,141,141,245.0,245,245,0.0,0,0,521.0,521,521,2.0,2,2,0.0,0,0,69.0,69,69
AL_DR,Durrës District,AL,64.0,64,64,23.0,23,23,41.0,41,41,82.0,82,82,0.0,0,0,29.0,29,29,4.0,4,4,4.0,4,4,5.0,5,5
AL_EL,Elbasan District,AL,54.0,54,54,6.0,6,6,42.0,42,42,247.0,247,247,0.0,0,0,238.0,238,238,52.0,52,52,0.0,0,0,0.0,0,0
AL_SH,Shkodër District,AL,133.0,133,133,73.0,73,73,128.0,128,128,833.0,833,833,0.0,0,0,763.0,763,763,244.0,244,244,0.0,0,0,2.0,2,2
AL_TR,Tirana District,AL,233.0,233,233,183.0,183,183,122.0,122,122,812.0,812,812,0.0,0,0,700.0,700,700,316.0,316,316,0.0,0,0,0.0,0,0
AM_ER,Yerevan,AM,747.0,747,747,849.0,849,849,540.0,540,540,300.0,300,300,6.0,6,6,301.0,301,301,198.0,198,198,4.0,4,4,0.0,0,0
AM_LO,Lori Region,AM,12.0,12,12,38.0,38,38,30.0,30,30,6.0,6,6,0.0,0,0,37.0,37,37,63.0,63,63,0.0,0,0,0.0,0,0
AM_SH,Shirak Region,AM,123.0,123,123,77.0,77,77,70.0,70,70,14.0,14,14,0.0,0,0,4.0,4,4,2.0,2,2,0.0,0,0,0.0,0,0
AR_A,Salta Province,AR,80.0,80,80,120.0,120,120,146.0,146,146,22.0,22,22,0.0,0,0,4.0,4,4,24.0,24,24,0.0,0,0,0.0,0,0
AR_B,Buenos Aires Province,AR,365.0,28,1544,394.0,26,1194,509.0,36,931,255.0,6,1305,2.0,0,12,25.0,0,117,1.0,0,27,0.0,0,0,1.0,0,42
AR_C,Buenos Aires,AR,1555.0,1550,1560,1155.0,1081,1193,945.0,936,964,1198.0,1147,1291,6.0,6,6,84.0,58,118,0.0,0,0,0.0,0,0,3.0,0,5
AR_D,San Luis Province,AR,19.0,18,20,14.0,14,14,30.0,18,42,2.0,0,3,0.0,0,0,3.0,0,6,1.0,0,2,0.0,0,0,1.0,0,2
AR_E,Entre Ríos Province,AR,14.0,14,14,25.0,24,26,40.0,34,47,9.0,0,18,0.0,0,0,8.0,2,14,0.0,0,0,0.0,0,0,7.0,4,10
AR_F,La Rioja Province,AR,20.0,20,20,26.0,26,26,27.0,27,27,0.0,0,0,0.0,0,0,0.0,0,0,4.0,4,4,0.0,0,0,0.0,0,0
AR_G,Santiago del Estero Province,AR,26.0,26,26,10.0,10,10,68.0,68,68,0.0,0,0,0.0,0,0,2.0,0,4,0.0,0,0,0.0,0,0,0.0,0,0
AR_H,Chaco Province,AR,77.0,77,77,277.0,277,277,684.0,684,684,52.0,52,52,6.0,6,6,26.0,26,26,4.0,4,4,0.0,0,0,0.0,0,0
AR_J,San Juan Province,AR,95.0,95,95,71.0,71,71,238.0,238,238,22.0,22,22,0.0,0,0,3.0,3,3,9.0,9,9,0.0,0,0,0.0,0,0
AR_K,Catamarca Province,AR,34.0,34,34,33.0,33,33,110.0,110,110,22.0,22,22,2.0,2,2,13.0,13,13,5.0,5,5,0.0,0,0,3.0,3,3
AR_L,La Pampa,AR,2.0,2,2,16.0,16,16,28.0,28,28,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0
AR_M,Mendoza,AR,12.0,0,36,48.0,0,169,61.0,2,196,13.0,0,44,2.0,0,6,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0
AR_N,Misiones Province,AR,267.0,267,267,134.0,134,134,311.0,311,311,20.0,20,20,4.0,4,4,17.0,17,17,0.0,0,0,0.0,0,0,5.0,5,5
AR_P,Formosa Province,AR,18.0,18,18,18.0,18,18,22.0,22,22,0.0,0,0,6.0,6,6,8.0,8,8,0.0,0,0,0.0,0,0,0.0,0,0
AR_Q,Neuquén Province,AR,78.0,78,78,100.0,100,100,77.0,77,77,6.0,6,6,6.0,6,6,6.0,6,6,4.0,4,4,0.0,0,0,2.0,2,2
AR_R,Río Negro Province,AR,8.0,8,8,33.0,33,33,26.0,26,26,5.0,5,5,0.0,0,0,39.0,39,39,41.0,41,41,0.0,0,0,5.0,5,5
AR_S,Santa Fe Province,AR,84.0,36,132,199.0,76,322,133.0,90,176,57.0,18,96,2.0,0,4,35.0,12,58,0.0,0,0,0.0,0,0,28.0,10,45
AR_T,Tucumán Province,AR,45.0,45,45,93.0,93,93,114.0,114,114,12.0,12,12,6.0,6,6,7.0,7,7,20.0,20,20,3.0,3,3,0.0,0,0
AR_U,Chubut Province,AR,20.0,10,30,24.0,17,30,28.0,26,30,6.0,0,12,6.0,6,6,11.0,0,22,15.0,0,30,0.0,0,0,2.0,0,4
AR_W,Corrientes,AR,77.0,77,77,272.0,272,272,580.0,580,580,52.0,52,52,6.0,6,6,44.0,44,44,4.0,4,4,0.0,0,0,12.0,12,12
AR_X,Córdoba Province,AR,46.0,46,46,48.0,48,48,28.0,28,28,12.0,12,12,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0
AR_Y,Jujuy Province,AR,90.0,90,90,102.0,102,102,208.0,208,208,28.0,28,28,0.0,0,0,0.0,0,0,18.0,18,18,0.0,0,0,0.0,0,0
AT_2,Carinthia,AT,909.0,909,909,243.0,243,243,909.0,909,909,1442.0,1442,1442,24.0,24,24,61.0,61,61,80.0,80,80,0.0,0,0,0.0,0,0
AT_4,Upper Austria,AT,664.0,664,664,633.0,633,633,974.0,974,974,2768.0,2768,2768,6.0,6,6,113.0,113,113,69.0,69,69,0.0,0,0,5.0,5,5
AT_5,Salzburg,AT,1092.0,1092,1092,815.0,808,822,1314.0,1296,1332,2827.0,2827,2827,67.0,67,67,308.0,305,310,228.0,228,228,14.0,14,14,0.0,0,0
AT_6,Styria,AT,1326.0,1309,1342,862.0,847,876,1372.0,1355,1389,2673.0,2664,2682,72.0,72,72,139.0,138,140,162.0,161,163,0.0,0,0,0.0,0,1
AT_7,Tyrol,AT,1150.0,1150,1150,613.0,613,613,1767.0,1767,1767,2825.0,2825,2825,98.0,98,98,313.0,313,313,414.0,414,414,0.0,0,0,0.0,0,0
AT_9,Vienna,AT,1559.0,1483,1609,1465.0,1372,1600,2033.0,1992,2052,2632.0,2395,2919,374.0,292,522,351.0,182,597,417.0,138,1003,0.0,0,0,8.0,0,16
AU_ACT,Australian Capital Territory,AU,214.0,214,214,533.0,533,533,295.0,295,295,537.0,537,537,17.0,17,17,107.0,107,107,128.0,128,128,0.0,0,0,0.0,0,0
AU_NSW,New South Wales,AU,266.0,56,665,444.0,68,1143,401.0,80,982,960.0,114,2601,141.0,18,378,295.0,46,763,37.0,6,72,0.0,0,0,59.0,5,149
AU_NT,Northern Territory,AU,35.0,34,36,89.0,88,90,41.0,40,42,88.0,80,96,0.0,0,0,25.0,21,29,7.0,6,8,0.0,0,0,5.0,0,10
AU_QLD,Queensland,AU,74.0,0,308,161.0,6,701,222.0,6,972,462.0,6,2656,19.0,0,98,118.0,0,344,48.0,14,159,0.0,0,0,5.0,0,18
AU_SA,South Australia,AU,166.0,166,166,608.0,608,608,555.0,555,555,329.0,329,329,51.0,51,51,348.0,348,348,89.0,89,89,0.0,0,0,22.0,22,22
AU_TAS,Tasmania,AU,44.0,26,62,100.0,87,114,84.0,70,98,88.0,74,103,2.0,0,4,22.0,4,39,44.0,18,71,0.0,0,0,2.0,0,4
AU_VIC,Victoria,AU,32.0,32,32,64.0,64,64,89.0,89,89,89.0,89,89,15.0,15,15,6.0,6,6,8.0,8,8,0.0,0,0,0.0,0,0
AU_WA,Western Australia,AU,151.0,23,279,562.0,50,1075,286.0,20,551,1011.0,50,1972,26.0,0,51,318.0,69,567,72.0,22,121,0.0,0,0,30.0,10,51
AZ_GA,Ganja,AZ,39.0,39,39,53.0,53,53,76.0,76,76,13.0,13,13,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0
AZ_LA,Lankaran District,AZ,44.0,44,44,2.0,2,2,14.0,14,14,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,2.0,2,2
BA_BIH,Federation of Bosnia and Herzegovina,BA,164.0,77,389,107.0,18,282,234.0,106,520,84.0,2,271,4.0,0,18,42.0,23,83,79.0,39,169,0.0,0,0,2.0,0,3
BA_SRP,Republika Srpska,BA,104.0,104,104,6.0,6,6,99.0,99,99,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0
BD_06,Barisal District,BD,6.0,4,8,7.0,7,7,164.0,149,178,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0
BD_13,Dhaka District,BD,154.0,4,376,139.0,4,321,662.0,158,887,31.0,0,66,0.0,0,0,8.0,0,24,0.0,0,0,0.0,0,0,0.0,0,0
BD_27,Khulna District,BD,3.0,2,4,6.0,2,10,56.0,8,104,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0
BD_34,Mymensingh District,BD,2.0,2,2,0.0,0,0,36.0,36,36,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0
BD_54,Rajshahi District,BD,11.0,0,23,6.0,0,14,89.0,37,163,0.0,0,2,0.0,0,0,1.0,0,6,0.0,0,0,0.0,0,0,0.0,0,0
BD_55,Rangpur District,BD,10.0,10,10,14.0,14,14,157.0,157,157,4.0,4,4,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0
BD_60,Sylhet District,BD,5.0,5,5,15.0,15,15,173.0,173,173,4.0,4,4,0.0,0,0,3.0,3,3,0.0,0,0,0.0,0,0,0.0,0,0
BD_B,Chittagong Division,BD,29.0,2,80,32.0,7,80,373.0,71,968,6.0,0,17,0.0,0,0,18.0,17,18,2.0,0,6,0.0,0,0,0.0,0,1
BE_BRU,Brussels-Capital Region,BE,1182.0,1182,1182,1107.0,1107,1107,1563.0,1563,1563,2780.0,2780,2780,642.0,642,642,915.0,915,915,28.0,28,28,0.0,0,0,0.0,0,0
BE_VLG,Flanders,BE,581.0,358,1232,604.0,194,1439,966.0,696,1546,1188.0,543,2769,162.0,42,218,50.0,30,64,7.0,0,17,0.0,0,0,1.0,0,3
BE_WAL,Wallonia,BE,421.0,293,549,296.0,139,453,602.0,334,869,338.0,204,473,62.0,62,63,44.0,33,56,12.0,4,20,1.0,0,2,0.0,0,0
BG_03,Varna Province,BG,158.0,158,158,154.0,154,154,133.0,133,133,41.0,41,41,0.0,0,0,90.0,90,90,32.0,32,32,0.0,0,0,31.0,31,31
BG_22,Sofia City Province,BG,554.0,554,554,481.0,481,481,625.0,625,625,176.0,176,176,6.0,6,6,228.0,228,228,544.0,544,544,9.0,9,9,0.0,0,0
BH_13,Capital Governorate,BH,210.0,210,210,105.0,105,105,128.0,128,128,96.0,96,96,0.0,0,0,32.0,32,32,0.0,0,0,0.0,0,0,3.0,3,3
BH_14,Southern Governorate,BH,214.0,214,214,107.0,107,107,130.0,130,130,96.0,96,96,0.0,0,0,47.0,47,47,3.0,3,3,0.0,0,0,0.0,0,0
BO_B,Beni Department,BO,10.0,10,10,10.0,10,10,30.0,30,30,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0
BO_C,Cochabamba Department,BO,186.0,148,218,438.0,421,457,447.0,402,484,92.0,90,94,15.0,14,16,146.0,93,192,84.0,56,103,0.0,0,0,0.0,0,0
BO_L,La Paz Department,BO,257.0,257,257,493.0,493,493,591.0,591,591,128.0,128,128,8.0,8,8,209.0,209,209,117.0,117,117,0.0,0,0,0.0,0,0
BO_O,Oruro Department,BO,22.0,22,22,60.0,60,60,118.0,118,118,6.0,6,6,0.0,0,0,47.0,47,47,47.0,47,47,0.0,0,0,0.0,0,0
BO_P,Potosí Department,BO,19.0,19,19,34.0,34,34,63.0,63,63,0.0,0,0,8.0,8,8,90.0,90,90,84.0,84,84,0.0,0,0,0.0,0,0
BO_S,Santa Cruz Department,BO,80.0,11,149,95.0,4,186,214.0,28,400,9.0,0,18,0.0,0,0,12.0,0,24,0.0,0,0,0.0,0,0,0.0,0,1
BO_T,Tarija Department,BO,16.0,16,16,68.0,68,68,78.0,78,78,8.0,8,8,0.0,0,0,12.0,12,12,0.0,0,0,0.0,0,0,0.0,0,0
BR_MS,Mato Grosso do Sul,BR,8.0,8,8,11.0,11,11,10.0,10,10,2.0,2,2,0.0,0,0,2.0,2,2,0.0,0,0,0.0,0,0,0.0,0,0
CA_AB,Alberta,CA,80.0,80,80,354.0,354,354,542.0,542,542,883.0,883,883,12.0,12,12,47.0,47,47,2.0,2,2,0.0,0,0,0.0,0,0
CA_BC,British Columbia,CA,102.0,4,245,352.0,14,846,297.0,32,619,157.0,0,432,12.0,0,30,80.0,0,235,20.0,0,61,0.0,0,0,5.0,0,35
CA_MB,Manitoba,CA,248.0,248,248,501.0,501,501,389.0,389,389,236.0,236,236,26.0,26,26,119.0,119,119,4.0,4,4,0.0,0,0,0.0,0,0
CA_NL,Newfoundland and Labrador,CA,88.0,88,88,116.0,116,116,206.0,206,206,838.0,838,838,12.0,12,12,30.0,30,30,46.0,46,46,0.0,0,0,2.0,2,2
CA_NS,Nova Scotia,CA,217.0,215,219,342.0,341,343,284.0,277,291,215.0,215,215,12.0,12,12,52.0,52,52,37.0,34,40,2.0,2,2,9.0,8,10
CA_ON,Ontario,CA,154.0,4,803,228.0,14,993,373.0,19,1087,318.0,2,2608,17.0,0,72,38.0,3,185,3.0,0,16,0.0,0,0,3.0,0,40
CA_QC,Quebec,CA,272.0,16,702,475.0,31,1082,480.0,80,1099,709.0,50,1943,46.0,12,110,81.0,17,241,13.0,0,31,2.0,0,4,4.0,0,7
CH_BE,canton of Bern,CH,1418.0,1418,1418,1114.0,1114,1114,457.0,457,457,1238.0,1238,1238,24.0,24,24,66.0,66,66,59.0,59,59,0.0,0,0,2.0,2,2
CH_BS,Basel-Stadt,CH,647.0,647,647,929.0,929,929,1067.0,1067,1067,2451.0,2451,2451,66.0,66,66,127.0,127,127,63.0,63,63,7.0,7,7,2.0,2,2
CH_GE,Canton of Geneva,CH,614.0,614,614,860.0,860,860,653.0,653,653,1421.0,1421,1421,24.0,24,24,96.0,96,96,18.0,18,18,6.0,6,6,25.0,25,25
CH_VD,Canton of Vaud,CH,386.0,386,386,512.0,512,512,377.0,377,377,984.0,984,984,6.0,6,6,115.0,115,115,13.0,13,13,0.0,0,0,2.0,2,2
CH_ZH,canton of Zürich,CH,900.0,610,1190,791.0,357,1225,844.0,545,1143,1361.0,982,1740,76.0,32,120,159.0,90,228,116.0,104,129,2.0,0,4,4.0,0,7
CL_AN,Antofagasta Region,CL,42.0,42,42,64.0,64,64,56.0,56,56,40.0,40,40,12.0,12,12,30.0,30,30,4.0,4,4,6.0,6,6,15.0,15,15
CL_AP,Arica y Parinacota Region,CL,81.0,81,81,60.0,60,60,66.0,66,66,19.0,19,19,6.0,6,6,47.0,47,47,6.0,6,6,0.0,0,0,21.0,21,21
CL_BI,Bío Bío Region,CL,60.0,27,80,79.0,29,105,247.0,128,323,26.0,16,35,4.0,0,12,81.0,33,117,28.0,2,44,0.0,0,0,2.0,0,3
CL_CO,Coquimbo Region,CL,51.0,51,51,62.0,62,62,113.0,112,114,61.0,61,61,6.0,6,6,50.0,45,54,12.0,10,13,0.0,0,0,6.0,6,6
CL_LL,Los Lagos Region,CL,30.0,30,30,10.0,10,10,76.0,76,76,0.0,0,0,0.0,0,0,8.0,8,8,0.0,0,0,0.0,0,0,0.0,0,0
CL_LR,Los Ríos Region,CL,60.0,60,60,68.0,68,68,60.0,60,60,32.0,32,32,0.0,0,0,34.0,34,34,0.0,0,0,0.0,0,0,0.0,0,0
CL_MA,Magellan and the Chilean Antarctic Region,CL,56.0,56,56,60.0,60,60,40.0,40,40,8.0,8,8,0.0,0,0,8.0,8,8,0.0,0,0,0.0,0,0,6.0,6,6
CL_NB,Ñuble Region,CL,34.0,34,34,16.0,16,16,116.0,116,116,6.0,6,6,0.0,0,0,2.0,2,2,0.0,0,0,0.0,0,0,0.0,0,0
CL_RM,Santiago Metropolitan Region,CL,282.0,8,540,372.0,2,706,588.0,18,891,137.0,0,256,14.0,0,24,110.0,26,352,90.0,10,264,0.0,0,0,0.0,0,0
CL_TA,Tarapacá Region,CL,57.0,57,57,45.0,45,45,19.0,19,19,18.0,18,18,0.0,0,0,7.0,7,7,20.0,20,20,0.0,0,0,11.0,11,11
CN_AH,Anhui,CN,67.0,64,70,58.0,58,58,60.0,51,69,2.0,2,2,0.0,0,0,8.0,8,8,127.0,120,134,0.0,0,0,0.0,0,1
CN_FJ,Fujian,CN,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,2.0,2,2,18.0,18,18,0.0,0,0,0.0,0,0
CN_GD,Guangdong,CN,95.0,0,190,224.0,14,435,213.0,4,422,94.0,5,183,2.0,0,3,170.0,0,341,140.0,12,269,1.0,0,2,9.0,0,18
CN_GS,Gansu,CN,13.0,13,13,9.0,9,9,42.0,40,44,2.0,2,2,0.0,0,0,25.0,25,25,20.0,20,20,0.0,0,0,0.0,0,0
CN_GX,Guangxi Zhuang Autonomous Region,CN,1.0,0,2,7.0,2,12,0.0,0,0,0.0,0,0,0.0,0,0,26.0,4,48,0.0,0,0,0.0,0,0,0.0,0,0
CN_GZ,Guizhou,CN,0.0,0,0,0.0,0,0,0.0,0,0,11.0,11,11,0.0,0,0,32.0,32,32,0.0,0,0,0.0,0,0,0.0,0,0
CN_HA,Henan,CN,11.0,0,19,8.0,4,10,6.0,0,18,3.0,0,7,1.0,0,3,6.0,0,18,4.0,0,12,0.0,0,0,0.0,0,0
CN_HE,Hebei,CN,5.0,4,9,13.0,0,21,27.0,4,56,18.0,2,31,3.0,0,4,10.0,0,24,3.0,0,8,0.0,0,0,0.0,0,0
CN_HI,Hainan,CN,1.0,0,2,2.0,2,2,0.0,0,0,0.0,0,0,0.0,0,0,12.0,2,22,3.0,0,6,0.0,0,0,0.0,0,0
CN_HL,Heilongjiang,CN,9.0,0,61,8.0,0,39,3.0,0,12,1.0,0,9,1.0,0,6,6.0,0,32,1.0,0,4,1.0,0,6,1.0,0,10
CN_JL,Jilin,CN,5.0,0,10,1.0,0,2,0.0,0,0,0.0,0,0,0.0,0,0,9.0,0,18,0.0,0,0,0.0,0,0,0.0,0,0
CN_JX,Jiangxi,CN,12.0,12,12,0.0,0,0,0.0,0,0,15.0,15,15,0.0,0,0,0.0,0,0,4.0,4,4,0.0,0,0,0.0,0,0
CN_LN,Liaoning,CN,2.0,0,4,7.0,2,12,4.0,2,7,2.0,0,3,2.0,0,3,33.0,10,56,2.0,0,4,0.0,0,0,0.0,0,0
CN_NM,Inner Mongolia,CN,91.0,0,182,1.0,0,2,0.0,0,0,3.0,0,6,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0
CN_SC,Sichuan,CN,4.0,4,4,6.0,6,6,12.0,12,12,7.0,7,7,0.0,0,0,150.0,150,150,22.0,22,22,0.0,0,0,0.0,0,0
CN_SD,Shandong,CN,40.0,0,131,44.0,0,171,41.0,0,153,12.0,2,43,1.0,0,3,24.0,0,50,115.0,0,508,0.0,0,0,0.0,0,2
CN_SX,Shanxi,CN,161.0,0,463,8.0,0,23,28.0,0,45,11.0,0,24,0.0,0,0,16.0,0,39,2.0,0,5,0.0,0,0,0.0,0,0
CN_TJ,Tianjin,CN,30.0,30,30,89.0,89,89,50.0,50,50,38.0,38,38,7.0,7,7,0.0,0,0,4.0,4,4,0.0,0,0,0.0,0,0
CN_XJ,Xinjiang,CN,0.0,0,0,2.0,0,3,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0
CN_XZ,Tibet Autonomous Region,CN,8.0,0,16,5.0,0,10,8.0,6,10,1.0,0,2,0.0,0,0,2.0,0,4,0.0,0,0,0.0,0,0,0.0,0,0
CN_YN,Yunnan,CN,7.0,0,16,10.0,0,36,11.0,0,40,10.0,0,35,2.0,0,6,10.0,0,39,2.0,0,6,0.0,0,0,0.0,0,0
CO_ANT,Antioquia Department,CO,102.0,2,330,252.0,0,776,308.0,4,866,36.0,0,125,4.0,0,14,18.0,0,64,160.0,2,566,0.0,0,0,0.0,0,1
CO_ARA,Arauca Department,CO,14.0,14,14,0.0,0,0,14.0,14,14,2.0,2,2,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,2.0,2,2
CO_ATL,Atlántico Department,CO,46.0,37,55,71.0,66,80,205.0,194,215,18.0,18,18,0.0,0,0,5.0,0,14,25.0,2,62,0.0,0,0,0.0,0,1
CO_BOL,Bolívar Department,CO,181.0,181,181,89.0,89,89,174.0,174,174,36.0,36,36,0.0,0,0,282.0,282,282,78.0,78,78,0.0,0,0,49.0,49,49
CO_CAL,Caldas Department,CO,38.0,38,38,61.0,61,61,102.0,102,102,8.0,8,8,0.0,0,0,36.0,36,36,70.0,70,70,0.0,0,0,0.0,0,0
CO_CES,Cesar Department,CO,41.0,41,41,25.0,25,25,24.0,24,24,0.0,0,0,0.0,0,0,0.0,0,0,6.0,6,6,0.0,0,0,0.0,0,0
CO_CHO,Chocó Department,CO,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,2.0,2,2,0.0,0,0,0.0,0,0
CO_COR,Córdoba Department,CO,14.0,14,14,10.0,10,10,22.0,22,22,0.0,0,0,0.0,0,0,0.0,0,0,4.0,4,4,0.0,0,0,0.0,0,0
CO_CUN,Cundinamarca Department,CO,71.0,16,264,159.0,11,695,210.0,20,870,26.0,0,111,3.0,0,14,12.0,0,52,80.0,48,144,0.0,0,0,0.0,0,2
CO_HUI,Huila Department,CO,18.0,18,18,12.0,12,12,24.0,24,24,6.0,6,6,0.0,0,0,0.0,0,0,62.0,62,62,0.0,0,0,0.0,0,0
CO_MAG,Magdalena Department,CO,32.0,6,58,33.0,4,62,37.0,2,72,7.0,6,8,0.0,0,0,38.0,0,76,10.0,0,20,0.0,0,0,24.0,0,47
CO_MET,Meta,CO,38.0,38,38,29.0,29,29,64.0,64,64,0.0,0,0,0.0,0,0,2.0,2,2,4.0,4,4,0.0,0,0,1.0,1,1
