regionCode,regionName,countryCode,culture_hIndexMean,culture_hIndexMin,culture_hIndexMax,culture_cIndexMean,culture_cIndexMin,culture_cIndexMax,culture_rIndexMean,culture_rIndexMin,culture_rIndexMax,culture_aIndexMean,culture_aIndexMin,culture_aIndexMax,culture_iIndexMean,culture_iIndexMin,culture_iIndexMax,culture_nIndexMean,culture_nIndexMin,culture_nIndexMax,formations_mIndexMean,formations_mIndexMin,formations_mIndexMax,formations_rIndexMean,formations_rIndexMin,formations_rIndexMax,beach_IndexMean,beach_IndexMin,beach_IndexMax
JP_33,Okayama Prefecture,JP,219.0,108,315,243.0,76,415,567.0,197,857,61.0,26,82,40.0,0,63,34.0,13,60,119.0,48,163,0.0,0,0,0.0,0,0
JP_34,Hiroshima Prefecture,JP,128.0,14,333,169.0,33,375,463.0,184,773,30.0,2,75,2.0,0,6,130.0,23,326,178.0,15,520,1.0,0,4,6.0,0,47
JP_35,Yamaguchi Prefecture,JP,32.0,13,47,37.0,19,82,175.0,85,299,3.0,0,9,0.0,0,0,50.0,3,143,59.0,7,119,0.0,0,0,0.0,0,0
JP_36,Tokushima Prefecture,JP,94.0,93,96,174.0,172,176,575.0,556,594,17.0,17,17,6.0,6,6,81.0,78,84,76.0,73,80,0.0,0,0,0.0,0,0
JP_37,Kagawa Prefecture,JP,112.0,79,178,161.0,121,234,370.0,331,447,52.0,27,65,6.0,0,9,37.0,28,46,108.0,104,111,0.0,0,0,0.0,0,0
JP_38,Ehime Prefecture,JP,25.0,11,41,72.0,32,165,113.0,70,195,7.0,0,26,1.0,0,3,148.0,25,310,60.0,15,132,0.0,0,0,7.0,0,26
JP_39,Kōchi Prefecture,JP,62.0,62,62,104.0,96,111,441.0,435,447,11.0,10,12,0.0,0,0,68.0,65,70,50.0,46,53,0.0,0,0,0.0,0,1
JP_40,Fukuoka Prefecture,JP,316.0,43,683,212.0,47,479,378.0,95,628,103.0,5,259,10.0,2,32,85.0,12,258,76.0,16,212,0.0,0,0,5.0,0,23
JP_41,Saga Prefecture,JP,130.0,95,165,62.0,27,97,204.0,37,372,20.0,14,27,2.0,0,3,44.0,42,46,36.0,20,51,0.0,0,0,2.0,0,3
JP_42,Nagasaki Prefecture,JP,62.0,29,87,83.0,28,133,98.0,23,151,8.0,0,13,4.0,0,6,21.0,12,25,15.0,13,17,0.0,0,0,0.0,0,2
JP_43,Kumamoto Prefecture,JP,62.0,7,119,69.0,12,125,242.0,80,406,8.0,0,16,3.0,0,6,28.0,0,56,38.0,6,60,0.0,0,0,0.0,0,0
JP_44,Ōita Prefecture,JP,79.0,75,82,102.0,94,108,128.0,122,135,19.0,14,22,0.0,0,0,26.0,16,39,48.0,24,87,0.0,0,0,0.0,0,1
JP_45,Miyazaki Prefecture,JP,69.0,23,142,86.0,16,150,62.0,18,104,8.0,3,12,1.0,0,3,11.0,9,16,4.0,2,7,0.0,0,0,0.0,0,2
JP_46,Kagoshima Prefecture,JP,98.0,14,248,64.0,15,143,160.0,33,291,12.0,0,31,3.0,0,10,25.0,5,44,27.0,12,43,0.0,0,0,1.0,0,3
JP_47,Okinawa Prefecture,JP,199.0,67,276,166.0,96,213,122.0,55,163,28.0,21,33,3.0,3,3,49.0,43,65,8.0,8,10,0.0,0,0,4.0,0,7
KH_9,Koh Kong Province,KH,2.0,2,2,0.0,0,0,2.0,2,2,2.0,2,2,0.0,0,0,14.0,14,14,0.0,0,0,0.0,0,0,2.0,2,2
KW_AH,Al Ahmadi Governorate,KW,4.0,4,4,56.0,56,56,492.0,492,492,0.0,0,0,0.0,0,0,2.0,2,2,0.0,0,0,0.0,0,0,0.0,0,0
KW_HA,Hawalli Governorate,KW,19.0,19,19,86.0,84,88,645.0,617,673,25.0,25,25,0.0,0,0,22.0,22,22,0.0,0,0,0.0,0,0,8.0,5,10
KW_KU,Capital Governorate,KW,25.0,25,25,94.0,94,94,653.0,653,653,25.0,25,25,0.0,0,0,22.0,22,22,0.0,0,0,0.0,0,0,9.0,9,9
KZ_AKM,Akmola Region,KZ,44.0,44,44,15.0,15,15,20.0,20,20,2.0,2,2,0.0,0,0,2.0,2,2,0.0,0,0,0.0,0,0,1.0,1,1
KZ_AKT,Aktobe Region,KZ,228.0,228,228,81.0,81,81,34.0,34,34,0.0,0,0,0.0,0,0,10.0,10,10,2.0,2,2,0.0,0,0,3.0,3,3
KZ_ALA,Almaty,KZ,167.0,167,167,232.0,232,232,139.0,139,139,16.0,16,16,0.0,0,0,157.0,157,157,207.0,207,207,0.0,0,0,1.0,1,1
KZ_AST,Nur-Sultan,KZ,75.0,75,75,70.0,70,70,35.0,35,35,8.0,8,8,0.0,0,0,6.0,6,6,0.0,0,0,0.0,0,0,1.0,1,1
KZ_ATY,Atyrau Region,KZ,30.0,30,30,11.0,11,11,13.0,13,13,0.0,0,0,0.0,0,0,4.0,4,4,0.0,0,0,0.0,0,0,2.0,2,2
KZ_KAR,Karaganda Region,KZ,31.0,11,65,23.0,9,41,25.0,4,63,1.0,0,2,0.0,0,0,2.0,2,2,1.0,0,4,0.0,0,0,1.0,0,1
KZ_KUS,Kostanay Region,KZ,31.0,14,48,19.0,4,34,12.0,4,20,0.0,0,0,0.0,0,0,5.0,2,8,0.0,0,0,0.0,0,0,5.0,1,9
KZ_PAV,Pavlodar Region,KZ,25.0,25,25,21.0,21,21,22.0,22,22,0.0,0,0,0.0,0,0,2.0,2,2,0.0,0,0,0.0,0,0,1.0,1,1
KZ_SEV,North Kazakhstan Region,KZ,42.0,42,42,23.0,23,23,32.0,32,32,0.0,0,0,0.0,0,0,6.0,6,6,0.0,0,0,0.0,0,0,0.0,0,0
KZ_VOS,East Kazakhstan Region,KZ,75.0,75,75,53.0,53,53,35.0,35,35,4.0,4,4,0.0,0,0,0.0,0,0,2.0,2,2,0.0,0,0,0.0,0,0
KZ_YUZ,Turkestan Region,KZ,55.0,55,55,36.0,36,36,94.0,94,94,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0
KZ_ZAP,West Kazakhstan Province,KZ,42.0,42,42,38.0,38,38,25.0,25,25,2.0,2,2,0.0,0,0,10.0,10,10,0.0,0,0,0.0,0,0,2.0,2,2
KZ_ZHA,Jambyl Region,KZ,46.0,46,46,16.0,16,16,54.0,54,54,8.0,8,8,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0
LB_AS,North Governorate,LB,32.0,32,32,16.0,16,16,94.0,94,94,5.0,5,5,0.0,0,0,20.0,20,20,0.0,0,0,0.0,0,0,2.0,2,2
LB_BI,Beqaa Governorate,LB,61.0,61,61,6.0,6,6,78.0,78,78,48.0,48,48,0.0,0,0,14.0,14,14,22.0,22,22,0.0,0,0,0.0,0,0
LB_JA,South Governorate,LB,55.0,55,55,2.0,2,2,21.0,21,21,9.0,9,9,0.0,0,0,9.0,9,9,3.0,3,3,0.0,0,0,0.0,0,0
LK_1,Western Province,LK,147.0,22,287,157.0,12,245,723.0,190,908,47.0,0,77,0.0,0,0,15.0,3,44,0.0,0,0,0.0,0,0,2.0,0,8
LK_2,Central Province,LK,49.0,49,49,81.0,81,81,864.0,864,864,10.0,10,10,0.0,0,0,7.0,7,7,19.0,19,19,0.0,0,0,0.0,0,0
LK_5,Eastern Province,LK,30.0,30,30,22.0,22,22,103.0,103,103,4.0,4,4,0.0,0,0,22.0,22,22,0.0,0,0,0.0,0,0,3.0,3,3
LT_15,Kaunas City Municipality,LT,270.0,270,270,327.0,327,327,233.0,233,233,66.0,66,66,0.0,0,0,55.0,55,55,11.0,11,11,0.0,0,0,0.0,0,0
LT_21,Klaipėda District Municipality,LT,96.0,96,96,163.0,163,163,59.0,59,59,34.0,34,34,0.0,0,0,0.0,0,0,2.0,2,2,0.0,0,0,0.0,0,0
LT_57,Vilnius City Municipality,LT,481.0,481,481,496.0,496,496,412.0,412,412,301.0,301,301,0.0,0,0,182.0,182,182,37.0,37,37,0.0,0,0,10.0,10,10
LU_LU,Canton of Luxembourg,LU,467.0,467,467,293.0,293,293,285.0,285,285,141.0,141,141,17.0,17,17,56.0,56,56,4.0,4,4,0.0,0,0,0.0,0,0
MA_01,Tanger-Tétouan-Al Hoceïma,MA,70.0,44,145,74.0,40,118,162.0,26,301,21.0,4,59,0.0,0,0,37.0,0,113,16.0,3,51,1.0,0,4,5.0,0,20
MA_02,Oriental,MA,0.0,0,0,0.0,0,0,2.0,2,2,4.0,4,4,0.0,0,0,88.0,88,88,24.0,24,24,0.0,0,0,0.0,0,0
MA_03,Fès-Meknès,MA,134.0,133,136,60.0,60,60,146.0,146,146,64.0,64,64,6.0,6,6,8.0,8,8,8.0,8,8,0.0,0,0,0.0,0,0
MA_06,Casablanca-Settat,MA,20.0,0,50,35.0,0,94,106.0,6,271,5.0,0,19,0.0,0,0,7.0,0,22,0.0,0,0,0.0,0,0,3.0,0,8
MA_KEN,Kénitra Province,MA,156.0,138,190,93.0,78,99,366.0,255,545,101.0,98,110,6.0,6,6,25.0,14,36,0.0,0,0,0.0,0,0,3.0,0,7
MA_SAF,Safi Province,MA,124.0,124,124,161.0,161,161,110.0,110,110,50.0,50,50,2.0,2,2,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0
MD_BA,Bălți Municipality,MD,41.0,41,41,33.0,33,33,46.0,46,46,6.0,6,6,0.0,0,0,2.0,2,2,0.0,0,0,0.0,0,0,1.0,1,1
MD_CU,Chișinău Municipality,MD,256.0,256,256,344.0,344,344,254.0,254,254,52.0,52,52,0.0,0,0,42.0,42,42,4.0,4,4,0.0,0,0,3.0,3,3
ME_16,Podgorica Municipality,ME,97.0,97,97,24.0,24,24,53.0,53,53,8.0,8,8,0.0,0,0,5.0,5,5,13.0,13,13,0.0,0,0,2.0,2,2
MK_47,Kumanovo Municipality,MK,26.0,26,26,17.0,17,17,80.0,80,80,5.0,5,5,0.0,0,0,4.0,4,4,86.0,86,86,0.0,0,0,0.0,0,0
MK_76,Tetovo Municipality,MK,40.0,40,40,4.0,4,4,180.0,180,180,6.0,6,6,0.0,0,0,32.0,32,32,64.0,64,64,0.0,0,0,0.0,0,0
MK_85,Greater Skopje,MK,185.0,185,185,156.0,156,156,554.0,554,554,42.0,42,42,0.0,0,0,62.0,62,62,80.0,80,80,0.0,0,0,0.0,0,0
MU_PL,Port Louis District,MU,50.0,50,50,75.0,75,75,256.0,256,256,16.0,16,16,0.0,0,0,86.0,86,86,65.0,65,65,0.0,0,0,2.0,2,2
MU_PW,Plaines Wilhems District,MU,48.0,42,54,76.0,70,83,237.0,236,238,16.0,16,16,0.0,0,0,118.0,107,130,86.0,79,92,2.0,0,4,0.0,0,0
MX_BCN,Baja California,MX,320.0,320,320,864.0,864,864,941.0,941,941,383.0,383,383,22.0,22,22,254.0,254,254,131.0,131,131,0.0,0,0,0.0,0,0
MX_BCS,Baja California Sur,MX,4.0,4,4,18.0,18,18,14.0,14,14,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0
MX_CHH,Chihuahua,MX,64.0,16,163,92.0,10,289,215.0,14,748,24.0,0,91,2.0,0,6,21.0,2,46,44.0,6,102,0.0,0,0,0.0,0,0
MX_CHP,Chiapas,MX,26.0,21,32,36.0,16,57,55.0,46,64,0.0,0,0,0.0,0,0,1.0,0,2,0.0,0,0,0.0,0,0,0.0,0,0
MX_CMX,Mexico City,MX,831.0,781,910,869.0,807,911,880.0,872,892,213.0,210,218,0.0,0,0,96.0,80,124,68.0,46,110,0.0,0,0,0.0,0,0
MX_COA,Coahuila,MX,62.0,10,146,49.0,23,121,74.0,30,110,4.0,0,10,0.0,0,0,3.0,0,6,3.0,0,6,0.0,0,0,0.0,0,0
MX_DUR,Durango,MX,71.0,71,71,59.0,59,59,62.0,62,62,8.0,8,8,0.0,0,0,7.0,7,7,43.0,43,43,0.0,0,0,0.0,0,0
MX_GRO,Guerrero,MX,2.0,2,2,10.0,10,10,17.0,17,17,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0
MX_HID,Hidalgo,MX,49.0,44,58,44.0,26,81,96.0,91,99,3.0,0,6,2.0,2,3,127.0,108,138,5.0,2,6,0.0,0,0,0.0,0,0
MX_JAL,Jalisco,MX,138.0,6,270,140.0,2,279,367.0,18,716,15.0,4,26,0.0,0,0,7.0,0,14,24.0,0,47,0.0,0,0,0.0,0,0
MX_MIC,Michoacán,MX,30.0,4,57,58.0,18,99,58.0,29,86,2.0,0,3,0.0,0,0,10.0,8,11,3.0,0,6,0.0,0,0,0.0,0,0
MX_NLE,Nuevo León,MX,126.0,101,154,310.0,281,338,374.0,307,421,8.0,6,10,0.0,0,0,50.0,22,99,74.0,22,168,0.0,0,0,0.0,0,0
MX_OAX,Oaxaca,MX,82.0,79,85,129.0,127,131,93.0,91,95,74.0,72,76,0.0,0,0,8.0,8,8,2.0,2,2,0.0,0,0,0.0,0,0
MX_PUE,Puebla,MX,116.0,40,225,136.0,10,224,269.0,76,542,24.0,16,43,0.0,0,0,29.0,11,79,64.0,24,268,0.0,0,0,0.0,0,0
MX_ROO,Quintana Roo,MX,39.0,39,39,20.0,20,20,58.0,58,58,2.0,2,2,0.0,0,0,2.0,2,2,0.0,0,0,0.0,0,0,0.0,0,0
MX_SIN,Sinaloa,MX,38.0,38,38,33.0,33,33,30.0,30,30,0.0,0,0,0.0,0,0,24.0,24,24,0.0,0,0,0.0,0,0,21.0,21,21
MX_TAB,Tabasco,MX,104.0,104,104,85.0,85,85,88.0,88,88,6.0,6,6,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0
MX_TAM,Tamaulipas,MX,46.0,27,89,59.0,24,88,80.0,10,176,24.0,0,55,0.0,0,0,4.0,0,11,2.0,0,8,0.0,0,0,0.0,0,1
MX_VER,Veracruz,MX,55.0,4,110,54.0,2,114,82.0,0,168,1.0,0,4,0.0,0,0,22.0,0,44,10.0,0,43,0.0,0,0,2.0,0,9
MX_YUC,Yucatán,MX,227.0,227,227,123.0,123,123,421.0,421,421,135.0,135,135,0.0,0,0,3.0,3,3,0.0,0,0,0.0,0,0,0.0,0,0
NG_AB,Abia State,NG,0.0,0,0,0.0,0,0,26.0,26,26,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0
NG_KN,Kano State,NG,15.0,15,15,8.0,8,8,80.0,80,80,0.0,0,0,0.0,0,0,5.0,5,5,37.0,37,37,0.0,0,0,0.0,0,0
NG_KW,Kwara State,NG,0.0,0,0,0.0,0,0,4.0,4,4,0.0,0,0,0.0,0,0,0.0,0,0,2.0,2,2,0.0,0,0,0.0,0,0
NG_LA,Lagos,NG,15.0,13,17,42.0,39,43,94.0,76,110,12.0,12,12,0.0,0,0,9.0,9,9,0.0,0,0,0.0,0,0,3.0,0,9
NG_NI,Niger State,NG,0.0,0,0,0.0,0,0,7.0,7,7,0.0,0,0,0.0,0,0,0.0,0,0,4.0,4,4,0.0,0,0,0.0,0,0
NG_OY,Oyo State,NG,4.0,4,4,0.0,0,0,40.0,40,40,0.0,0,0,0.0,0,0,0.0,0,0,52.0,52,52,0.0,0,0,0.0,0,0
NG_RI,Rivers State,NG,4.0,3,5,10.0,8,11,156.0,69,243,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0
NL_DR,Drenthe,NL,298.0,282,313,126.0,124,128,136.0,129,143,498.0,454,541,60.0,54,66,49.0,47,51,3.0,3,3,0.0,0,0,0.0,0,0
NL_FL,Flevoland,NL,470.0,437,502,288.0,287,290,168.0,161,175,2224.0,2079,2370,24.0,24,24,191.0,190,192,24.0,24,24,0.0,0,0,11.0,8,14
NL_FR,Friesland,NL,378.0,378,378,475.0,475,475,582.0,582,582,2990.0,2990,2990,294.0,294,294,50.0,50,50,0.0,0,0,0.0,0,0,2.0,2,2
NL_GE,Gelderland,NL,634.0,470,742,434.0,208,644,408.0,221,715,2145.0,1043,2919,147.0,94,176,142.0,35,322,20.0,6,51,0.0,0,0,6.0,0,17
NL_GR,Groningen,NL,895.0,876,914,575.0,574,576,532.0,530,533,2960.0,2958,2962,239.0,239,239,39.0,39,39,2.0,2,2,0.0,0,0,2.0,2,3
NL_LI,Limburg,NL,939.0,522,1330,549.0,342,748,1074.0,691,1457,2090.0,1194,3000,226.0,103,342,143.0,97,187,15.0,0,31,6.0,0,13,0.0,0,1
NL_NB,North Brabant,NL,545.0,352,776,535.0,402,689,612.0,514,715,2620.0,1752,2963,192.0,108,276,71.0,55,110,2.0,0,6,0.0,0,0,1.0,0,3
NL_NH,North Holland,NL,718.0,244,1316,1037.0,284,1401,967.0,474,1760,2913.0,2805,2992,452.0,182,820,184.0,48,364,26.0,0,91,0.0,0,0,6.0,1,13
NL_OV,Overijssel,NL,338.0,258,407,448.0,361,526,295.0,280,326,2250.0,1479,2930,126.0,122,134,69.0,67,70,5.0,2,8,0.0,0,0,0.0,0,1
NL_UT,Utrecht,NL,1151.0,680,1629,1025.0,640,1396,811.0,518,1110,2952.0,2902,2982,145.0,130,174,99.0,89,120,6.0,0,15,0.0,0,0,1.0,0,3
NL_ZH,South Holland,NL,816.0,117,1227,970.0,143,1381,1015.0,467,1609,2833.0,1785,2988,547.0,302,1038,101.0,31,241,1.0,0,3,0.0,0,0,4.0,0,16
NO_03,Oslo,NO,948.0,948,948,1137.0,1137,1137,798.0,798,798,1834.0,1834,1834,118.0,118,118,606.0,606,606,276.0,276,276,0.0,0,0,61.0,61,61
NO_11,Rogaland,NO,234.0,234,234,224.0,224,224,231.0,231,231,33.0,33,33,0.0,0,0,229.0,229,229,77.0,77,77,0.0,0,0,13.0,13,13
NO_50,Trøndelag,NO,234.0,234,234,324.0,324,324,197.0,197,197,137.0,137,137,6.0,6,6,54.0,54,54,45.0,45,45,0.0,0,0,2.0,2,2
NO_OV,Overijssel,NO,249.0,200,333,497.0,194,649,227.0,156,263,223.0,175,319,15.0,12,22,200.0,165,267,151.0,79,188,1.0,0,2,4.0,2,7
NP_1,Central Region,NP,25.0,25,25,13.0,13,13,94.0,94,94,5.0,5,5,0.0,0,0,32.0,32,32,0.0,0,0,0.0,0,0,0.0,0,0
NP_3,Western Region,NP,326.0,290,362,386.0,371,401,800.0,786,814,28.0,26,30,0.0,0,0,118.0,8,228,23.0,18,28,0.0,0,0,1.0,0,2
NZ_AUK,Auckland Region,NZ,87.0,40,144,226.0,73,345,911.0,826,955,103.0,4,163,5.0,0,8,302.0,138,574,92.0,55,155,3.0,0,4,29.0,0,78
NZ_CAN,Canterbury Region,NZ,157.0,157,157,287.0,287,287,494.0,494,494,128.0,128,128,6.0,6,6,183.0,183,183,36.0,36,36,0.0,0,0,0.0,0,0
NZ_WGN,Wellington Region,NZ,185.0,183,186,333.0,326,339,395.0,374,428,448.0,426,462,19.0,12,22,102.0,88,110,55.0,42,62,0.0,0,0,6.0,0,10
OM_BS,Al Batinah North Governorate,OM,6.0,6,6,14.0,14,14,14.0,14,14,0.0,0,0,0.0,0,0,4.0,4,4,0.0,0,0,0.0,0,0,0.0,0,0
OM_MA,Muscat Governorate,OM,42.0,18,72,93.0,38,145,218.0,112,302,7.0,4,10,0.0,0,0,25.0,6,43,11.0,0,23,0.0,0,0,5.0,2,9
OM_ZA,Ad Dhahirah Governorate,OM,24.0,24,24,0.0,0,0,166.0,166,166,6.0,6,6,0.0,0,0,0.0,0,0,28.0,28,28,0.0,0,0,0.0,0,0
OM_ZU,Dhofar Governorate,OM,18.0,18,18,12.0,12,12,72.0,72,72,4.0,4,4,0.0,0,0,10.0,10,10,46.0,46,46,0.0,0,0,0.0,0,0
PE_ARE,Arequipa,PE,101.0,101,101,159.0,159,159,231.0,231,231,28.0,28,28,0.0,0,0,43.0,43,43,33.0,33,33,0.0,0,0,0.0,0,0
PE_CAL,Callao,PE,282.0,282,282,631.0,631,631,869.0,869,869,215.0,215,215,6.0,6,6,61.0,61,61,43.0,43,43,0.0,0,0,22.0,22,22
PE_CUS,Cusco,PE,140.0,140,140,161.0,161,161,152.0,152,152,91.0,91,91,0.0,0,0,50.0,50,50,68.0,68,68,0.0,0,0,0.0,0,0
PE_ICA,Ica,PE,32.0,23,41,10.0,0,19,35.0,30,40,14.0,10,18,0.0,0,0,8.0,6,9,0.0,0,0,0.0,0,0,0.0,0,0
PE_LAL,La Libertad,PE,103.0,103,103,58.0,58,58,309.0,309,309,35.0,35,35,0.0,0,0,32.0,32,32,2.0,2,2,0.0,0,0,0.0,0,0
PE_LAM,Lambayeque,PE,87.0,87,87,47.0,47,47,64.0,64,64,3.0,3,3,0.0,0,0,2.0,2,2,0.0,0,0,0.0,0,0,0.0,0,0
PE_LMA,Lima Province,PE,56.0,56,56,691.0,691,691,841.0,841,841,227.0,227,227,6.0,6,6,104.0,104,104,55.0,55,55,0.0,0,0,52.0,52,52
PE_LOR,Loreto,PE,15.0,15,15,19.0,19,19,27.0,27,27,12.0,12,12,0.0,0,0,22.0,22,22,0.0,0,0,0.0,0,0,4.0,4,4
PE_PIU,Piura,PE,36.0,27,46,32.0,20,44,50.0,10,90,0.0,0,0,0.0,0,0,6.0,0,12,2.0,0,4,0.0,0,0,3.0,0,6
PE_PUN,Puno,PE,22.0,21,22,20.0,14,25,23.0,18,28,1.0,0,2,0.0,0,0,7.0,6,8,5.0,2,8,0.0,0,0,0.0,0,0
PE_SAM,San Martín,PE,17.0,17,17,16.0,16,16,20.0,20,20,0.0,0,0,0.0,0,0,11.0,11,11,0.0,0,0,0.0,0,0,0.0,0,0
PE_TAC,Tacna,PE,40.0,40,40,46.0,46,46,34.0,34,34,12.0,12,12,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0
PE_TUM,Tumbes,PE,27.0,27,27,5.0,5,5,12.0,12,12,0.0,0,0,0.0,0,0,6.0,6,6,0.0,0,0,0.0,0,0,0.0,0,0
PE_UCA,Ucayali,PE,16.0,16,16,26.0,26,26,29.0,29,29,2.0,2,2,0.0,0,0,9.0,9,9,0.0,0,0,0.0,0,0,2.0,2,2
PH_00,Metro Manila,PH,1170.0,1101,1215,933.0,899,945,911.0,842,991,262.0,231,287,0.0,0,0,43.0,19,74,75.0,6,213,0.0,0,0,3.0,0,13
PH_01,Ilocos Region,PH,71.0,41,102,17.0,6,26,154.0,106,198,2.0,0,4,0.0,0,0,4.0,0,14,4.0,0,10,0.0,0,0,2.0,0,14
PH_02,Cagayan Valley,PH,45.0,45,45,4.0,4,4,83.0,83,83,0.0,0,0,0.0,0,0,15.0,15,15,0.0,0,0,0.0,0,0,0.0,0,0
PH_03,Central Luzon,PH,336.0,65,1159,115.0,4,824,548.0,102,957,27.0,0,198,0.0,0,0,17.0,0,172,9.0,0,131,0.0,0,0,1.0,0,10
PH_13,Caraga,PH,15.0,15,15,6.0,6,6,62.0,62,62,0.0,0,0,0.0,0,0,16.0,16,16,14.0,14,14,0.0,0,0,1.0,1,1
PH_14,Autonomous Region in Muslim Mindanao,PH,8.0,8,8,2.0,2,2,24.0,24,24,0.0,0,0,0.0,0,0,2.0,2,2,8.0,8,8,0.0,0,0,2.0,2,2
PH_15,Cordillera Administrative Region,PH,76.0,8,111,49.0,0,73,227.0,24,330,7.0,0,10,0.0,0,0,9.0,0,13,39.0,0,59,0.0,0,0,0.0,0,0
PH_ALB,Albay,PH,59.0,6,106,14.0,0,29,85.0,34,142,3.0,0,8,0.0,0,0,19.0,4,31,10.0,8,18,0.0,0,0,0.0,0,0
PH_BAN,Bataan,PH,138.0,18,212,75.0,7,122,296.0,66,480,23.0,2,42,0.0,0,0,28.0,5,45,19.0,4,43,0.0,0,0,5.0,0,42
PH_BTN,Batanes,PH,102.0,23,142,17.0,2,25,120.0,44,158,3.0,2,4,0.0,0,0,32.0,17,40,10.0,6,17,0.0,0,0,3.0,2,5
PH_MDC,Occidental Mindoro,PH,583.0,178,1242,338.0,31,958,766.0,286,886,84.0,4,266,0.0,0,0,20.0,7,58,33.0,0,159,0.0,0,0,1.0,0,8
PH_ZSI,Zamboanga Sibugay,PH,59.0,59,59,18.0,18,18,158.0,158,158,0.0,0,0,0.0,0,0,14.0,14,14,12.0,12,12,0.0,0,0,3.0,3,3
PK_PB,Punjab,PK,24.0,6,56,4.0,0,8,55.0,12,128,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0
PK_SD,Sindh,PK,21.0,0,64,6.0,0,18,173.0,24,458,0.0,0,0,0.0,0,0,2.0,0,6,0.0,0,0,0.0,0,0,0.0,0,1
PL_DS,Lower Silesian Voivodeship,PL,803.0,803,803,1082.0,1082,1082,1649.0,1649,1649,2900.0,2900,2900,134.0,134,134,124.0,124,124,132.0,132,132,0.0,0,0,11.0,11,11
