cityId,searchRadius,beach_Index
148767,10000,1
59692,5000,0
59390,5000,7
58788,5000,0
59262,5000,0
59545,5000,0
68251,10000,0
67976,5000,8
68724,10000,0
68353,5000,2
68737,5000,0
67944,15000,0
67775,5000,26
68463,15000,0
68722,5000,0
68380,5000,0
67867,10000,0
69171,5000,0
150452,5000,0
150341,10000,0
150875,5000,0
69106,5000,0
150328,5000,1
67930,5000,2
150329,5000,0
69384,5000,0
150443,5000,0
150357,5000,0
150339,5000,0
1273642,5000,0
150336,5000,0
69370,5000,0
69405,5000,0
68255,5000,0
68450,5000,0
67846,5000,1
150800,5000,0
69762,10000,10
68550,5000,7
69496,5000,0
67887,5000,0
68363,5000,0
150317,5000,0
150300,5000,0
150299,5000,0
68717,5000,0
68879,5000,0
150861,5000,0
150314,10000,2
150304,5000,0
150283,5000,0
150285,5000,0
150294,5000,0
68329,5000,0
68012,5000,0
150288,5000,0
68706,5000,0
150297,5000,0
68313,15000,23
150282,15000,23
69605,5000,0
68528,5000,0
150253,5000,0
150267,5000,0
69683,5000,0
68764,10000,0
68124,5000,0
69158,5000,0
150858,5000,0
68710,10000,2
150245,10000,0
69586,5000,0
150429,5000,0
67932,5000,0
150246,5000,2
150268,5000,0
150232,5000,0
68772,5000,0
150630,5000,0
150228,10000,0
67890,5000,0
150225,5000,0
67955,10000,4
68475,5000,0
150218,5000,0
68239,5000,0
150236,5000,0
68243,5000,0
69623,5000,0
68672,15000,47
150230,15000,0
69467,5000,1
69400,5000,0
150451,5000,0
150864,5000,0
68237,10000,1
68097,5000,0
67987,5000,0
68283,5000,2
150212,5000,0
69002,5000,0
150459,5000,0
150231,5000,0
68531,5000,1
69455,5000,0
68117,5000,0
68281,5000,0
67962,5000,0
150209,5000,0
68458,5000,0
150362,5000,0
67835,5000,0
150464,5000,0
150180,5000,0
68122,5000,0
1273669,5000,0
68619,5000,0
68686,5000,0
150182,5000,0
69098,5000,0
150208,10000,0
68725,5000,0
150206,5000,0
68998,5000,0
150435,5000,0
150203,5000,0
68128,5000,0
68470,5000,0
68127,5000,0
150202,5000,0
68599,5000,3
150637,5000,0
67864,5000,0
69530,5000,1
68428,5000,0
150196,10000,3
150158,5000,0
67856,5000,0
68479,5000,0
150456,5000,0
68321,5000,15
67980,5000,0
67905,5000,0
150165,5000,0
150153,5000,0
67869,5000,0
68141,5000,0
150148,5000,0
68571,5000,3
68486,5000,0
150903,5000,0
68719,5000,0
150154,5000,0
68423,5000,0
150159,5000,0
68549,5000,0
150140,5000,0
68819,5000,0
150090,5000,0
68579,5000,6
68306,10000,0
67814,5000,0
67844,15000,3
150112,15000,1
68132,5000,0
150610,5000,0
68570,5000,0
68290,5000,0
68095,5000,0
150132,5000,0
150125,5000,0
67915,10000,0
68990,5000,0
68406,15000,7
67772,5000,1
150093,5000,0
68203,5000,0
150124,5000,0
150097,5000,0
67788,5000,0
150114,5000,0
67826,5000,0
68135,5000,2
150073,5000,0
150853,5000,0
150886,5000,0
68291,10000,0
150068,10000,0
67950,5000,0
67907,5000,0
68276,5000,0
68195,5000,0
68894,5000,0
69380,5000,0
150074,5000,0
68603,15000,0
150121,5000,0
68118,5000,0
150098,5000,0
68604,5000,0
68798,5000,0
150423,5000,0
150062,10000,4
67849,5000,0
150084,5000,0
68309,5000,0
150083,5000,0
68564,5000,0
68509,5000,0
150036,5000,0
150041,5000,0
68067,5000,0
150050,5000,0
1284205,5000,0
150027,10000,26
150046,5000,0
150059,5000,0
68110,5000,0
68343,5000,4
150028,5000,0
67796,5000,0
150023,5000,0
150045,5000,0
68148,5000,0
150052,5000,0
68876,5000,0
150409,5000,0
67926,5000,0
68396,5000,0
149991,5000,0
68351,5000,0
68976,5000,0
150419,5000,0
68709,5000,0
67830,5000,0
67988,5000,0
150002,5000,0
68323,5000,0
150013,5000,0
68532,5000,0
150006,5000,0
68488,5000,0
150004,5000,2
68263,15000,0
68622,5000,6
150007,5000,6
150012,5000,0
149986,5000,0
150418,5000,1
69494,5000,0
149988,10000,0
69446,5000,0
149987,5000,0
68624,10000,4
149965,10000,0
67898,5000,4
149957,5000,0
68241,5000,0
149967,5000,0
68264,5000,4
67808,5000,0
150872,5000,0
68662,5000,2
68610,5000,0
149951,5000,0
149985,5000,2
69649,5000,0
68164,5000,1
68350,10000,0
149930,10000,0
149941,5000,0
149940,5000,0
68546,5000,0
149938,5000,0
68015,15000,28
69391,5000,0
150477,5000,0
67940,5000,0
149901,5000,0
149905,10000,1
69305,5000,5
149888,5000,0
149783,15000,0
68426,5000,0
149896,5000,0
68211,10000,2
149917,10000,0
68225,5000,0
69312,5000,0
68697,5000,0
149916,5000,0
68222,5000,0
69746,15000,0
150485,15000,0
149900,5000,0
69111,5000,4
69426,15000,0
149880,10000,0
67908,5000,0
149862,5000,0
149861,5000,0
69725,5000,0
149883,5000,0
149869,5000,0
149885,10000,0
150655,5000,0
149822,10000,0
68098,5000,0
149849,5000,2
149835,5000,0
68544,5000,0
68433,5000,0
150778,5000,0
149846,5000,0
150792,5000,0
68079,5000,0
149857,5000,0
67818,5000,0
149844,5000,0
68287,5000,0
149851,5000,0
68177,5000,0
67792,5000,0
149845,5000,0
67822,5000,0
149830,5000,0
149833,5000,0
150841,5000,0
149819,5000,0
68765,5000,0
149806,5000,0
68133,5000,0
149818,5000,0
67986,5000,0
68526,15000,2
68834,5000,0
150473,5000,0
149790,5000,0
68436,5000,0
69517,5000,0
150379,5000,0
150830,5000,0
149811,5000,0
149788,5000,0
68655,5000,0
150679,5000,0
68577,5000,0
67871,5000,0
150541,5000,0
149805,5000,0
68026,5000,2
149763,5000,2
150364,5000,1
69504,5000,0
150801,5000,0
68143,5000,0
67892,5000,0
149792,5000,0
67827,5000,0
68569,5000,0
67990,5000,0
149762,5000,0
149777,5000,7
67938,5000,0
149787,5000,1
150562,5000,0
68398,10000,0
149765,10000,0
68987,5000,0
149786,5000,0
150374,5000,9
68755,5000,2
69172,5000,0
150392,5000,0
149761,5000,0
149744,5000,0
68478,5000,0
149749,5000,0
149743,5000,0
149753,5000,0
68523,15000,3
149741,15000,0
68302,5000,1
149742,5000,2
68701,15000,0
68373,5000,0
149946,5000,0
67888,5000,0
149934,5000,0
68236,5000,0
67993,5000,0
149929,5000,0
68979,5000,0
69537,5000,0
69590,5000,0
67946,5000,0
149899,10000,2
149894,5000,0
149897,5000,2
69736,5000,0
69351,5000,1
69755,5000,2
69713,5000,0
69674,5000,1
69430,15000,0
68826,15000,16
68874,15000,0
69272,5000,0
68858,5000,0
69174,10000,4
69320,5000,2
69475,5000,0
151086,5000,0
69622,5000,2
69378,15000,1
69501,5000,0
69175,5000,25
68908,5000,1
70691,5000,0
69882,10000,0
70605,5000,0
151326,5000,0
69974,5000,0
69925,10000,0
69989,5000,0
69814,5000,0
70571,5000,0
70576,5000,0
70653,5000,0
151299,5000,0
69828,5000,0
70107,5000,0
69939,15000,0
70552,5000,0
68916,5000,0
70546,5000,0
69148,5000,0
69471,5000,0
151218,5000,0
69009,5000,2
70440,5000,0
69963,10000,0
70674,5000,0
70661,10000,0
69946,5000,0
151479,10000,1
69955,15000,12
70425,15000,0
151565,15000,0
69874,10000,0
69995,10000,0
70685,5000,0
70144,5000,0
70163,15000,0
70232,15000,0
151449,5000,2
69866,5000,0
69841,5000,0
151519,10000,0
151498,5000,0
70384,5000,0
70221,15000,1
151517,5000,0
69966,5000,0
70070,5000,0
70499,5000,0
70129,15000,0
151598,5000,0
70606,5000,0
70137,5000,0
69796,5000,0
70722,10000,0
151528,5000,0
69940,5000,0
70130,15000,2
151559,5000,0
70235,5000,0
70326,5000,0
70372,10000,0
70076,5000,0
70527,5000,0
70602,5000,0
70073,5000,0
70399,5000,0
70002,10000,0
151489,10000,0
70078,5000,0
70755,5000,0
151485,5000,0
151475,5000,0
70140,10000,6
151477,5000,0
69898,5000,0
70213,5000,0
70271,5000,14
151460,10000,0
70114,5000,0
70206,15000,0
151469,5000,0
70668,5000,0
69947,15000,0
70708,5000,0
151439,5000,0
151594,5000,0
70060,15000,2
69834,5000,0
69777,5000,0
70093,5000,0
151421,5000,0
70311,5000,0
151419,10000,0
70704,10000,0
70739,5000,5
70557,10000,9
70650,5000,10
70655,5000,5
70299,5000,3
70143,15000,1
69900,5000,2
70041,5000,0
70264,10000,1
70719,5000,1
70560,5000,9
69876,5000,0
70422,15000,1
70586,5000,2
70283,5000,1
70572,5000,0
70727,5000,1
70483,5000,0
70475,15000,0
69932,5000,0
69817,5000,0
70127,5000,1
70737,5000,0
70088,5000,2
70198,5000,0
70374,5000,0
152040,5000,0
69998,5000,1
70748,5000,0
70364,10000,0
69813,15000,23
70033,5000,0
70084,15000,20
69902,5000,5
70688,5000,2
70006,5000,0
69800,5000,0
70238,5000,4
70710,10000,1
70021,5000,1
70733,5000,0
70074,5000,0
69912,5000,4
70488,5000,0
70286,5000,0
70584,5000,0
70420,5000,8
69929,5000,0
70042,5000,0
69959,5000,3
70484,15000,10
70303,5000,0
70678,5000,0
152908,5000,0
70324,5000,1
70652,10000,10
70139,5000,2
71113,5000,0
70862,5000,1
71627,10000,6
71173,5000,0
70799,5000,0
71141,5000,0
71683,5000,0
71176,5000,0
71751,5000,0
71496,10000,0
70769,5000,0
70812,5000,1
71750,5000,0
70897,5000,0
71481,5000,0
71519,5000,0
71334,5000,3
71284,15000,6
71001,5000,0
71363,5000,0
71369,5000,0
70973,10000,6
71066,5000,9
153686,5000,0
70831,5000,0
153683,5000,0
153691,5000,0
71196,5000,0
71020,5000,0
153701,15000,8
71673,5000,1
153680,5000,0
153702,15000,0
71388,15000,0
71532,5000,0
153675,5000,0
71074,5000,0
71619,5000,0
153669,5000,0
153671,5000,0
71027,5000,0
70785,5000,0
153668,5000,0
153709,10000,0
71104,10000,0
153708,10000,0
71297,10000,0
71756,5000,7
153666,5000,0
153664,5000,0
71272,15000,5
153661,5000,0
71302,10000,7
2606373,5000,0
71185,5000,0
153656,15000,1
71044,15000,20
70823,5000,0
153654,5000,0
71646,5000,0
153652,5000,0
71762,5000,0
71499,5000,10
71193,5000,1
71584,10000,3
71008,5000,15
70981,5000,2
70840,15000,0
71211,5000,0
71123,5000,6
70901,5000,3
71088,5000,4
71101,5000,0
71265,10000,0
71339,5000,0
72533,15000,0
71940,5000,1
72051,5000,0
72382,5000,0
72317,5000,0
71894,5000,0
72670,5000,0
72668,5000,0
72536,5000,0
72680,5000,0
72525,15000,0
72263,5000,0
72272,5000,0
72535,5000,0
72582,5000,0
72699,5000,0
72725,15000,0
72402,5000,0
71958,5000,0
72179,15000,0
71941,5000,0
71913,5000,0
72412,5000,0
72008,5000,0
72371,15000,0
72039,5000,0
72713,15000,0
71991,5000,0
71978,15000,4
72102,5000,0
71871,5000,2
71841,5000,0
71795,5000,14
71960,15000,0
71992,10000,0
72677,5000,0
72221,5000,0
75068,10000,42
154513,10000,0
78803,5000,0
75660,5000,0
155031,5000,0
79384,5000,0
75194,5000,0
75697,5000,0
77163,5000,0
78812,5000,0
154953,10000,0
77710,5000,0
75393,5000,0
74767,10000,14
154583,5000,1
75187,15000,0
79302,5000,0
155898,10000,0
74903,5000,0
75428,5000,2
75303,5000,0
154656,10000,0
75478,5000,0
75666,5000,0
154524,5000,0
75615,5000,0
78282,5000,0
79148,10000,1
78632,5000,0
78163,5000,0
78172,5000,0
78434,5000,0
74808,5000,0
74809,5000,2
75154,15000,0
78003,5000,0
75083,5000,0
76901,5000,2
74949,5000,2
75112,5000,0
75174,5000,0
78795,5000,0
78937,5000,0
74834,5000,0
74188,5000,0
74612,10000,0
77377,10000,0
77987,5000,0
74549,5000,0
74414,5000,2
74666,5000,0
155290,5000,0
78541,15000,0
74697,5000,0
73749,5000,0
154709,5000,0
79701,5000,0
154501,15000,0
156085,5000,0
155509,5000,0
154457,5000,2
77861,5000,0
78657,15000,0
78259,10000,0
77894,5000,0
77998,5000,0
154504,15000,0
72225,15000,0
77790,5000,0
78226,10000,0
78127,5000,1
74340,10000,0
156013,5000,0
74105,5000,0
74509,5000,0
77096,5000,0
74687,5000,2
78706,10000,0
74543,5000,0
74557,5000,0
74353,15000,0
73801,5000,0
78711,15000,0
78113,5000,0
77954,5000,0
78624,5000,0
74196,5000,0
154952,15000,0
78105,15000,0
154569,5000,0
78150,5000,0
74636,5000,0
155958,5000,0
156335,10000,0
78050,10000,21
154503,10000,0
75355,15000,0
77303,5000,0
73815,5000,0
74344,5000,0
78569,5000,0
78032,5000,0
78251,15000,0
78325,10000,0
155353,15000,0
73975,10000,0
74723,10000,0
78459,5000,0
78356,5000,0
73802,5000,0
77761,5000,0
74247,5000,1
73763,5000,0
155866,5000,0
77230,5000,0
74207,5000,0
156824,5000,0
74494,5000,0
73894,5000,0
78703,5000,0
78605,5000,0
73891,5000,6
74682,5000,0
73898,15000,0
155487,5000,0
74056,5000,0
78439,5000,0
156861,10000,0
74238,10000,0
156074,5000,0
77311,5000,0
77592,10000,0
76121,5000,0
73773,5000,0
155858,5000,0
73101,5000,0
77629,5000,0
77266,5000,0
73721,5000,0
77727,10000,0
77424,5000,0
156562,5000,0
77645,5000,0
77625,5000,0
73178,5000,0
156895,5000,0
78939,5000,0
78038,5000,0
77116,5000,0
73306,10000,0
77334,10000,1
154929,5000,0
77347,5000,0
156696,5000,0
156595,5000,0
73358,5000,0
154529,5000,0
73601,5000,0
77052,5000,0
76509,5000,0
77707,5000,0
73025,5000,0
81642,5000,0
154462,15000,0
72944,5000,0
73104,10000,0
154585,10000,0
73595,10000,0
73089,5000,0
76944,10000,0
72752,5000,0
156627,10000,0
77035,10000,0
72763,5000,0
155190,5000,0
72528,5000,0
72676,10000,0
156289,5000,0
73071,5000,0
72594,10000,0
76868,5000,0
77314,5000,0
77304,5000,0
72531,5000,9
156441,5000,0
77893,10000,0
72099,5000,0
75372,5000,0
154712,5000,0
71967,10000,0
73968,5000,0
72490,5000,0
76745,5000,0
77469,5000,0
76741,15000,0
155953,5000,0
156815,5000,0
154471,10000,0
81676,5000,0
818831,5000,0
80936,5000,0
80945,5000,0
81430,5000,0
81661,5000,1
81436,5000,0
156913,5000,0
81656,10000,15
80928,10000,0
81474,10000,3
81297,10000,0
81037,5000,1
81609,5000,4
80821,10000,0
80959,5000,0
81241,5000,0
81692,5000,8
693213,5000,0
80913,15000,0
81490,5000,3
81052,10000,10
81108,10000,0
80962,5000,0
81271,5000,0
81128,5000,0
81077,5000,2
81539,5000,0
81038,10000,0
81500,5000,0
80935,5000,2
80827,5000,0
81102,10000,0
81479,5000,0
81714,5000,0
80897,10000,0
81633,5000,0
80850,5000,0
81622,5000,0
81440,5000,0
81570,5000,0
81510,10000,2
81230,5000,0
157121,5000,0
157066,5000,0
156995,15000,0
81548,5000,0
81564,5000,0
80857,15000,0
81556,10000,0
81383,5000,2
81455,5000,0
81293,5000,0
80799,5000,0
81018,5000,0
81316,5000,0
81267,5000,0
81627,5000,0
82629,5000,0
82317,15000,2
82274,5000,0
81863,10000,0
82626,10000,0
81737,15000,0
82161,5000,0
82687,5000,0
81897,5000,0
82400,5000,0
82404,5000,0
82564,5000,0
81835,5000,0
82163,5000,0
81950,15000,0
82277,5000,0
82370,5000,0
81751,10000,0
82474,5000,0
81999,10000,0
81929,5000,0
82508,5000,0
82076,5000,0
82544,5000,0
81723,5000,0
81910,15000,0
82247,5000,0
82693,5000,0
82272,5000,0
82342,5000,0
82190,5000,0
81879,5000,0
82613,5000,0
82217,10000,0
82472,5000,0
82354,5000,0
82499,10000,0
82213,5000,0
82704,5000,0
81717,5000,0
81846,10000,0
82521,15000,1
82491,15000,0
82597,5000,0
82360,5000,0
82393,5000,0
82318,15000,9
2334947,5000,0
81763,15000,1
82228,5000,0
82453,5000,0
81771,5000,0
82009,5000,0
81853,5000,0
82450,5000,0
81937,15000,0
81996,5000,0
82672,5000,0
82041,5000,0
81740,15000,0
82529,5000,0
82275,5000,0
81867,5000,0
82531,10000,0
82518,5000,0
82034,15000,0
82019,5000,0
82452,10000,0
82436,5000,0
81764,5000,0
82244,5000,0
82554,10000,0
82636,10000,0
83586,5000,0
82910,5000,0
83492,5000,0
83019,5000,0
83198,5000,0
83120,5000,0
83144,15000,0
83565,5000,0
82932,5000,0
82598,5000,0
82728,5000,2
84616,5000,1
83851,5000,14
84011,5000,3
84506,5000,0
84050,10000,6
84015,5000,0
83946,5000,6
83726,5000,3
84601,5000,3
84010,5000,0
84236,5000,0
84168,5000,1
83867,5000,0
84014,5000,1
158256,5000,2
158444,5000,1
158475,5000,8
158454,5000,3
158450,5000,0
158452,10000,6
158437,5000,0
158433,5000,6
158417,5000,3
158407,5000,3
158248,10000,16
158390,5000,3
158396,5000,1
158386,5000,0
158387,5000,0
158385,5000,1
158362,5000,3
158371,5000,6
158326,5000,2
158328,5000,2
158312,5000,0
158306,5000,16
158276,10000,7
158231,5000,0
158226,5000,3
158236,5000,1
158494,5000,4
158206,5000,13
158205,5000,2
158204,5000,0
84696,5000,2
1285218,5000,5
82965,5000,4
83034,5000,2
83016,5000,0
83635,5000,17
83535,10000,10
82892,5000,0
83275,5000,0
83344,5000,1
82895,5000,0
83520,5000,13
83085,5000,2
82951,5000,0
158848,5000,2
2534569,5000,2
158862,5000,7
84640,10000,61
158945,5000,13
158602,5000,2
85036,5000,0
85654,5000,5
85347,5000,0
85560,5000,0
85191,5000,0
85034,5000,0
84919,15000,2
84914,5000,0
85062,5000,0
85553,5000,0
85199,15000,78
85106,5000,0
84878,5000,3
84916,5000,0
85008,5000,7
85095,5000,0
85562,5000,9
85217,5000,7
84904,5000,10
159021,5000,0
85366,5000,2
85149,10000,9
85346,5000,3
85289,5000,0
85221,5000,0
84959,5000,0
85462,5000,0
85250,5000,0
85177,5000,0
84991,5000,0
84848,10000,18
85172,5000,0
85171,5000,0
85586,5000,0
87187,15000,0
87541,5000,0
86319,5000,0
87053,10000,22
86565,10000,0
86231,5000,0
86472,5000,0
86030,5000,0
85782,5000,0
85982,10000,0
85723,5000,0
86642,5000,0
86536,5000,0
86192,5000,4
85708,5000,0
86391,15000,52
86688,5000,0
86338,5000,0
86530,5000,0
86187,5000,2
86241,5000,0
86551,5000,6
86103,5000,0
85276,5000,0
85460,10000,0
85153,5000,0
159396,5000,0
87225,5000,0
90856,5000,0
91449,5000,2
91170,10000,2
91291,5000,0
90760,5000,1
90757,10000,6
91348,10000,2
91381,5000,0
91639,5000,0
91086,5000,0
90672,5000,4
90933,5000,0
91288,5000,0
90682,5000,0
91093,5000,0
90859,5000,0
90676,5000,0
91462,5000,10
90158,5000,4
89906,15000,0
90336,5000,0
90532,5000,0
90177,5000,0
90087,5000,0
90232,5000,0
90472,5000,0
90611,10000,4
89998,5000,0
90531,5000,0
89965,5000,4
90569,15000,13
90436,5000,0
89962,5000,0
90114,5000,0
90418,5000,0
90061,5000,0
89716,5000,11
90128,5000,0
90143,10000,2
89427,5000,2
90406,5000,0
90011,5000,0
90034,5000,0
159460,5000,0
90661,5000,4
90122,5000,2
90038,5000,42
90211,5000,0
89770,10000,0
89988,15000,123
90102,5000,4
89704,5000,0
89779,5000,0
89920,5000,3
90299,5000,0
90206,5000,0
90167,10000,0
90414,5000,0
90398,5000,0
90076,5000,0
90193,5000,0
90519,5000,0
90523,5000,3
90441,5000,0
90080,5000,0
90504,5000,3
90489,5000,0
88677,5000,0
88904,5000,0
88676,5000,0
89171,5000,0
88911,5000,0
89479,5000,0
88709,5000,0
88726,5000,0
88874,5000,0
89208,10000,5
89360,5000,0
88836,5000,0
89662,5000,0
89629,5000,0
89473,5000,0
89205,5000,2
89067,5000,0
89181,5000,0
88891,5000,0
88949,5000,2
89006,5000,0
88948,5000,2
88688,5000,0
86919,5000,0
89647,10000,5
89185,5000,0
88939,5000,0
91503,15000,0
89521,5000,0
88905,5000,0
89401,5000,0
88785,5000,0
89091,5000,0
89355,5000,0
89176,15000,5
88772,5000,0
89429,5000,0
88982,5000,0
89184,5000,0
89157,5000,0
89605,5000,0
89018,5000,10
88830,5000,7
89423,5000,0
88917,5000,0
89594,5000,5
89452,5000,0
88805,5000,4
89215,5000,0
87285,5000,0
88789,5000,0
88957,5000,0
88489,5000,8
88608,5000,14
88239,5000,0
88008,5000,0
88212,5000,14
88267,5000,5
87918,5000,0
88063,5000,3
88367,5000,0
87853,5000,1
91410,10000,0
87967,5000,0
87864,5000,0
88110,5000,0
88337,5000,0
87998,5000,3
88193,5000,0
87942,5000,0
88518,15000,3
89572,5000,0
88232,5000,0
88514,5000,2
87872,5000,0
87767,5000,27
88340,5000,14
88345,5000,0
88174,5000,0
88449,5000,1
88402,5000,0
87915,10000,1
87976,5000,0
88275,5000,0
88604,5000,0
88396,5000,0
88374,5000,0
88093,5000,0
88288,5000,0
87238,5000,0
87629,5000,0
86776,5000,0
86763,5000,0
87435,5000,0
87196,5000,0
86988,5000,0
86847,5000,0
87007,5000,30
86791,5000,1
87557,5000,0
86886,5000,0
87373,5000,5
87422,5000,6
87168,10000,3
87261,5000,0
86802,5000,8
86748,5000,0
86911,5000,0
86849,5000,0
87216,5000,0
87094,5000,0
87650,5000,0
87388,5000,0
86760,5000,0
87410,5000,0
86993,10000,3
92232,5000,0
92573,5000,0
91714,5000,0
92510,10000,0
91974,5000,0
159575,10000,0
92407,5000,0
92584,5000,0
92583,5000,0
92626,5000,0
92417,5000,0
92493,5000,0
91834,5000,0
92495,5000,0
91774,5000,0
91739,5000,0
91902,15000,0
92302,5000,0
92339,15000,0
91841,5000,0
91757,15000,1
91765,15000,1
92348,5000,0
92295,5000,0
91995,5000,0
91962,5000,0
92110,5000,0
92460,5000,0
91684,5000,0
92056,5000,0
92643,15000,76
91794,5000,0
90724,5000,0
92117,5000,0
92340,5000,0
91523,5000,0
91300,5000,0
91176,5000,0
91167,10000,0
91370,15000,0
91514,5000,0
91652,5000,0
91022,5000,0
90723,5000,0
91146,5000,0
91522,15000,0
91038,5000,0
91059,5000,0
90896,10000,0
90918,5000,0
90841,10000,0
91399,5000,0
91317,5000,0
91620,5000,0
90909,15000,0
91667,15000,0
91389,10000,0
91234,15000,1
91384,5000,0
90819,5000,0
90999,10000,0
91630,5000,0
91154,5000,0
91495,5000,0
90862,10000,0
91547,5000,0
91605,5000,0
91265,5000,0
91505,5000,0
91119,5000,0
2387984,5000,0
159610,5000,0
90737,5000,0
90829,5000,0
92945,5000,0
92866,5000,5
92750,5000,0
92969,5000,4
94189,5000,0
159966,5000,0
93850,5000,3
93723,5000,0
93982,5000,0
94049,5000,0
94058,5000,5
94228,5000,0
94550,5000,1
94088,5000,3
94059,5000,0
94235,5000,3
93843,5000,0
94540,5000,1
92725,5000,0
94491,5000,0
159708,10000,6
94021,5000,0
92081,5000,0
92512,5000,2
159952,5000,3
94169,5000,2
92864,10000,12
94416,5000,4
94559,5000,5
92030,5000,3
92947,5000,0
93194,5000,0
159779,5000,2
159717,5000,0
92914,5000,2
91683,5000,0
92644,5000,0
93262,5000,0
92706,5000,0
94404,5000,0
92150,15000,19
159700,15000,20
93342,5000,0
91950,5000,4
159921,10000,11
93095,5000,2
93352,5000,0
93613,5000,0
159864,5000,0
94223,10000,3
92269,5000,10
94772,5000,2
94812,5000,0
95949,5000,3
95456,5000,0
94893,5000,31
95638,5000,2
95118,5000,3
160190,5000,0
160191,5000,0
94946,5000,0
160049,10000,4
94771,5000,0
160097,5000,0
95200,5000,39
94904,5000,0
160114,5000,24
95314,5000,5
94751,5000,0
