cityId,searchRadius,beach_Index
160246,5000,0
160192,5000,7
94742,5000,6
160170,5000,0
160104,5000,1
94759,5000,0
94863,5000,5
95222,15000,4
95716,5000,0
96068,5000,0
96062,5000,0
95411,5000,4
96042,5000,0
95242,5000,1
95852,5000,0
95383,5000,0
95693,5000,1
95313,5000,0
95585,15000,47
100508,5000,0
100086,5000,0
99958,5000,0
99447,5000,1
99482,5000,0
99148,5000,0
99483,15000,0
99768,5000,0
99315,5000,2
99305,5000,6
98850,5000,0
98940,5000,1
98355,5000,0
98738,5000,3
163482,5000,0
163714,5000,0
163758,5000,0
163063,5000,1
163304,5000,0
163576,5000,0
163021,5000,0
163577,5000,0
163491,5000,10
163385,5000,0
163458,5000,0
163763,5000,3
163439,5000,0
163779,5000,0
163716,5000,0
163689,5000,0
163389,5000,0
163562,5000,0
163644,5000,0
163659,5000,0
97141,5000,0
97413,5000,0
97710,5000,0
97226,5000,0
97286,5000,0
96695,5000,0
96812,5000,0
101072,5000,0
100960,5000,0
100853,5000,0
100955,5000,0
100119,5000,0
100472,5000,0
96710,5000,0
96122,5000,0
96879,5000,0
96229,5000,0
100583,15000,10
100535,5000,1
100935,5000,0
100126,5000,0
100575,5000,9
100757,5000,0
100458,5000,4
104693,5000,4
165079,5000,4
104580,5000,0
105504,5000,0
105517,5000,1
103795,5000,1
105932,5000,1
165221,5000,0
103302,5000,2
103931,5000,0
104939,5000,0
103798,5000,0
103883,10000,5
103494,5000,5
103659,5000,4
164686,5000,1
104145,10000,10
165074,10000,1
103985,5000,2
103529,5000,3
105002,5000,2
103670,5000,0
103277,5000,0
103807,5000,0
105080,5000,2
104647,5000,5
103821,5000,0
103442,5000,0
105248,5000,0
103924,5000,12
105821,5000,0
103820,5000,2
104518,15000,34
103656,5000,4
103306,5000,0
105945,5000,1
103979,5000,0
104967,5000,0
103534,5000,4
103943,5000,0
103734,5000,1
104039,5000,0
164590,5000,0
103710,5000,5
103725,5000,1
103301,5000,0
103101,5000,5
164561,5000,0
103497,5000,2
165228,5000,0
164749,15000,26
165269,5000,1
169280,5000,0
169278,5000,32
104014,5000,0
169218,5000,15
105087,10000,4
102375,5000,0
102984,5000,1
102100,10000,3
102585,5000,1
102231,5000,0
105384,10000,1
103045,5000,3
104260,5000,0
102357,5000,4
104685,5000,0
102959,5000,6
102745,15000,15
104791,10000,0
112708,5000,6
104508,10000,3
105407,10000,0
102393,5000,0
102757,5000,4
164470,5000,0
102158,5000,4
102301,10000,14
104183,5000,0
102874,5000,0
102516,5000,2
104856,5000,5
104354,5000,0
102385,5000,6
102485,5000,0
165284,5000,0
103078,5000,6
102870,5000,0
102378,10000,2
102554,5000,4
105879,5000,0
104295,15000,10
104879,5000,5
103080,5000,8
102268,5000,1
104442,5000,1
104898,5000,0
102151,10000,10
102634,5000,0
102322,5000,1
102403,5000,0
102701,10000,15
102706,5000,3
102780,5000,0
165299,5000,0
104366,5000,2
104758,5000,0
102740,15000,9
102979,5000,0
102280,5000,1
102263,5000,0
164247,5000,5
102758,10000,11
169142,5000,2
104659,5000,3
102348,5000,0
102737,5000,0
102627,5000,0
104846,5000,0
102991,5000,0
102996,5000,0
102623,5000,0
105089,5000,5
102904,15000,15
102287,5000,0
102192,5000,1
104886,5000,2
101944,5000,0
102932,5000,1
102994,5000,0
102225,5000,5
104360,10000,4
102811,5000,2
103071,5000,5
102464,5000,0
104975,15000,5
102836,5000,4
104159,5000,12
102673,5000,4
102180,5000,0
104134,5000,0
102095,5000,3
101367,5000,0
101472,5000,0
164208,5000,0
101982,5000,0
104378,15000,15
106057,5000,3
101802,5000,3
101873,5000,1
101462,10000,10
101101,5000,17
102076,5000,1
101930,10000,7
101348,15000,4
101177,5000,3
106013,5000,2
105262,5000,2
101294,5000,3
101318,5000,1
102583,5000,0
163819,10000,13
104373,5000,0
101983,5000,3
101853,5000,1
101811,5000,0
101906,5000,0
101874,5000,0
101535,5000,1
101498,15000,19
105096,5000,0
101887,5000,0
101140,10000,7
101530,5000,5
101356,15000,8
102087,5000,0
101769,15000,41
101136,5000,2
101120,10000,5
101987,5000,0
101137,5000,0
111851,5000,23
101478,5000,0
102031,5000,0
104246,5000,0
101971,5000,3
102038,5000,1
102006,5000,9
112016,5000,0
101638,5000,0
101647,5000,12
101611,5000,0
101790,5000,0
102090,5000,4
101649,5000,6
101637,5000,4
101792,5000,8
104194,5000,0
101423,5000,1
101147,5000,7
101732,5000,0
101882,5000,0
101781,5000,4
101991,5000,0
104895,5000,1
101194,10000,2
104926,10000,2
101245,5000,2
102184,5000,0
102032,5000,2
101300,5000,2
101747,5000,2
103567,10000,2
101214,15000,9
101596,5000,3
104711,5000,10
101393,10000,8
104756,5000,1
104247,5000,0
163908,5000,2
105124,5000,2
102815,5000,2
100421,5000,3
100254,5000,0
101032,5000,4
104216,10000,12
100927,5000,3
100844,15000,9
100538,5000,0
100362,5000,0
100102,15000,17
100947,5000,1
165282,5000,0
100534,10000,8
100249,5000,0
103747,15000,17
100230,5000,1
100237,5000,0
111280,5000,20
100417,5000,2
105617,5000,0
100623,5000,1
100720,5000,4
100743,5000,1
100906,5000,4
100263,5000,0
100779,5000,0
100922,5000,0
105243,15000,0
105276,5000,0
105479,5000,0
106069,5000,0
105564,5000,0
106019,5000,0
105558,5000,0
105547,10000,0
105687,10000,0
106018,5000,0
106036,5000,0
105250,5000,0
105153,15000,0
105621,5000,0
105807,5000,0
105685,5000,0
105952,15000,0
105666,15000,0
105973,5000,0
105166,5000,0
105350,15000,0
105110,5000,0
105103,10000,0
105549,5000,0
105330,10000,0
105561,5000,0
106051,5000,0
105477,5000,0
106094,5000,0
106035,5000,0
106001,5000,0
105398,5000,0
105714,5000,0
105259,5000,0
105374,5000,0
106024,5000,0
105613,5000,0
105839,10000,0
105619,15000,4
105876,10000,0
105426,10000,0
106058,15000,4
105650,5000,0
105726,5000,0
105518,5000,0
105987,5000,1
165767,5000,0
106447,5000,0
165746,5000,0
106663,5000,0
165738,5000,0
106179,10000,8
165736,10000,3
105553,5000,2
165723,5000,0
165713,5000,0
105727,5000,0
165703,5000,0
105623,5000,4
165698,5000,0
105102,5000,0
165665,5000,0
105725,5000,0
165659,5000,0
105218,5000,2
105652,5000,5
165642,5000,3
105886,5000,0
165636,5000,0
105390,10000,28
165583,10000,26
105443,5000,1
165511,5000,1
106032,5000,0
105887,5000,0
165551,5000,0
165536,5000,0
106053,5000,1
165620,5000,1
106256,15000,63
1212199,5000,0
106691,5000,0
106300,5000,0
106390,5000,9
107043,5000,2
106545,5000,0
165842,5000,0
106525,5000,0
106554,10000,13
106789,5000,0
106186,5000,0
106115,15000,60
106531,5000,0
107088,10000,31
106603,5000,2
106986,5000,0
106626,5000,0
106863,10000,0
106122,5000,0
106686,5000,0
107052,5000,2
106326,15000,0
106324,5000,0
106884,5000,4
107032,5000,1
106409,15000,5
107062,5000,0
106868,5000,0
107051,5000,0
106207,5000,0
106308,5000,0
106973,5000,0
106590,5000,0
107358,5000,0
107965,5000,0
107833,5000,0
107313,5000,0
106946,5000,0
106295,10000,0
106804,5000,0
107341,5000,0
106791,5000,0
107033,5000,0
108020,5000,0
107426,5000,0
108050,5000,0
107850,15000,0
107126,5000,0
107778,5000,0
107145,15000,0
107755,5000,0
107472,5000,0
107115,5000,0
107101,10000,0
107326,5000,0
107102,10000,7
107254,5000,0
107785,5000,0
107991,5000,0
107651,5000,1
107619,15000,0
107824,5000,0
107214,10000,7
107414,5000,0
166959,5000,0
166952,5000,0
166605,5000,0
166846,5000,0
166817,5000,0
166797,5000,0
166735,5000,0
108822,15000,0
107701,5000,0
108300,5000,0
108615,5000,0
109035,5000,0
108250,5000,0
107263,5000,0
107809,5000,0
108037,5000,0
107637,5000,0
107175,5000,0
107804,5000,0
108603,5000,27
107179,5000,0
166783,15000,0
107141,5000,0
107608,5000,2
107429,5000,0
107759,5000,2
107660,5000,0
107952,5000,0
108000,5000,0
108404,10000,20
108886,5000,0
108675,5000,4
108397,15000,0
108624,5000,0
108350,5000,0
108602,5000,0
108612,5000,0
108780,5000,0
108639,5000,5
167656,5000,0
108701,5000,0
167668,5000,0
109047,5000,2
108569,5000,0
108851,5000,0
108671,5000,0
108334,5000,0
109079,5000,0
108959,5000,7
108299,5000,0
108405,10000,2
108660,5000,0
108742,5000,25
108169,15000,1
109546,15000,0
111030,5000,0
109809,5000,0
109268,5000,0
168780,5000,0
110010,5000,0
109186,5000,0
167857,5000,0
109847,5000,7
168786,5000,0
110320,5000,0
109501,15000,0
109535,5000,0
109638,15000,20
109085,5000,0
109089,5000,0
109698,5000,0
110263,5000,0
167955,5000,0
110883,5000,0
109866,5000,0
109899,5000,0
109865,5000,0
111057,5000,0
109908,5000,0
110138,15000,0
109967,5000,0
109169,5000,0
109622,10000,0
109235,15000,0
109553,5000,0
110133,5000,0
110811,5000,0
110024,5000,0
109518,5000,3
168190,5000,3
109857,5000,0
167962,5000,0
109584,5000,0
109209,10000,0
109678,10000,5
109148,5000,21
109850,15000,0
110146,5000,0
110534,5000,0
109252,5000,0
109256,5000,0
110475,15000,9
109887,5000,0
109141,5000,0
109590,5000,0
110771,5000,0
110785,5000,0
109957,5000,0
110864,5000,0
168754,5000,0
110855,5000,0
109628,15000,0
109849,5000,0
109372,15000,0
168065,5000,0
110005,5000,6
109834,5000,0
109510,5000,0
110800,5000,0
109743,5000,0
109475,5000,0
109776,5000,0
168251,5000,0
109839,5000,0
167915,5000,0
109566,5000,0
109470,15000,1
168672,5000,0
109495,5000,0
110075,5000,0
109952,5000,0
109816,5000,0
110371,5000,0
168742,5000,0
109530,5000,0
108550,5000,0
108331,5000,0
168770,5000,0
110160,5000,0
168351,5000,0
110801,15000,7
108925,5000,0
109049,5000,0
168153,5000,0
108683,5000,0
109015,5000,0
108880,5000,0
110834,15000,0
110420,5000,0
110132,10000,0
168457,5000,0
109542,10000,0
108966,5000,0
108930,5000,0
108324,5000,0
168105,5000,0
168747,5000,0
108204,5000,0
110432,5000,2
110431,10000,0
168789,5000,0
110817,5000,0
110556,5000,0
168357,5000,2
110341,5000,0
167939,5000,0
109097,15000,2
168748,5000,0
108962,5000,0
168844,5000,2
168870,5000,1
110084,5000,0
110575,5000,0
168865,5000,0
110528,5000,0
110248,15000,5
110833,5000,1
168862,5000,0
168859,10000,0
110671,15000,0
110663,15000,5
110618,15000,0
168856,5000,0
110247,5000,3
168855,15000,0
110982,5000,0
110931,5000,0
110260,15000,27
110433,5000,0
110960,5000,0
110262,5000,0
110202,5000,0
110322,5000,0
110756,5000,0
110501,5000,0
110516,5000,0
110368,5000,0
110410,5000,0
110678,5000,0
110191,5000,0
110479,5000,0
110988,5000,0
110189,5000,4
112681,5000,0
169258,5000,17
112244,5000,13
112371,5000,8
112953,5000,0
112635,5000,10
112446,5000,0
169223,5000,3
112785,15000,19
169288,5000,1
169354,10000,13
112168,15000,7
169279,5000,21
169277,5000,68
169147,5000,6
112844,5000,0
112258,5000,0
169417,5000,0
112677,5000,0
113018,5000,4
112777,15000,9
112197,5000,1
113023,5000,2
111293,5000,0
111373,5000,0
111235,5000,20
111931,5000,8
169368,10000,2
111291,10000,1
111322,15000,123
111845,5000,0
111547,5000,5
111786,10000,1
112064,5000,2
112009,5000,2
111191,5000,11
111982,5000,1
111691,10000,13
111558,5000,4
111296,15000,56
112042,5000,0
111622,5000,2
169127,5000,18
169117,5000,27
111147,5000,0
111131,5000,1
169099,5000,1
112013,5000,5
169047,5000,0
111607,5000,18
169176,5000,0
111192,5000,4
111457,5000,6
111284,5000,0
111583,5000,9
111597,5000,0
111806,10000,21
111049,5000,1
112137,5000,0
112879,15000,13
118852,5000,0
120194,5000,1
123102,5000,0
123056,5000,0
127585,10000,0
118249,5000,1
127090,5000,0
171902,15000,0
124643,5000,0
127181,5000,0
122449,5000,0
125994,5000,2
128391,5000,0
121697,5000,0
170340,10000,2
125405,5000,0
118490,5000,2
118534,5000,2
171075,5000,2
126348,5000,0
122430,5000,3
113496,5000,1
113217,5000,0
114061,5000,0
119652,5000,0
126802,5000,1
118913,10000,2
122672,5000,6
125320,5000,0
115730,10000,1
170341,10000,2
115428,5000,0
119013,5000,0
118998,5000,0
128677,5000,4
122788,5000,7
125289,5000,5
169823,5000,0
127255,5000,0
112322,5000,0
127287,5000,2
122427,5000,0
120358,10000,62
127274,5000,0
113682,5000,0
125492,5000,8
117540,5000,0
171788,15000,14
122111,15000,51
118252,5000,0
125124,5000,0
122583,5000,3
125531,5000,0
122883,5000,0
120948,5000,0
113182,5000,3
126789,5000,17
170345,5000,0
118877,5000,0
116299,5000,0
170346,5000,3
119674,5000,0
126328,5000,0
125789,5000,0
170347,5000,0
117371,5000,4
116980,10000,0
117879,5000,0
120045,5000,0
119938,5000,0
120473,15000,28
126555,5000,0
116271,5000,0
170446,5000,0
117613,5000,0
113638,5000,6
124010,5000,1
127063,5000,0
118492,5000,0
126527,5000,1
115553,5000,0
115926,5000,2
117186,5000,0
114929,5000,0
116997,10000,1
126372,5000,0
113488,5000,0
122099,5000,0
126091,5000,0
118693,5000,4
126721,5000,9
122855,5000,0
118355,15000,0
126671,5000,6
119325,5000,0
113308,5000,0
116882,5000,0
125822,5000,0
118104,5000,0
126880,10000,1
172185,10000,3
119457,5000,0
121933,10000,2
126288,5000,0
116790,5000,0
169759,10000,2
117563,5000,0
123140,5000,0
119856,5000,6
128780,5000,3
116016,5000,0
126163,5000,0
123487,5000,0
122901,5000,0
126366,5000,0
126809,5000,0
127244,10000,0
120131,5000,0
122810,5000,0
126222,5000,0
124067,5000,0
127095,5000,0
124745,5000,2
126552,5000,0
127324,5000,2
114379,5000,0
128847,5000,0
126376,5000,0
126791,5000,2
122468,5000,0
170189,5000,0
116854,5000,0
123982,5000,0
122039,5000,0
126369,5000,0
127459,5000,0
113714,5000,6
121011,5000,0
118328,10000,0
117032,10000,0
118122,10000,0
115525,5000,0
170349,5000,0
126680,5000,5
126605,10000,0
118213,5000,0
126817,5000,0
113119,5000,0
126554,5000,1
118944,5000,0
125889,5000,2
126022,5000,0
126159,5000,0
118924,5000,0
121774,5000,0
123304,5000,9
127108,5000,0
125983,5000,0
116183,5000,0
115701,5000,0
128029,5000,0
120001,5000,0
170351,5000,0
123269,5000,1
119549,5000,0
126462,5000,1
127112,5000,0
113234,5000,0
116646,5000,0
128078,5000,0
113158,5000,2
126863,5000,0
128997,10000,23
172716,10000,0
118499,15000,0
170352,5000,0
123591,5000,3
126445,5000,7
112200,5000,0
115422,5000,0
114343,10000,0
126460,5000,0
114360,5000,0
126353,5000,0
118925,5000,0
123875,5000,9
116099,5000,0
123410,5000,0
113546,10000,2
123248,5000,0
122498,5000,0
120437,5000,0
114318,5000,0
116028,5000,0
128426,5000,0
119065,5000,0
172736,15000,54
117928,5000,0
126241,5000,0
115859,5000,0
113485,5000,0
126385,5000,3
126933,5000,0
121521,5000,0
118116,5000,1
128052,5000,0
127930,10000,0
119037,5000,0
115054,5000,0
115068,5000,0
122523,5000,3
113087,5000,0
126398,5000,2
126549,15000,0
115721,10000,0
120821,5000,1
127642,5000,0
114906,5000,0
125083,5000,28
122769,5000,0
123511,15000,16
125864,5000,0
118629,5000,0
118702,5000,0
115995,5000,0
117640,10000,0
125126,5000,0
118735,5000,0
116040,5000,0
115166,5000,0
113948,5000,3
113143,5000,0
127306,5000,0
122093,5000,0
125223,10000,9
121176,5000,0
113884,5000,0
112964,5000,0
126268,5000,0
127590,5000,0
112513,5000,0
170354,15000,1
126397,5000,0
122417,5000,0
117957,5000,0
126172,5000,0
121040,5000,10
117143,10000,0
119419,5000,2
115521,5000,0
117290,10000,0
123214,15000,17
122674,5000,0
119416,5000,0
116550,5000,0
125169,5000,0
119114,5000,0
117392,5000,0
117621,5000,0
127758,5000,0
120340,5000,0
119485,5000,0
124571,5000,0
126558,5000,0
126642,5000,1
126659,5000,14
127192,5000,0
117363,10000,0
114960,5000,0
122823,5000,0
126846,5000,0
126250,5000,0
113088,5000,0
170311,5000,0
114161,5000,0
127069,5000,0
113381,5000,0
126616,5000,0
128014,5000,0
118550,5000,0
126808,5000,0
122871,5000,2
118959,5000,0
113415,5000,0
120345,5000,0
125454,5000,0
117951,15000,0
126034,15000,2
124462,5000,0
118672,5000,0
126633,5000,0
113474,5000,3
113342,5000,0
127904,10000,12
170356,10000,133
126080,5000,4
128235,5000,0
126285,5000,0
128352,5000,0
123716,15000,8
116745,5000,0
126145,5000,0
127440,5000,0
128089,5000,1
126786,5000,0
118922,5000,0
119729,5000,0
126441,5000,4
126975,5000,0
126513,5000,0
122922,5000,0
123569,5000,0
120189,5000,0
126869,5000,0
118901,5000,0
126588,5000,1
170357,5000,2
122187,5000,0
127421,5000,0
126139,5000,0
128364,5000,0
127596,5000,0
118731,15000,0
126103,5000,0
126373,15000,44
126964,10000,18
127003,15000,2
126710,5000,1
126374,15000,0
114729,5000,0
126840,5000,0
126902,5000,0
126572,5000,0
126317,5000,1
126160,5000,0
114401,5000,0
125696,5000,0
128526,10000,46
123476,5000,10
115117,5000,0
126472,5000,0
125744,5000,0
123262,5000,0
120903,5000,0
120899,10000,76
123589,5000,0
128669,5000,0
127591,5000,0
114155,5000,0
116161,5000,0
120961,5000,0
116967,5000,0
113921,5000,0
119338,5000,0
119822,5000,7
124077,5000,9
121967,5000,0
126437,5000,0
126183,5000,0
127929,5000,0
129853,5000,4
125161,5000,0
123333,5000,0
128990,5000,0
113252,5000,0
114071,5000,3
126618,5000,0
126021,5000,2
125923,5000,2
122131,15000,24
118180,5000,0
126362,5000,0
126471,5000,3
124980,5000,0
114543,5000,0
126493,5000,0
122941,5000,0
125319,10000,0
118025,5000,2
118284,5000,0
126155,5000,0
126296,5000,0
126525,5000,0
126609,5000,0
128929,5000,8
126200,5000,13
126254,5000,0
119180,5000,1
126417,5000,0
126327,5000,0
118299,5000,0
121479,5000,0
170360,5000,0
171961,15000,0
123477,5000,5
113920,10000,4
119353,5000,1
126083,5000,0
128543,5000,0
113999,5000,1
116510,5000,0
128104,5000,0
126371,5000,0
171965,15000,1
114669,5000,0
118254,5000,0
170361,5000,0
116800,5000,0
116132,5000,0
121420,5000,6
123607,5000,2
129254,15000,35
129625,5000,3
129534,5000,0
129261,5000,0
129418,5000,0
129107,5000,0
129294,5000,0
129887,5000,4
129127,5000,0
129817,5000,0
130031,5000,0
129964,5000,1
129160,5000,0
129371,5000,0
129141,5000,0
129520,10000,0
129648,5000,0
129754,15000,6
129406,5000,2
129969,5000,0
129968,5000,0
129718,5000,0
129914,5000,0
129992,5000,0
129106,10000,0
129369,15000,0
129324,5000,0
129867,5000,0
129998,5000,0
129823,5000,0
129552,5000,0
129412,15000,13
129704,5000,0
129901,5000,17
130010,10000,9
129430,5000,0
129588,5000,0
129142,10000,1
129632,10000,103
129101,5000,0
129562,5000,0
129265,5000,0
129415,5000,0
129353,5000,0
129480,5000,0
129296,5000,0
129666,5000,0
130542,5000,0
129411,5000,0
129126,5000,1
129927,5000,0
129812,5000,0
129281,5000,0
129757,5000,0
129299,15000,0
129091,15000,0
129944,5000,0
130722,10000,0
129114,5000,0
173213,10000,0
173228,5000,0
173155,5000,0
173144,10000,0
173137,5000,0
129670,5000,0
129385,5000,0
129816,5000,0
129466,5000,0
129186,5000,1
129526,5000,0
129550,5000,4
129696,5000,0
129861,5000,0
129389,5000,0
129187,10000,0
129907,5000,0
129655,5000,0
130933,5000,0
129668,5000,0
129379,5000,0
130006,10000,0
130047,5000,0
129460,5000,0
129943,5000,0
129310,5000,0
129476,15000,0
129740,5000,0
129238,5000,0
129868,5000,0
129227,5000,0
129422,5000,0
130982,15000,0
131009,5000,0
130454,5000,0
130499,5000,0
130938,10000,0
130831,5000,0
130502,5000,0
130539,5000,0
130077,5000,0
130160,15000,2
130496,5000,2
130639,5000,2
130973,15000,18
130934,15000,0
130725,15000,0
130629,15000,0
173703,5000,0
173913,5000,0
173508,5000,0
130978,5000,0
130624,5000,0
130130,5000,10
130937,10000,0
130828,5000,5
130675,5000,12
130919,5000,0
130436,5000,0
173920,5000,0
130893,5000,0
130262,5000,0
130805,5000,2
130930,5000,0
130166,5000,0
130604,5000,1
130750,5000,0
130520,5000,0
173900,5000,0
130760,5000,0
130512,5000,0
173558,5000,5
173802,5000,3
130619,5000,0
130234,5000,0
173755,5000,0
694690,5000,0
130609,5000,1
130403,5000,0
130192,5000,0
130524,5000,0
130257,5000,15
130773,5000,0
130134,5000,0
130377,5000,0
130816,10000,0
174463,5000,0
174275,5000,0
174392,5000,0
130553,10000,0
130680,5000,0
130657,5000,0
130793,5000,0
130197,15000,0
174356,5000,0
130422,5000,0
130667,10000,0
131181,5000,0
131451,10000,0
131090,5000,0
131463,5000,0
131227,5000,0
131374,5000,0
131187,5000,0
131104,5000,0
131388,5000,0
174465,10000,0
131057,15000,47
131234,5000,0
131162,5000,0
174504,15000,47
174469,15000,0
174490,15000,0
131375,5000,0
131430,15000,22
131177,5000,2
174505,15000,0
131240,5000,0
131204,15000,0
131380,5000,0
131364,5000,0
131467,5000,0
131459,5000,0
174488,10000,0
131337,5000,0
131078,5000,0
131355,5000,0
131453,5000,0
131216,5000,0
174492,15000,0
131289,5000,0
131476,5000,0
131351,5000,0
131299,5000,0
131233,5000,0
131360,5000,0
131477,10000,0
131114,10000,0
131319,10000,12
131069,5000,0
131464,15000,0
131445,5000,0
131344,5000,0
131035,5000,0
131103,5000,0
131156,5000,0
131265,10000,0
131403,15000,0
131270,5000,0
131508,10000,0
131502,5000,0
131070,5000,0
131395,5000,0
131209,5000,0
131151,5000,0
131071,5000,0
131098,5000,0
131109,5000,0
131418,5000,0
131503,5000,0
174500,15000,22
131101,5000,0
131136,5000,0
131431,5000,0
131081,5000,0
131274,5000,0
131495,10000,0
131074,5000,0
131401,5000,0
131148,15000,2
131220,5000,0
131369,5000,0
131161,5000,0
131139,5000,0
131102,5000,0
131031,10000,0
174666,5000,0
131475,10000,0
174668,5000,0
174663,5000,0
131084,5000,0
174664,5000,0
131194,5000,0
174660,5000,0
131443,5000,0
131250,5000,0
174658,5000,0
131415,5000,0
174654,5000,0
131504,15000,0
131134,5000,0
174638,5000,0
131404,5000,0
174633,5000,0
