countryCode,type,cityName,cityId,regionName,regionCode,lat,lon,population,elevation,timezone
SE,CITY,Gamla Stan,105792,Stockholm County,AB,59.32627,18.07251,3000,,Europe__Stockholm
SE,CITY,Gamla Uppsala,106208,Uppsala County,C,59.89817,17.63386,16231,,Europe__Stockholm
SE,CITY,Gamleby,106254,Kalmar County,H,57.89485,16.40508,2758,,Europe__Stockholm
SE,CITY,Gammelstad,105285,Norrbotten County,BD,65.63931,22.01145,4892,,Europe__Stockholm
SE,CITY,Gantofta,106695,Skåne County,M,55.98729,12.80482,1322,,Europe__Stockholm
SE,CITY,Garphyttan,106553,Örebro County,T,59.30429,14.94623,1613,,Europe__Stockholm
SE,CITY,Gemla,106549,Kronoberg County,G,56.86753,14.64379,1462,,Europe__Stockholm
SE,CITY,Genarp,106642,Skåne County,M,55.59907,13.3982,2962,,Europe__Stockholm
SE,CITY,Getinge,106795,Halland County,N,56.81667,12.73333,1909,,Europe__Stockholm
SE,CITY,Gimo,105609,Uppsala County,C,60.17304,18.18507,2698,,Europe__Stockholm
SE,CITY,Gislaved,106478,Jönköping County,F,57.3044,13.54078,10180,,Europe__Stockholm
SE,ADM2,Gislaveds Kommun,165732,Jönköping County,F,57.30337,13.47548,29054,,Europe__Stockholm
SE,CITY,Glimåkra,106419,Skåne County,M,56.3,14.13333,1466,,Europe__Stockholm
SE,CITY,Glommen,106728,Halland County,N,56.93333,12.35,1082,,Europe__Stockholm
SE,CITY,Glumslöv,106578,Skåne County,M,55.94091,12.80929,2093,,Europe__Stockholm
SE,CITY,Gnarp,106371,Gävleborg County,X,62.04874,17.25858,1199,,Europe__Stockholm
SE,CITY,Gnesta,106865,Södermanland County,D,59.04751,17.31191,5772,,Europe__Stockholm
SE,ADM2,Gnesta Kommun,165796,Södermanland County,D,59.09214,17.14533,10361,,Europe__Stockholm
SE,CITY,Gnosjö,106740,Jönköping County,F,57.3585,13.73686,4528,,Europe__Stockholm
SE,ADM2,Gnosjö Kommun,165734,Jönköping County,F,57.36225,13.80491,9552,,Europe__Stockholm
SE,ADM2,Gotland,165735,Gotland County,I,57.5,18.5,57203,,Europe__Stockholm
SE,CITY,Grebbestad,106947,Västra Götaland County,O,58.70248,11.25738,1877,,Europe__Stockholm
SE,CITY,Grebo,106173,Östergötland County,E,58.30145,15.87085,1047,,Europe__Stockholm
SE,CITY,Grillby,106856,Uppsala County,C,59.62603,17.25787,1028,,Europe__Stockholm
SE,CITY,Grums,106914,Värmland County,S,59.35141,13.11105,5040,,Europe__Stockholm
SE,ADM2,Grums Kommun,165730,Värmland County,S,59.40406,13.02192,9033,,Europe__Stockholm
SE,CITY,Grycksbo,106942,Dalarna County,W,60.68751,15.48507,1870,,Europe__Stockholm
SE,CITY,Grängesberg,106222,Dalarna County,W,60.07465,15.00784,2146,,Europe__Stockholm
SE,CITY,Gränna,106431,Jönköping County,F,58.01667,14.46667,2726,,Europe__Stockholm
SE,CITY,Grästorp,106727,Västra Götaland County,O,58.33219,12.68122,2946,,Europe__Stockholm
SE,ADM2,Grästorps Kommun,165731,Västra Götaland County,O,58.33333,12.66667,5742,,Europe__Stockholm
SE,CITY,Gråbo,106144,Västra Götaland County,O,57.83625,12.29954,6021,,Europe__Stockholm
SE,CITY,Gullbrandstorp,106941,Halland County,N,56.7,12.73333,1642,,Europe__Stockholm
SE,CITY,Gullspång,106118,Västra Götaland County,O,58.98615,14.09644,1568,,Europe__Stockholm
SE,ADM2,Gullspångs Kommun,165729,Västra Götaland County,O,58.933,14.18048,5296,,Europe__Stockholm
SE,CITY,Gunnebo,107019,Kalmar County,H,57.71667,16.53333,1022,,Europe__Stockholm
SE,CITY,Gustavsberg,107022,Stockholm County,AB,59.32684,18.38975,20774,,Europe__Stockholm
SE,CITY,Gusum,106245,Östergötland County,E,58.2688,16.49894,1149,,Europe__Stockholm
SE,CITY,Gällivare,105772,Norrbotten County,BD,67.13387,20.65278,10362,358,Europe__Stockholm
SE,ADM2,Gällivare kommun,165521,Norrbotten County,BD,67.39347,19.70834,18428,,Europe__Stockholm
SE,CITY,Gärsnäs,106935,Skåne County,M,55.54949,14.17923,1094,,Europe__Stockholm
SE,CITY,Gävle,106663,Gävleborg County,X,60.67452,17.14174,74884,8,Europe__Stockholm
SE,ADM2,Gävle Kommun,165738,Gävleborg County,X,60.6426,17.12066,95190,,Europe__Stockholm
SE,CITY,Gånghester,106519,Västra Götaland County,O,57.7,13.01667,2533,,Europe__Stockholm
SE,CITY,Gårdsten,106203,Västra Götaland County,O,57.8048,12.02883,8025,,Europe__Stockholm
SE,CITY,Göta,106790,Västra Götaland County,O,58.10617,12.15254,1002,,Europe__Stockholm
SE,CITY,Göteborg,106179,Västra Götaland County,O,57.70716,11.96679,572799,12,Europe__Stockholm
SE,ADM2,Göteborgs stad,165736,Västra Götaland County,O,57.72288,11.94577,515146,,Europe__Stockholm
SE,CITY,Götene,106217,Västra Götaland County,O,58.52824,13.49458,5027,,Europe__Stockholm
SE,ADM2,Götene Kommun,165733,Västra Götaland County,O,58.55105,13.47866,13167,,Europe__Stockholm
SE,CITY,Habo,106113,Jönköping County,F,57.91185,14.07444,7740,,Europe__Stockholm
SE,ADM2,Habo Kommun,165728,Jönköping County,F,57.90901,14.08997,10755,,Europe__Stockholm
SE,CITY,Hagfors,106680,Värmland County,S,60.02378,13.67214,4869,,Europe__Stockholm
SE,ADM2,Hagfors Kommun,165722,Värmland County,S,60.08997,13.60757,12456,,Europe__Stockholm
SE,CITY,Hallsberg,105396,Örebro County,T,59.06463,15.10993,8146,,Europe__Stockholm
SE,ADM2,Hallsbergs Kommun,165724,Örebro County,T,59.03803,15.18468,15236,,Europe__Stockholm
SE,CITY,Hallstahammar,105359,Västmanland County,U,59.61395,16.22846,10787,,Europe__Stockholm
SE,ADM2,Hallstahammars Kommun,165725,Västmanland County,U,59.61703,16.22797,15158,,Europe__Stockholm
SE,CITY,Hallstavik,106011,Stockholm County,AB,60.05,18.6,4536,31,Europe__Stockholm
SE,CITY,Halmstad,105553,Halland County,N,56.67446,12.85676,66124,11,Europe__Stockholm
SE,ADM2,Halmstads Kommun,165723,Halland County,N,56.7392,12.97338,91788,,Europe__Stockholm
SE,CITY,Hammar,105174,Skåne County,M,56.01667,14.21667,3311,,Europe__Stockholm
SE,CITY,Hammarkullen,106722,Västra Götaland County,O,57.78049,12.03604,7914,91,Europe__Stockholm
SE,CITY,Hammarstrand,105487,Jämtland County,Z,63.11041,16.35377,1116,,Europe__Stockholm
SE,ADM2,Hammarö Kommun,165720,Värmland County,S,59.30699,13.54869,14903,,Europe__Stockholm
SE,CITY,Hammerdal,105606,Jämtland County,Z,63.57615,15.36516,1043,,Europe__Stockholm
SE,CITY,Hanaskog,105828,Skåne County,M,56.16061,14.09307,1385,,Europe__Stockholm
SE,CITY,Handen,106031,Stockholm County,AB,59.16809,18.13796,11524,66,Europe__Stockholm
SE,CITY,Haninge,105503,Stockholm County,AB,59.16775,18.14478,74968,67,Europe__Stockholm
SE,ADM2,Haninge Kommun,165717,Stockholm County,AB,59.17382,18.15491,77450,,Europe__Stockholm
SE,CITY,Haparanda,105120,Norrbotten County,BD,65.83549,24.13676,6679,,Europe__Stockholm
SE,ADM2,Haparanda Kommun,165520,Norrbotten County,BD,65.91662,23.84607,10058,,Europe__Stockholm
SE,CITY,Harplinge,105915,Halland County,N,56.74491,12.72758,1498,,Europe__Stockholm
SE,CITY,Hasslö,105375,Blekinge,K,56.11667,15.48333,1606,,Europe__Stockholm
SE,CITY,Haverdal,105659,Halland County,N,56.72222,12.67194,1681,,Europe__Stockholm
SE,CITY,Heby,105429,Uppsala County,C,59.93815,16.86217,2724,,Europe__Stockholm
SE,ADM2,Heby kommun,165715,Uppsala County,C,60.1,17.0,13379,,Europe__Stockholm
SE,CITY,Hedemora,105251,Dalarna County,W,60.27973,15.98855,7371,,Europe__Stockholm
SE,ADM2,Hedemora Kommun,165714,Dalarna County,W,60.34659,16.0735,15171,,Europe__Stockholm
SE,CITY,Hedesunda,105492,Gävleborg County,X,60.4,17.0,1067,,Europe__Stockholm
SE,ADM2,Helsingborg,165713,Skåne County,M,56.05648,12.78718,129633,,Europe__Stockholm
SE,CITY,Hemmesta,106017,Stockholm County,AB,59.32273,18.48675,4577,,Europe__Stockholm
SE,CITY,Hemse,105356,Gotland County,I,57.23788,18.37443,1668,,Europe__Stockholm
SE,CITY,Henån,106054,Västra Götaland County,O,58.23848,11.67598,2243,,Europe__Stockholm
SE,CITY,Herrestad,105764,Östergötland County,E,58.38333,14.8,2412,,Europe__Stockholm
SE,CITY,Herrljunga,105753,Västra Götaland County,O,58.07739,13.02662,3982,,Europe__Stockholm
SE,ADM2,Herrljunga Kommun,165712,Västra Götaland County,O,58.01156,13.12059,9321,,Europe__Stockholm
SE,CITY,Hestra,105527,Jönköping County,F,57.44232,13.59575,1327,,Europe__Stockholm
SE,CITY,Hillerstorp,105653,Jönköping County,F,57.31293,13.88437,1746,,Europe__Stockholm
SE,CITY,Hindås,105981,Västra Götaland County,O,57.70338,12.44657,2901,,Europe__Stockholm
SE,CITY,Hittarp,106050,Skåne County,M,56.1,12.63333,4545,,Europe__Stockholm
SE,CITY,Hjo,105951,Västra Götaland County,O,58.30133,14.28784,6203,,Europe__Stockholm
SE,ADM2,Hjo Kommun,165711,Västra Götaland County,O,58.29642,14.20754,8786,,Europe__Stockholm
SE,CITY,Hjuvik,105497,Västra Götaland County,O,57.70167,11.71639,3754,,Europe__Stockholm
SE,CITY,Hjärnarp,105433,Skåne County,M,56.31667,12.91667,1095,,Europe__Stockholm
SE,CITY,Hjärup,105227,Skåne County,M,55.6688,13.13931,4744,,Europe__Stockholm
SE,CITY,Hofors,105217,Gävleborg County,X,60.54573,16.28668,6090,,Europe__Stockholm
SE,ADM2,Hofors Kommun,165710,Gävleborg County,X,60.49619,16.41088,9697,,Europe__Stockholm
SE,CITY,Hofterup,105693,Skåne County,M,55.80485,12.9797,3814,,Europe__Stockholm
SE,CITY,Holmsund,105716,Västerbotten County,AC,63.70602,20.36409,5962,,Europe__Stockholm
SE,CITY,Horndal,105467,Dalarna County,W,60.3,16.41667,1120,,Europe__Stockholm
SE,CITY,Horred,105885,Västra Götaland County,O,57.35475,12.47777,1203,,Europe__Stockholm
SE,CITY,Hortlax,105783,Norrbotten County,BD,65.28188,21.40544,1128,,Europe__Stockholm
SE,CITY,Hova,106055,Västra Götaland County,O,58.85363,14.21914,1254,,Europe__Stockholm
SE,CITY,Hoverberg,106757,Jämtland County,Z,62.81381,14.44735,206,,Europe__Stockholm
SE,CITY,Hovmantorp,105911,Kronoberg County,G,56.78685,15.14023,3082,,Europe__Stockholm
SE,CITY,Hovsta,105432,Örebro County,T,59.35,15.21667,2831,,Europe__Stockholm
SE,CITY,Huddinge,105727,Stockholm County,AB,59.23705,17.98192,90182,,Europe__Stockholm
SE,ADM2,Huddinge Kommun,165703,Stockholm County,AB,59.21428,18.01584,97959,,Europe__Stockholm
SE,CITY,Hudiksvall,105105,Gävleborg County,X,61.72744,17.10558,16081,,Europe__Stockholm
SE,ADM2,Hudiksvalls Kommun,165706,Gävleborg County,X,61.76615,16.77055,36831,,Europe__Stockholm
SE,CITY,Hultsfred,105605,Kalmar County,H,57.48815,15.84357,5510,,Europe__Stockholm
SE,ADM2,Hultsfreds Kommun,165707,Kalmar County,H,57.4,15.8,13632,,Europe__Stockholm
SE,CITY,Hunnebostrand,105678,Västra Götaland County,O,58.44127,11.3032,2053,,Europe__Stockholm
SE,CITY,Huskvarna,105121,Jönköping County,F,57.78596,14.30214,21500,,Europe__Stockholm
SE,CITY,Husum,105938,Västernorrland County,Y,63.33333,19.16667,1563,,Europe__Stockholm
SE,CITY,Hyllinge,105345,Skåne County,M,56.1,12.85,2287,,Europe__Stockholm
SE,ADM2,Hylte Kommun,165701,Halland County,N,56.97394,13.26541,10141,,Europe__Stockholm
SE,CITY,Hyltebruk,105614,Halland County,N,56.99892,13.23958,3992,,Europe__Stockholm
SE,CITY,Häljarp,105775,Skåne County,M,55.85,12.91667,3134,,Europe__Stockholm
SE,CITY,Hällabrottet,105127,Örebro County,T,59.11667,15.2,1806,,Europe__Stockholm
SE,CITY,Hällbybrunn,105748,Södermanland County,D,59.39152,16.42229,3323,,Europe__Stockholm
SE,CITY,Hällefors,105814,Örebro County,T,59.78388,14.52197,4449,,Europe__Stockholm
SE,ADM2,Hällefors Kommun,165726,Örebro County,T,59.75736,14.61495,7194,,Europe__Stockholm
SE,CITY,Hälleforsnäs,105833,Södermanland County,D,59.15208,16.497,1624,,Europe__Stockholm
SE,CITY,Hällevik,105847,Blekinge,K,56.01667,14.7,1545,,Europe__Stockholm
SE,ADM2,Härjedalens kommun,165716,Jämtland County,Z,62.20539,13.80729,10435,,Europe__Stockholm
SE,CITY,Härnösand,105909,Västernorrland County,Y,62.63228,17.93794,18426,25,Europe__Stockholm
SE,ADM2,Härnösands Kommun,165718,Västernorrland County,Y,62.76667,17.68333,24608,,Europe__Stockholm
SE,ADM2,Härryda Kommun,165719,Västra Götaland County,O,57.67736,12.3201,34558,,Europe__Stockholm
SE,CITY,Hässleholm,105143,Skåne County,M,56.15905,13.76638,19309,,Europe__Stockholm
SE,ADM2,Hässleholms Kommun,165721,Skåne County,M,56.20687,13.72374,50046,,Europe__Stockholm
SE,CITY,Hästveda,105548,Skåne County,M,56.28468,13.93547,1693,,Europe__Stockholm
SE,ADM2,Håbo kommun,165727,Uppsala County,C,59.64953,17.50701,19629,,Europe__Stockholm
SE,CITY,Höganäs,105391,Skåne County,M,56.19971,12.55795,14778,,Europe__Stockholm
SE,ADM2,Höganäs Kommun,165708,Skåne County,M,56.22517,12.59701,24641,,Europe__Stockholm
SE,CITY,Högsby,105757,Kalmar County,H,57.16597,16.02562,1923,,Europe__Stockholm
SE,ADM2,Högsby Kommun,165709,Kalmar County,H,57.15537,15.91674,5769,,Europe__Stockholm
SE,CITY,Hökåsen,105688,Västmanland County,U,59.66667,16.58333,2986,,Europe__Stockholm
SE,CITY,Hököpinge,105964,Skåne County,M,55.49411,13.00782,1164,,Europe__Stockholm
SE,CITY,Höllviken,105348,Skåne County,M,55.40982,12.9558,14889,,Europe__Stockholm
SE,CITY,Hölö,105357,Stockholm County,AB,59.01667,17.53333,1477,,Europe__Stockholm
SE,CITY,Hönö,105513,Västra Götaland County,O,57.68972,11.64972,5293,,Europe__Stockholm
SE,CITY,Hörby,105889,Skåne County,M,55.85238,13.66094,7459,,Europe__Stockholm
SE,ADM2,Hörby Kommun,165704,Skåne County,M,55.83766,13.74284,14811,,Europe__Stockholm
SE,CITY,Hörnefors,105367,Västerbotten County,AC,63.62312,19.90856,2514,2,Europe__Stockholm
SE,CITY,Höviksnäs,105860,Västra Götaland County,O,58.03333,11.76667,1750,,Europe__Stockholm
SE,CITY,Höör,105584,Skåne County,M,55.93444,13.5385,12152,,Europe__Stockholm
SE,ADM2,Höörs Kommun,165705,Skåne County,M,55.94588,13.51686,15456,,Europe__Stockholm
SE,CITY,Iggesund,105657,Gävleborg County,X,61.64219,17.07477,3419,,Europe__Stockholm
SE,CITY,Ingared,106689,Västra Götaland County,O,57.85989,12.45161,1703,,Europe__Stockholm
SE,CITY,Ingelstad,105557,Kronoberg County,G,56.75,14.91667,1762,,Europe__Stockholm
SE,CITY,Insjön,105858,Dalarna County,W,60.67688,15.09487,2141,,Europe__Stockholm
SE,CITY,Insjön,105888,Västerbotten County,AC,64.4,17.48333,2150,,Europe__Stockholm
SE,CITY,Irsta,105510,Västmanland County,U,59.6,16.7,2809,,Europe__Stockholm
SE,CITY,Irsta,105805,Uppsala County,C,59.7,16.93333,2534,31,Europe__Stockholm
SE,CITY,Jakobsberg,105112,Stockholm County,AB,59.42268,17.83508,24046,,Europe__Stockholm
SE,CITY,Johannedal,105543,Västernorrland County,Y,62.43424,17.37273,2592,,Europe__Stockholm
SE,CITY,Jokkmokk,105428,Norrbotten County,BD,66.60665,19.82324,2794,257,Europe__Stockholm
SE,ADM2,Jokkmokks Kommun,165700,Norrbotten County,BD,66.90967,18.50521,5146,,Europe__Stockholm
SE,CITY,Jonstorp,105410,Västra Götaland County,O,58.0,12.71667,1771,107,Europe__Stockholm
SE,CITY,Jonstorp,105963,Skåne County,M,56.2338,12.67184,1972,,Europe__Stockholm
SE,CITY,Jordbro,105825,Stockholm County,AB,59.14972,18.11667,10757,,Europe__Stockholm
SE,CITY,Jursla,105244,Östergötland County,E,58.66667,16.18333,1647,,Europe__Stockholm
SE,CITY,Jämjö,105677,Blekinge,K,56.19187,15.84115,2629,,Europe__Stockholm
SE,CITY,Jämshög,105574,Blekinge,K,56.23333,14.51667,1612,,Europe__Stockholm
SE,CITY,Järbo,105786,Gävleborg County,X,60.71667,16.6,1813,,Europe__Stockholm
SE,ADM2,Järfälla kommun,165702,Stockholm County,AB,59.40875,17.86514,66565,,Europe__Stockholm
SE,CITY,Järna,105464,Stockholm County,AB,59.09165,17.56615,6038,,Europe__Stockholm
SE,CITY,Järna,105804,Dalarna County,W,60.53333,14.36667,1725,,Europe__Stockholm
SE,CITY,Järpen,105216,Jämtland County,Z,63.3462,13.46572,1539,,Europe__Stockholm
SE,CITY,Järvsö,106090,Gävleborg County,X,61.71667,16.16667,1557,,Europe__Stockholm
SE,CITY,Jönköping,105623,Jönköping County,F,57.78145,14.15618,93797,104,Europe__Stockholm
SE,ADM2,Jönköpings Kommun,165698,Jönköping County,F,57.74101,14.20276,127600,,Europe__Stockholm
SE,CITY,Jörlanda,105495,Västra Götaland County,O,57.9863,11.82943,1465,,Europe__Stockholm
SE,CITY,Kalix,105295,Norrbotten County,BD,65.85298,23.15645,7495,,Europe__Stockholm
SE,ADM2,Kalix Kommun,165519,Norrbotten County,BD,65.96118,22.98669,16688,,Europe__Stockholm
SE,CITY,Kallinge,106044,Blekinge,K,56.24841,15.28721,4664,,Europe__Stockholm
SE,CITY,Kalmar,105989,Kalmar County,H,56.66157,16.36163,38408,8,Europe__Stockholm
SE,ADM2,Kalmar Kommun,165699,Kalmar County,H,56.66361,16.18569,62812,,Europe__Stockholm
SE,CITY,Karlholmsbruk,105568,Uppsala County,C,60.52091,17.63152,1193,,Europe__Stockholm
SE,CITY,Karlsborg,105393,Västra Götaland County,O,58.53724,14.5047,3624,,Europe__Stockholm
SE,ADM2,Karlsborgs Kommun,165694,Västra Götaland County,O,58.60994,14.45421,6732,,Europe__Stockholm
SE,CITY,Karlshamn,105728,Blekinge,K,56.1706,14.86188,20112,,Europe__Stockholm
SE,ADM2,Karlshamns kommun,165693,Blekinge,K,56.25,14.86667,31066,,Europe__Stockholm
SE,CITY,Karlskoga,105823,Örebro County,T,59.32667,14.52386,27490,,Europe__Stockholm
SE,ADM2,Karlskoga Kommun,165697,Örebro County,T,59.37383,14.5672,29605,,Europe__Stockholm
SE,CITY,Karlskrona,105111,Blekinge,K,56.16156,15.58661,36477,16,Europe__Stockholm
SE,ADM2,Karlskrona Kommun,165696,Blekinge,K,56.28167,15.66848,64178,,Europe__Stockholm
SE,CITY,Karlstad,105773,Värmland County,S,59.3793,13.50357,61492,64,Europe__Stockholm
SE,ADM2,Karlstads Kommun,165695,Värmland County,S,59.47409,13.59961,85842,,Europe__Stockholm
SE,CITY,Katrineholm,105829,Södermanland County,D,58.99587,16.20721,23283,,Europe__Stockholm
SE,ADM2,Katrineholms Kommun,165689,Södermanland County,D,59.01734,16.26049,32359,,Europe__Stockholm
SE,CITY,Kaxholmen,105610,Jönköping County,F,57.85345,14.30457,1561,,Europe__Stockholm
SE,CITY,Kil,105959,Värmland County,S,59.50234,13.31277,7627,,Europe__Stockholm
SE,CITY,Kilafors,105926,Gävleborg County,X,61.23333,16.56667,1197,,Europe__Stockholm
SE,ADM2,Kils Kommun,165687,Värmland County,S,59.50406,13.3174,11783,,Europe__Stockholm
SE,CITY,Kimstad,105445,Östergötland County,E,58.54967,15.96296,1469,,Europe__Stockholm
SE,ADM2,Kinda Kommun,165688,Östergötland County,E,58.01315,15.73373,9749,,Europe__Stockholm
SE,CITY,Kinna,105252,Västra Götaland County,O,57.50728,12.69463,15019,53,Europe__Stockholm
SE,CITY,Kiruna,105109,Norrbotten County,BD,67.85572,20.22513,17037,579,Europe__Stockholm
SE,ADM2,Kiruna Kommun,165692,Norrbotten County,BD,68.17009,20.54861,22936,,Europe__Stockholm
SE,CITY,Kisa,105409,Östergötland County,E,57.98781,15.63303,3776,,Europe__Stockholm
SE,CITY,Kista,105461,Stockholm County,AB,59.40316,17.94479,10254,,Europe__Stockholm
SE,CITY,Klintehamn,105339,Gotland County,I,57.38667,18.20371,1490,,Europe__Stockholm
SE,CITY,Klippan,105571,Skåne County,M,56.13559,13.13086,8411,,Europe__Stockholm
SE,ADM2,Klippans Kommun,165691,Skåne County,M,56.11138,13.23836,16569,,Europe__Stockholm
SE,CITY,Klågerup,105271,Skåne County,M,55.59416,13.24574,1940,,Europe__Stockholm
SE,CITY,Knislinge,105236,Skåne County,M,56.18333,14.08333,3144,,Europe__Stockholm
SE,CITY,Knivsta,106056,Uppsala County,C,59.72564,17.78753,7977,,Europe__Stockholm
SE,ADM2,Knivsta Kommun,165798,Uppsala County,C,59.73702,17.78137,14804,,Europe__Stockholm
SE,CITY,Knäred,105383,Halland County,N,56.51861,13.32423,1211,,Europe__Stockholm
SE,CITY,Kode,105210,Västra Götaland County,O,57.94263,11.85051,1605,,Europe__Stockholm
SE,CITY,Kolbäck,105730,Västmanland County,U,59.56516,16.23037,2034,,Europe__Stockholm
SE,CITY,Kolsva,105844,Västmanland County,U,59.6,15.83333,2440,,Europe__Stockholm
SE,CITY,Kopparberg,105514,Örebro County,T,59.87597,14.99436,3065,,Europe__Stockholm
SE,CITY,Kopparmora,105815,Stockholm County,AB,59.33306,18.58306,2280,,Europe__Stockholm
SE,CITY,Kramfors,105741,Västernorrland County,Y,62.93161,17.77646,6582,,Europe__Stockholm
SE,ADM2,Kramfors Kommun,165686,Västernorrland County,Y,62.97246,17.92274,18870,,Europe__Stockholm
SE,CITY,Kristdala,105422,Kalmar County,H,57.4007,16.20496,1016,,Europe__Stockholm
