countryCode,type,cityName,cityId,regionName,regionCode,lat,lon,population,elevation,timezone
SE,CITY,Kristianstad,105865,Skåne County,M,56.03129,14.15242,39762,,Europe__Stockholm
SE,ADM2,Kristianstads kommun,165685,Skåne County,M,56.0,14.15,79563,,Europe__Stockholm
SE,CITY,Kristinehamn,105632,Värmland County,S,59.30978,14.10808,18557,,Europe__Stockholm
SE,ADM2,Kristinehamns Kommun,165683,Värmland County,S,59.25288,14.13593,23731,,Europe__Stockholm
SE,CITY,Krokek,105344,Östergötland County,E,58.67231,16.36741,5053,,Europe__Stockholm
SE,CITY,Krokom,105954,Jämtland County,Z,63.32589,14.44883,1953,,Europe__Stockholm
SE,ADM2,Krokoms Kommun,165678,Jämtland County,Z,63.73333,14.2,14509,,Europe__Stockholm
SE,CITY,Krylbo,106078,Dalarna County,W,60.13333,16.21667,4072,,Europe__Stockholm
SE,CITY,Kumla,105690,Örebro County,T,59.1277,15.14341,16663,,Europe__Stockholm
SE,ADM2,Kumla Kommun,165681,Örebro County,T,59.12715,15.14649,20510,,Europe__Stockholm
SE,CITY,Kummelnäs,105744,Stockholm County,AB,59.35,18.28333,3360,,Europe__Stockholm
SE,CITY,Kungsbacka,106033,Halland County,N,57.48719,12.07612,18698,,Europe__Stockholm
SE,ADM2,Kungsbacka Kommun,165680,Halland County,N,57.45058,12.15061,75210,,Europe__Stockholm
SE,CITY,Kungshamn,106077,Västra Götaland County,O,58.36305,11.25938,3657,,Europe__Stockholm
SE,CITY,Kungsholmen,105438,Stockholm County,AB,59.33183,18.04118,69363,,Europe__Stockholm
SE,CITY,Kungsängen,105570,Stockholm County,AB,59.47857,17.74834,10151,,Europe__Stockholm
SE,CITY,Kungsör,105946,Västmanland County,U,59.42245,16.09656,5885,,Europe__Stockholm
SE,ADM2,Kungsörs kommun,165682,Västmanland County,U,59.40247,16.07748,8071,,Europe__Stockholm
SE,CITY,Kungälv,105883,Västra Götaland County,O,57.87096,11.98054,24101,,Europe__Stockholm
SE,ADM2,Kungälvs Kommun,165679,Västra Götaland County,O,57.89697,11.88882,41281,,Europe__Stockholm
SE,CITY,Kvicksund,105729,Södermanland County,D,59.45099,16.32131,2179,,Europe__Stockholm
SE,CITY,Kvidinge,105935,Skåne County,M,56.13386,13.04678,1823,,Europe__Stockholm
SE,CITY,Kvissleby,105463,Västernorrland County,Y,62.29361,17.375,8785,,Europe__Stockholm
SE,CITY,Kvänum,105381,Västra Götaland County,O,58.3,13.18333,1278,,Europe__Stockholm
SE,CITY,Källby,105970,Västra Götaland County,O,58.50999,13.30582,1737,,Europe__Stockholm
SE,CITY,Kävlinge,105371,Skåne County,M,55.79188,13.11021,9320,,Europe__Stockholm
SE,ADM2,Kävlinge Kommun,165690,Skåne County,M,55.79469,13.07364,29076,,Europe__Stockholm
SE,CITY,Kåge,105723,Västerbotten County,AC,64.83571,20.98453,2376,,Europe__Stockholm
SE,CITY,Kågeröd,106071,Skåne County,M,55.99976,13.08795,1516,,Europe__Stockholm
SE,CITY,Kållered,105961,Västra Götaland County,O,57.60992,12.05106,6784,,Europe__Stockholm
SE,CITY,Köping,105214,Västmanland County,U,59.51404,15.99255,18355,,Europe__Stockholm
SE,CITY,Köpingebro,105434,Skåne County,M,55.45526,13.93453,1254,,Europe__Stockholm
SE,ADM2,Köpings Kommun,165684,Västmanland County,U,59.56639,15.87218,24874,,Europe__Stockholm
SE,CITY,Köpmanholmen,105862,Västernorrland County,Y,63.16667,18.56667,1194,,Europe__Stockholm
SE,CITY,Lagan,105629,Kronoberg County,G,56.91667,13.98333,1550,,Europe__Stockholm
SE,CITY,Laholm,105674,Halland County,N,56.51207,13.04371,6527,,Europe__Stockholm
SE,ADM2,Laholms Kommun,165677,Halland County,N,56.49174,13.19141,23341,,Europe__Stockholm
SE,CITY,Lammhult,105239,Kronoberg County,G,57.16667,14.58333,1694,,Europe__Stockholm
SE,CITY,Landsbro,105806,Jönköping County,F,57.36667,14.9,1438,,Europe__Stockholm
SE,ADM2,Landskrona,165676,Skåne County,M,55.8862,12.8588,41769,,Europe__Stockholm
SE,CITY,Landvetter,105798,Västra Götaland County,O,57.68665,12.21169,8839,,Europe__Stockholm
SE,CITY,Laxå,105905,Örebro County,T,58.9863,14.61904,3125,,Europe__Stockholm
SE,ADM2,Laxå Kommun,165674,Örebro County,T,58.90913,14.5306,5650,,Europe__Stockholm
SE,ADM2,Lekebergs Kommun,165800,Örebro County,T,59.18604,14.79796,7139,,Europe__Stockholm
SE,CITY,Leksand,105386,Dalarna County,W,60.7303,14.99994,6107,,Europe__Stockholm
SE,ADM2,Leksands kommun,165672,Dalarna County,W,60.73227,14.99805,15224,,Europe__Stockholm
SE,CITY,Lenhovda,105224,Kronoberg County,G,57.0,15.28333,1762,,Europe__Stockholm
SE,CITY,Lerum,105349,Västra Götaland County,O,57.77051,12.26904,26913,,Europe__Stockholm
SE,ADM2,Lerums Kommun,165671,Västra Götaland County,O,57.77452,12.26967,38522,,Europe__Stockholm
SE,CITY,Lessebo,105898,Kronoberg County,G,56.75185,15.26969,2857,,Europe__Stockholm
SE,ADM2,Lessebo Kommun,165673,Kronoberg County,G,56.76387,15.31359,8086,,Europe__Stockholm
SE,ADM2,Lidingö,165670,Stockholm County,AB,59.36303,18.15096,44041,,Europe__Stockholm
SE,CITY,Lidköping,105327,Västra Götaland County,O,58.50517,13.15765,22988,44,Europe__Stockholm
SE,ADM2,Lidköpings Kommun,165675,Västra Götaland County,O,58.5,13.0,38050,,Europe__Stockholm
SE,CITY,Lilla Edet,105402,Västra Götaland County,O,58.13333,12.13333,3772,,Europe__Stockholm
SE,ADM2,Lilla Edets Kommun,165669,Västra Götaland County,O,58.13569,12.14345,12551,,Europe__Stockholm
SE,CITY,Limmared,105701,Västra Götaland County,O,57.53592,13.35566,1434,,Europe__Stockholm
SE,CITY,Lindesberg,105202,Örebro County,T,59.59202,15.2304,9571,,Europe__Stockholm
SE,ADM2,Lindesbergs Kommun,165666,Örebro County,T,59.64119,15.34064,23063,,Europe__Stockholm
SE,CITY,Lindholmen,105263,Stockholm County,AB,59.58333,18.1,1146,,Europe__Stockholm
SE,CITY,Lindome,105119,Västra Götaland County,O,57.56667,12.08333,10942,,Europe__Stockholm
SE,CITY,Lindsdal,105220,Kalmar County,H,56.73333,16.3,5709,,Europe__Stockholm
SE,CITY,Lindö,105754,Östergötland County,E,58.61667,16.25,4763,,Europe__Stockholm
SE,CITY,Linghem,105750,Östergötland County,E,58.43333,15.78333,2853,,Europe__Stockholm
SE,CITY,Linköping,105102,Östergötland County,E,58.41086,15.62157,106502,45,Europe__Stockholm
SE,ADM2,Linköpings Kommun,165665,Östergötland County,E,58.41046,15.6187,146736,,Europe__Stockholm
SE,CITY,Lit,105372,Jämtland County,Z,63.32029,14.84594,1117,,Europe__Stockholm
SE,CITY,Ljungby,105508,Kronoberg County,G,56.83324,13.94082,15785,,Europe__Stockholm
SE,ADM2,Ljungby Kommun,165664,Kronoberg County,G,56.80684,13.82719,27262,,Europe__Stockholm
SE,CITY,Ljungbyhed,105766,Skåne County,M,56.07437,13.2401,2127,,Europe__Stockholm
SE,CITY,Ljungbyholm,105793,Kalmar County,H,56.63333,16.16667,1725,,Europe__Stockholm
SE,CITY,Ljunghusen,105307,Skåne County,M,55.39793,12.92486,2444,,Europe__Stockholm
SE,CITY,Ljungsbro,105219,Östergötland County,E,58.51667,15.5,6763,,Europe__Stockholm
SE,CITY,Ljungskile,105333,Västra Götaland County,O,58.22452,11.92014,3689,10,Europe__Stockholm
SE,CITY,Ljusdal,105485,Gävleborg County,X,61.82883,16.09126,7259,,Europe__Stockholm
SE,ADM2,Ljusdals Kommun,165663,Gävleborg County,X,61.85527,15.50695,19004,,Europe__Stockholm
SE,ADM2,Ljusnarsbergs Kommun,165668,Örebro County,T,59.92622,14.96499,4908,,Europe__Stockholm
SE,CITY,Ljusne,105737,Gävleborg County,X,61.2117,17.1279,1946,2,Europe__Stockholm
SE,CITY,Lomma,105370,Skåne County,M,55.67244,13.06849,12368,,Europe__Stockholm
SE,ADM2,Lomma Kommun,165667,Skåne County,M,55.70358,13.07324,21559,,Europe__Stockholm
SE,CITY,Ludvika,105165,Dalarna County,W,60.14959,15.18776,15245,,Europe__Stockholm
SE,ADM2,Ludvika Kommun,165660,Dalarna County,W,60.17114,14.72635,25778,,Europe__Stockholm
SE,CITY,Luleå,105735,Norrbotten County,BD,65.58415,22.15465,43574,6,Europe__Stockholm
SE,ADM2,Luleå kommun,165518,Norrbotten County,BD,65.68333,22.16667,74083,,Europe__Stockholm
SE,CITY,Lund,105725,Skåne County,M,55.70584,13.19321,87244,30,Europe__Stockholm
SE,ADM2,Lunds Kommun,165659,Skåne County,M,55.66897,13.36408,110824,,Europe__Stockholm
SE,CITY,Lycksele,105268,Västerbotten County,AC,64.59537,18.67351,8545,,Europe__Stockholm
SE,ADM2,Lycksele kommun,165662,Västerbotten County,AC,64.62437,18.4893,12371,,Europe__Stockholm
SE,CITY,Lysekil,105618,Västra Götaland County,O,58.27429,11.43576,7734,,Europe__Stockholm
SE,ADM2,Lysekils Kommun,165661,Västra Götaland County,O,58.34719,11.46688,14438,,Europe__Stockholm
SE,CITY,Länghem,105361,Västra Götaland County,O,57.6,13.23333,1086,,Europe__Stockholm
SE,CITY,Långsele,105486,Västernorrland County,Y,63.18333,17.06667,1642,,Europe__Stockholm
SE,CITY,Långsele,105507,Västerbotten County,AC,64.81667,20.25,1620,193,Europe__Stockholm
SE,CITY,Långshyttan,105902,Dalarna County,W,60.45238,16.03831,1609,,Europe__Stockholm
SE,CITY,Långvik,105334,Stockholm County,AB,59.24583,18.51667,1206,,Europe__Stockholm
SE,CITY,Löberöd,105921,Skåne County,M,55.7761,13.52414,1251,,Europe__Stockholm
SE,CITY,Löddeköpinge,106005,Skåne County,M,55.76667,13.01667,6481,,Europe__Stockholm
SE,CITY,Lödöse,105164,Västra Götaland County,O,58.02994,12.15934,1540,,Europe__Stockholm
SE,CITY,Lönsboda,105246,Skåne County,M,56.4,14.31667,1986,,Europe__Stockholm
SE,CITY,Lövgärdet,106264,Västra Götaland County,O,57.81555,12.03861,7113,,Europe__Stockholm
SE,CITY,Lövstalöt,105533,Uppsala County,C,59.9574,17.57826,1399,,Europe__Stockholm
SE,CITY,Majorna,106225,Västra Götaland County,O,57.69195,11.91605,29254,10,Europe__Stockholm
SE,CITY,Malmberget,105183,Norrbotten County,BD,67.17529,20.65495,6017,,Europe__Stockholm
SE,CITY,Malmbäck,105187,Jönköping County,F,57.57667,14.4617,1087,,Europe__Stockholm
SE,CITY,Malmköping,105133,Södermanland County,D,59.13333,16.73333,2106,,Europe__Stockholm
SE,CITY,Malmslätt,105813,Östergötland County,E,58.41102,15.51647,5074,,Europe__Stockholm
SE,CITY,Malmö,105218,Skåne County,M,55.60587,13.00073,301706,10,Europe__Stockholm
SE,CITY,Malung,105301,Dalarna County,W,60.68329,13.71542,4927,,Europe__Stockholm
SE,ADM2,Malung-Sälens kommun,165656,Dalarna County,W,60.56667,13.66667,10339,,Europe__Stockholm
SE,CITY,Malå,105336,Västerbotten County,AC,65.18501,18.74243,2043,,Europe__Stockholm
SE,ADM2,Malå Kommun,165657,Västerbotten County,AC,65.2,18.75,3196,,Europe__Stockholm
SE,CITY,Mantorp,105261,Östergötland County,E,58.35,15.28333,3781,,Europe__Stockholm
SE,CITY,Mariannelund,105791,Jönköping County,F,57.61667,15.56667,1503,,Europe__Stockholm
SE,CITY,Marieberg,105404,Uppsala County,C,60.23333,18.5,1181,14,Europe__Stockholm
SE,CITY,Mariefred,105424,Södermanland County,D,59.25963,17.223,3911,,Europe__Stockholm
SE,CITY,Marieholm,105589,Jönköping County,F,57.38333,13.85,1578,,Europe__Stockholm
SE,CITY,Marieholm,105732,Skåne County,M,55.86667,13.15,1604,,Europe__Stockholm
SE,CITY,Marielund,106161,Norrbotten County,BD,65.85307,24.10486,1726,,Europe__Stockholm
SE,CITY,Mariestad,105812,Västra Götaland County,O,58.70971,13.82367,16122,56,Europe__Stockholm
SE,ADM2,Mariestads Kommun,165658,Västra Götaland County,O,58.70861,13.85424,23756,,Europe__Stockholm
SE,CITY,Markaryd,105231,Kronoberg County,G,56.46135,13.59644,4664,,Europe__Stockholm
SE,ADM2,Markaryds Kommun,165655,Kronoberg County,G,56.54425,13.62348,9599,,Europe__Stockholm
SE,ADM2,Marks Kommun,165654,Västra Götaland County,O,57.47604,12.59462,33873,,Europe__Stockholm
SE,CITY,Matfors,106066,Västernorrland County,Y,62.34864,17.03173,3437,,Europe__Stockholm
SE,CITY,Mellbystrand,105983,Halland County,N,56.48561,12.93958,3412,,Europe__Stockholm
SE,CITY,Mellerud,105950,Västra Götaland County,O,58.69979,12.45312,3797,,Europe__Stockholm
SE,ADM2,Melleruds Kommun,165652,Västra Götaland County,O,58.6911,12.41399,9119,,Europe__Stockholm
SE,CITY,Mjällby,105305,Halland County,N,56.68333,12.76667,1272,23,Europe__Stockholm
SE,CITY,Mjällby,105924,Blekinge,K,56.05,14.68333,1319,,Europe__Stockholm
SE,CITY,Mjölby,106004,Östergötland County,E,58.32595,15.12365,12858,,Europe__Stockholm
SE,ADM2,Mjölby Kommun,165647,Östergötland County,E,58.34576,15.13853,25887,,Europe__Stockholm
SE,CITY,Mockfjärd,105914,Dalarna County,W,60.5,14.96667,1920,,Europe__Stockholm
SE,CITY,Moheda,105641,Kronoberg County,G,57.0,14.56667,1880,,Europe__Stockholm
SE,CITY,Molkom,105931,Värmland County,S,59.60057,13.72115,1896,,Europe__Stockholm
SE,CITY,Mora,106002,Dalarna County,W,61.00704,14.54316,12602,,Europe__Stockholm
SE,ADM2,Mora Kommun,165649,Dalarna County,W,61.00656,14.53755,20133,,Europe__Stockholm
SE,CITY,Morgongåva,105502,Uppsala County,C,59.93395,16.96353,1441,,Europe__Stockholm
SE,CITY,Motala,105365,Östergötland County,E,58.53706,15.03649,30944,89,Europe__Stockholm
SE,ADM2,Motala Kommun,165645,Östergötland County,E,58.65131,15.19105,41940,,Europe__Stockholm
SE,CITY,Mullsjö,105139,Jönköping County,F,57.9171,13.87831,5584,,Europe__Stockholm
SE,ADM2,Mullsjö kommun,165641,Jönköping County,F,57.95427,13.82241,7016,,Europe__Stockholm
SE,CITY,Munka-Ljungby,105145,Skåne County,M,56.25,12.96667,3148,,Europe__Stockholm
SE,CITY,Munkedal,105907,Västra Götaland County,O,58.46634,11.67345,3910,,Europe__Stockholm
SE,ADM2,Munkedals Kommun,165643,Västra Götaland County,O,58.57334,11.70103,10179,,Europe__Stockholm
SE,CITY,Munkfors,105323,Värmland County,S,59.83856,13.54361,2834,,Europe__Stockholm
SE,ADM2,Munkfors Kommun,165646,Värmland County,S,59.81625,13.49458,3756,,Europe__Stockholm
SE,CITY,Myggenäs,106030,Västra Götaland County,O,58.06176,11.74936,1460,,Europe__Stockholm
SE,CITY,Märsta,106028,Stockholm County,AB,59.62157,17.85476,27034,19,Europe__Stockholm
SE,CITY,Målilla,105444,Kalmar County,H,57.38773,15.80675,1348,,Europe__Stockholm
SE,CITY,Mölltorp,105953,Västra Götaland County,O,58.5,14.4,1047,,Europe__Stockholm
SE,CITY,Mölnbo,105718,Stockholm County,AB,59.05,17.41667,1089,,Europe__Stockholm
SE,CITY,Mölndal,105454,Västra Götaland County,O,57.6554,12.01378,59430,,Europe__Stockholm
SE,ADM2,Mölndals kommun,165650,Västra Götaland County,O,57.60256,12.09889,61025,,Europe__Stockholm
SE,CITY,Mölnlycke,105559,Västra Götaland County,O,57.65893,12.11792,17579,55,Europe__Stockholm
SE,CITY,Mönsterås,106093,Kalmar County,H,57.04134,16.44463,4998,,Europe__Stockholm
SE,ADM2,Mönsterås Kommun,165648,Kalmar County,H,57.06625,16.38621,12855,,Europe__Stockholm
SE,CITY,Mörarp,106034,Skåne County,M,56.05749,12.88018,1935,,Europe__Stockholm
SE,CITY,Mörbylånga,105671,Kalmar County,H,56.5248,16.37877,1824,,Europe__Stockholm
SE,ADM2,Mörbylånga Kommun,165651,Kalmar County,H,56.5,16.5,14046,,Europe__Stockholm
SE,CITY,Mörrum,105594,Blekinge,K,56.19281,14.74739,3903,,Europe__Stockholm
SE,CITY,Mörtnäs,105515,Stockholm County,AB,59.31862,18.44312,1291,,Europe__Stockholm
SE,CITY,Nacka,105652,Stockholm County,AB,59.31053,18.16372,25170,,Europe__Stockholm
SE,ADM2,Nacka Kommun,165642,Stockholm County,AB,59.31077,18.17551,90401,,Europe__Stockholm
SE,CITY,Njurundabommen,105645,Västernorrland County,Y,62.26339,17.38354,1959,,Europe__Stockholm
SE,CITY,Nolby,106052,Västernorrland County,Y,62.2875,17.36917,1200,,Europe__Stockholm
SE,CITY,Nolvik,106232,Västra Götaland County,O,57.775,11.83333,1373,,Europe__Stockholm
SE,CITY,Nora,105822,Örebro County,T,59.51926,15.03979,6597,,Europe__Stockholm
SE,ADM2,Nora Kommun,165638,Örebro County,T,59.53456,14.90777,10472,,Europe__Stockholm
SE,CITY,Norberg,105706,Västmanland County,U,60.06505,15.92366,4653,,Europe__Stockholm
SE,ADM2,Norbergs Kommun,165637,Västmanland County,U,60.08997,15.95971,5683,,Europe__Stockholm
SE,ADM2,Nordanstigs kommun,165639,Gävleborg County,X,62.05261,16.91378,9557,,Europe__Stockholm
SE,CITY,Nordmaling,105435,Västerbotten County,AC,63.56852,19.50244,2671,,Europe__Stockholm
SE,ADM2,Nordmalings Kommun,165640,Västerbotten County,AC,63.68542,19.36777,7085,,Europe__Stockholm
SE,CITY,Norra Åsum,105137,Skåne County,M,55.98333,14.15,1248,,Europe__Stockholm
SE,CITY,Norrfjärden,105254,Norrbotten County,BD,65.41805,21.50151,1562,,Europe__Stockholm
SE,CITY,Norrköping,105886,Östergötland County,E,58.59419,16.1826,93765,0,Europe__Stockholm
SE,ADM2,Norrköpings Kommun,165636,Östergötland County,E,58.61139,16.32092,130099,,Europe__Stockholm
SE,CITY,Norrtälje,105535,Stockholm County,AB,59.75799,18.70496,19365,13,Europe__Stockholm
SE,ADM2,Norrtälje Kommun,165635,Stockholm County,AB,59.8612,18.70573,56113,,Europe__Stockholm
SE,CITY,Norsjö,106007,Västerbotten County,AC,64.91206,19.48153,2057,,Europe__Stockholm
SE,ADM2,Norsjö Kommun,165634,Västerbotten County,AC,64.92993,19.55556,4280,,Europe__Stockholm
SE,CITY,Nossebro,105648,Västra Götaland County,O,58.18808,12.71599,1884,,Europe__Stockholm
SE,CITY,Nybro,105155,Kalmar County,H,56.74461,15.90714,13039,,Europe__Stockholm
SE,ADM2,Nybro Kommun,165633,Kalmar County,H,56.82435,15.88969,19612,,Europe__Stockholm
SE,CITY,Nyhammar,105680,Dalarna County,W,60.28333,14.96667,1052,,Europe__Stockholm
SE,CITY,Nykvarn,105208,Stockholm County,AB,59.8,18.3,6032,33,Europe__Stockholm
SE,ADM2,Nykvarns Kommun,165797,Stockholm County,AB,59.19479,17.40632,9318,,Europe__Stockholm
SE,CITY,Nyköping,105264,Södermanland County,D,58.753,17.00788,32224,20,Europe__Stockholm
SE,ADM2,Nyköpings Kommun,165629,Södermanland County,D,58.81762,16.89945,51628,,Europe__Stockholm
SE,CITY,Nynäshamn,105281,Stockholm County,AB,58.90337,17.94793,14532,,Europe__Stockholm
SE,ADM2,Nynäshamns kommun,165632,Stockholm County,AB,58.95607,17.88694,26062,,Europe__Stockholm
SE,CITY,Nässjö,105679,Jönköping County,F,57.65307,14.69676,17719,,Europe__Stockholm
SE,ADM2,Nässjö Kommun,165644,Jönköping County,F,57.60892,14.64041,29347,,Europe__Stockholm
SE,CITY,Näsum,105955,Skåne County,M,56.17693,14.49706,1307,,Europe__Stockholm
SE,CITY,Nättraby,105289,Blekinge,K,56.2,15.51667,3284,,Europe__Stockholm
SE,CITY,Obbola,106025,Västerbotten County,AC,63.7,20.31667,2173,,Europe__Stockholm
SE,CITY,Ockelbo,105318,Gävleborg County,X,60.8912,16.71846,2875,,Europe__Stockholm
SE,ADM2,Ockelbo Kommun,165628,Gävleborg County,X,60.94179,16.57003,5946,,Europe__Stockholm
SE,CITY,Odensbacken,105841,Örebro County,T,59.16667,15.53333,1378,,Europe__Stockholm
SE,CITY,Odensjö,105469,Jönköping County,F,57.71667,14.16667,2646,,Europe__Stockholm
SE,CITY,Olofstorp,105917,Västra Götaland County,O,57.80444,12.17131,3746,137,Europe__Stockholm
SE,CITY,Olofström,105968,Blekinge,K,56.2773,14.53402,7526,,Europe__Stockholm
SE,ADM2,Olofströms Kommun,165627,Blekinge,K,56.32305,14.56561,12936,,Europe__Stockholm
SE,CITY,Olstorp,105761,Södermanland County,D,58.81667,16.63333,1017,21,Europe__Stockholm
SE,CITY,Olstorp,107067,Västra Götaland County,O,57.82277,12.27696,1017,,Europe__Stockholm
SE,CITY,Onsala,106629,Halland County,N,57.42531,12.02903,12275,,Europe__Stockholm
SE,CITY,Ornäs,105471,Dalarna County,W,60.50944,15.54128,1083,,Europe__Stockholm
SE,CITY,Orsa,105882,Dalarna County,W,61.12034,14.6155,5349,166,Europe__Stockholm
SE,ADM2,Orsa Kommun,165622,Dalarna County,W,61.3,14.75,6896,,Europe__Stockholm
SE,ADM2,Orust,165626,Västra Götaland County,O,58.18025,11.63419,15177,,Europe__Stockholm
SE,CITY,Osby,106022,Skåne County,M,56.38165,13.99364,7554,,Europe__Stockholm
SE,ADM2,Osby kommun,165624,Skåne County,M,56.44081,14.11842,12687,,Europe__Stockholm
SE,CITY,Oskarshamn,105892,Kalmar County,H,57.26455,16.44837,18287,,Europe__Stockholm
SE,ADM2,Oskarshamns Kommun,165621,Kalmar County,H,57.37339,16.38303,26146,,Europe__Stockholm
SE,CITY,Oskarström,105400,Halland County,N,56.8,12.96667,4172,,Europe__Stockholm
SE,ADM2,Ovanåkers Kommun,165615,Gävleborg County,X,61.33328,15.78067,11440,,Europe__Stockholm
SE,CITY,Oxelösund,105592,Södermanland County,D,58.67057,17.10152,11157,,Europe__Stockholm
SE,ADM2,Oxelösunds Kommun,165613,Södermanland County,D,58.67519,17.08406,11218,,Europe__Stockholm
