countryCode,type,cityName,cityId,regionName,regionCode,lat,lon,population,elevation,timezone
ZA,CITY,Marquard,131179,Free State,FS,-28.66449,27.43048,10839,1518,Africa__Johannesburg
ZA,CITY,Middelburg,131124,Eastern Cape,EC,-31.49285,25.00633,18164,1253,Africa__Johannesburg
ZA,CITY,Middelburg,131337,Mpumalanga,MP,-25.77507,29.46482,154706,1490,Africa__Johannesburg
ZA,CITY,Midrand,131078,Gauteng,GT,-25.98953,28.12843,173009,1562,Africa__Johannesburg
ZA,CITY,Midstream,131478,Gauteng,GT,-25.91849,28.19881,25000,1520,Africa__Johannesburg
ZA,CITY,Mmabatho,131413,North West,NW,-25.85,25.63333,76754,1282,Africa__Johannesburg
ZA,CITY,Modderfontein,131140,Gauteng,GT,-26.08909,28.16534,3000,1625,Africa__Johannesburg
ZA,CITY,Modimolle,131022,Limpopo,LP,-24.7,28.4,20527,,Africa__Johannesburg
ZA,CITY,Mokopane,131355,Limpopo,LP,-24.19436,29.00974,101090,1117,Africa__Johannesburg
ZA,CITY,Molteno,131290,Eastern Cape,EC,-31.39675,26.36246,10078,1590,Africa__Johannesburg
ZA,CITY,Mondlo,131128,KwaZulu-Natal,NL,-27.98299,30.71769,44922,1155,Africa__Johannesburg
ZA,CITY,Montagu,131222,Western Cape,WC,-33.78664,20.12106,15176,,Africa__Johannesburg
ZA,CITY,Mooirivier,131352,KwaZulu-Natal,NL,-29.20824,29.9946,10132,1393,Africa__Johannesburg
ZA,CITY,Moorreesburg,131219,Western Cape,WC,-33.15388,18.66031,12877,252,Africa__Johannesburg
ZA,ADM2,Mopani District Municipality,174485,Limpopo,LP,-23.76661,30.836,1068568,,Africa__Johannesburg
ZA,CITY,Mossel Bay,131511,Western Cape,WC,-34.18307,22.14605,59031,43,Africa__Johannesburg
ZA,CITY,Mpophomeni,131210,KwaZulu-Natal,NL,-29.56822,30.18618,26229,1103,Africa__Johannesburg
ZA,CITY,Mpumalanga,131453,KwaZulu-Natal,NL,-29.81292,30.63646,140121,711,Africa__Johannesburg
ZA,CITY,Mthatha,131308,Eastern Cape,EC,-31.58893,28.78443,78663,694,Africa__Johannesburg
ZA,CITY,Mtubatuba,131262,KwaZulu-Natal,NL,-28.41789,32.18483,1589,67,Africa__Johannesburg
ZA,CITY,Muldersdriseloop,131238,Gauteng,GT,-26.03673,27.83798,1500,,Africa__Johannesburg
ZA,CITY,Musina,131105,Limpopo,LP,-22.34881,30.04074,42678,,Africa__Johannesburg
ZA,ADM2,Namakwa District Municipality,174471,Northern Cape,NC,-30.53561,19.42892,126494,,Africa__Johannesburg
ZA,CITY,Ndwedwe,131216,KwaZulu-Natal,NL,-29.51686,30.92687,140820,,Africa__Johannesburg
ZA,ADM2,Nelson Mandela Bay Metropolitan Municipality,174492,Eastern Cape,EC,-33.80399,25.49213,1050930,,Africa__Johannesburg
ZA,CITY,Nelspruit,131289,Mpumalanga,MP,-25.47448,30.97033,110159,619,Africa__Johannesburg
ZA,CITY,Newcastle,131476,KwaZulu-Natal,NL,-27.75796,29.9318,404838,1194,Africa__Johannesburg
ZA,CITY,Newlands,131141,Western Cape,WC,-33.97846,18.4481,5343,70,Africa__Johannesburg
ZA,ADM2,Ngaka Modiri Molema District Municipality,174486,North West,NW,-25.95559,25.80782,798783,,Africa__Johannesburg
ZA,CITY,Nigel,131351,Gauteng,GT,-26.43138,28.47713,140644,1566,Africa__Johannesburg
ZA,ADM2,Nkangala District Municipality,174479,Mpumalanga,MP,-25.71222,29.42431,1226500,,Africa__Johannesburg
ZA,CITY,Nkowakowa,131469,Limpopo,LP,-23.88782,30.28708,30138,584,Africa__Johannesburg
ZA,CITY,Noupoort,131436,Northern Cape,NC,-31.18736,24.94991,3924,1494,Africa__Johannesburg
ZA,ADM2,OR Tambo District Municipality,174478,Eastern Cape,EC,-31.4674,29.05247,1862218,,Africa__Johannesburg
ZA,CITY,Orange Farm,131496,Gauteng,GT,-26.48333,27.86667,10000,1572,Africa__Johannesburg
ZA,CITY,Orania,131226,Northern Cape,NC,-29.81381,24.41205,1200,2156,Africa__Johannesburg
ZA,CITY,Orkney,131299,North West,NW,-26.98023,26.67272,145801,,Africa__Johannesburg
ZA,CITY,Oudtshoorn,131028,Western Cape,WC,-33.60047,22.19955,61507,319,Africa__Johannesburg
ZA,ADM2,Overberg District Municipality,174482,Western Cape,WC,-34.26131,19.93985,212787,,Africa__Johannesburg
ZA,CITY,Paarl,131233,Western Cape,WC,-33.73378,18.97523,190000,132,Africa__Johannesburg
ZA,CITY,Pampierstad,131356,Northern Cape,NC,-27.78324,24.68768,21800,1078,Africa__Johannesburg
ZA,CITY,Parys,131325,Free State,FS,-26.9033,27.45727,71319,1398,Africa__Johannesburg
ZA,CITY,Phalaborwa,131360,Limpopo,LP,-23.94299,31.14107,109468,435,Africa__Johannesburg
ZA,CITY,Phuthaditjhaba,131217,Free State,FS,-28.52423,28.81582,84258,1646,Africa__Johannesburg
ZA,CITY,Piet Retief,131039,Mpumalanga,MP,-27.00706,30.81323,84349,1251,Africa__Johannesburg
ZA,CITY,Pietermaritzburg,131477,KwaZulu-Natal,NL,-29.61679,30.39278,750845,596,Africa__Johannesburg
ZA,CITY,Piketberg,131013,Western Cape,WC,-32.90323,18.75704,12075,252,Africa__Johannesburg
ZA,ADM2,Pixley ka Seme District Municipality,174503,Northern Cape,NC,-30.2892,23.25818,166849,,Africa__Johannesburg
ZA,CITY,Plettenberg Bay,131263,Western Cape,WC,-34.05274,23.3716,19445,77,Africa__Johannesburg
ZA,CITY,Pofadder,131339,Northern Cape,NC,-29.1283,19.39492,3287,992,Africa__Johannesburg
ZA,CITY,Polokwane,131114,Limpopo,LP,-23.90449,29.46885,123749,1312,Africa__Johannesburg
ZA,CITY,Port Alfred,131490,Eastern Cape,EC,-33.58601,26.88329,17959,35,Africa__Johannesburg
ZA,CITY,Port Elizabeth,131319,Eastern Cape,EC,-33.96109,25.61494,967677,15,Africa__Johannesburg
ZA,CITY,Port Saint John’s,131410,Eastern Cape,EC,-31.62291,29.54477,5939,7,Africa__Johannesburg
ZA,CITY,Port Shepstone,131400,KwaZulu-Natal,NL,-30.74137,30.45499,52793,36,Africa__Johannesburg
ZA,CITY,Postmasburg,131480,Northern Cape,NC,-28.33392,23.06541,30089,,Africa__Johannesburg
ZA,CITY,Potchefstroom,131069,North West,NW,-26.71667,27.1,123669,1350,Africa__Johannesburg
ZA,CITY,Pretoria,131464,Gauteng,GT,-25.74486,28.18783,1619438,1339,Africa__Johannesburg
ZA,CITY,Prieska,131065,Northern Cape,NC,-29.66803,22.74251,11236,942,Africa__Johannesburg
ZA,CITY,Prince Albert,131166,Western Cape,WC,-33.22476,22.02673,13136,633,Africa__Johannesburg
ZA,CITY,Queensdale,131015,Eastern Cape,EC,-31.87101,26.97862,20009,1205,Africa__Johannesburg
ZA,CITY,Queenstown,131445,Eastern Cape,EC,-31.89756,26.87533,105309,1081,Africa__Johannesburg
ZA,CITY,Randburg,131344,Gauteng,GT,-26.0941,28.00123,337053,,Africa__Johannesburg
ZA,CITY,Randfontein,131035,Gauteng,GT,-26.1844,27.70203,133654,1709,Africa__Johannesburg
ZA,CITY,Reitz,131051,Free State,FS,-27.80138,28.42726,16637,1630,Africa__Johannesburg
ZA,CITY,Retreat,131327,Western Cape,WC,-34.05515,18.47617,32289,8,Africa__Johannesburg
ZA,CITY,Richards Bay,131103,KwaZulu-Natal,NL,-28.78301,32.03768,252968,9,Africa__Johannesburg
ZA,CITY,Richmond,131493,KwaZulu-Natal,NL,-29.87196,30.27235,32445,,Africa__Johannesburg
ZA,CITY,Ritchie,131313,Northern Cape,NC,-29.03801,24.60278,9960,1115,Africa__Johannesburg
ZA,CITY,Riversdale,131118,Western Cape,WC,-34.09345,21.25725,16176,,Africa__Johannesburg
ZA,CITY,Robertson,131347,Western Cape,WC,-33.80342,19.88537,27715,187,Africa__Johannesburg
ZA,CITY,Rondebosch,131348,Western Cape,WC,-33.96333,18.47639,15158,28,Africa__Johannesburg
ZA,CITY,Roodepoort,131156,Gauteng,GT,-26.1625,27.8725,225000,1738,Africa__Johannesburg
ZA,CITY,Rosebank,131046,Western Cape,WC,-33.95556,18.47417,10000,11,Africa__Johannesburg
ZA,CITY,Rustenburg,131265,North West,NW,-25.66756,27.24208,124064,1170,Africa__Johannesburg
ZA,CITY,Saldanha,131385,Western Cape,WC,-33.01167,17.9442,68284,20,Africa__Johannesburg
ZA,ADM2,Sarah Baartman District Municipality,174512,Eastern Cape,EC,-33.06583,24.77583,450584,,Africa__Johannesburg
ZA,CITY,Sasolburg,131322,Free State,FS,-26.81358,27.81695,77016,1500,Africa__Johannesburg
ZA,CITY,Schweizer-Reneke,131175,North West,NW,-27.18871,25.32931,70214,1312,Africa__Johannesburg
ZA,CITY,Scottburgh,131129,KwaZulu-Natal,NL,-30.28666,30.75316,23949,48,Africa__Johannesburg
ZA,CITY,Secunda,131514,Mpumalanga,MP,-26.55,29.16667,20418,1592,Africa__Johannesburg
ZA,ADM2,Sedibeng District Municipality,174511,Gauteng,GT,-26.56686,28.18277,800819,,Africa__Johannesburg
ZA,ADM2,Sekhukhune District Municipality,174497,Limpopo,LP,-24.82806,29.83803,1090424,,Africa__Johannesburg
ZA,CITY,Senekal,131338,Free State,FS,-28.31971,27.62082,39584,1431,Africa__Johannesburg
ZA,ADM2,Sisonke District Municipality,174494,KwaZulu-Natal,NL,-30.11082,29.66009,500082,,Africa__Johannesburg
ZA,CITY,Siyabuswa,131346,Mpumalanga,MP,-25.11319,29.04454,26236,935,Africa__Johannesburg
ZA,ADM2,Siyanda District Municipality,174502,Northern Cape,NC,-28.00013,21.18459,236783,,Africa__Johannesburg
ZA,CITY,Somerset East,131085,Eastern Cape,EC,-32.72173,25.58804,16155,748,Africa__Johannesburg
ZA,CITY,Soweto,131403,Gauteng,GT,-26.26781,27.85849,1695047,1600,Africa__Johannesburg
ZA,CITY,Springbok,131304,Northern Cape,NC,-29.66434,17.8865,10438,950,Africa__Johannesburg
ZA,CITY,Springs,131270,Gauteng,GT,-26.25,28.4,186394,1627,Africa__Johannesburg
ZA,CITY,Standerton,131038,Mpumalanga,MP,-26.93366,29.24152,74021,1569,Africa__Johannesburg
ZA,CITY,Stellenbosch,131047,Western Cape,WC,-33.93462,18.86676,94263,136,Africa__Johannesburg
ZA,CITY,Stilfontein,131267,North West,NW,-26.84493,26.76829,93110,1357,Africa__Johannesburg
ZA,CITY,Stutterheim,131088,Eastern Cape,EC,-32.57076,27.42396,35510,849,Africa__Johannesburg
ZA,CITY,Sundumbili,131485,KwaZulu-Natal,NL,-29.13371,31.39752,12455,64,Africa__Johannesburg
ZA,CITY,Sunset Beach,131306,Western Cape,WC,-33.85395,18.49231,2000,20,Africa__Johannesburg
ZA,CITY,Swellendam,131269,Western Cape,WC,-34.02262,20.44171,13674,,Africa__Johannesburg
ZA,CITY,Tembisa,131508,Gauteng,GT,-25.99636,28.2268,511655,1613,Africa__Johannesburg
ZA,CITY,Thaba Nchu,131457,Free State,FS,-29.20932,26.83898,38616,1531,Africa__Johannesburg
ZA,CITY,Thabazimbi,131106,Limpopo,LP,-24.59165,27.41155,10365,979,Africa__Johannesburg
ZA,ADM2,Thabo Mofutsanyana District Municipality,174467,Free State,FS,-28.24378,28.34077,753344,,Africa__Johannesburg
ZA,CITY,Theunissen,131107,Free State,FS,-28.41098,26.70107,34718,1406,Africa__Johannesburg
ZA,CITY,Thohoyandou,131095,Limpopo,LP,-22.94564,30.48497,44046,724,Africa__Johannesburg
ZA,CITY,Thornhill,2199960,Eastern Cape,EC,-33.89511,25.13914,5000,220,Africa__Johannesburg
ZA,CITY,Thulamahashi,131075,Limpopo,LP,-24.72459,31.19939,11655,488,Africa__Johannesburg
ZA,CITY,Tzaneen,131314,Limpopo,LP,-23.83322,30.16351,16954,900,Africa__Johannesburg
ZA,ADM2,Ugu District Municipality,174515,KwaZulu-Natal,NL,-30.54365,30.2748,709918,,Africa__Johannesburg
ZA,CITY,Uitenhage,131502,Eastern Cape,EC,-33.75757,25.3971,228912,103,Africa__Johannesburg
ZA,CITY,Ulundi,131384,KwaZulu-Natal,NL,-28.33523,31.41617,20753,540,Africa__Johannesburg
ZA,CITY,Upington,131070,Northern Cape,NC,-28.44776,21.25612,71373,848,Africa__Johannesburg
ZA,CITY,Utrecht,131257,KwaZulu-Natal,NL,-27.65862,30.32166,3575,1217,Africa__Johannesburg
ZA,CITY,Van Wyksvlei,131358,Northern Cape,NC,-30.35101,21.82498,1721,,Africa__Johannesburg
ZA,CITY,Vanderbijlpark,131395,Gauteng,GT,-26.71171,27.83795,246754,1468,Africa__Johannesburg
ZA,CITY,Ventersburg,131489,Free State,FS,-28.08561,27.13814,10698,1435,Africa__Johannesburg
ZA,CITY,Vereeniging,131209,Gauteng,GT,-26.67313,27.92615,474681,1479,Africa__Johannesburg
ZA,ADM2,Vhembe District Municipality,174495,Limpopo,LP,-22.75467,30.1936,1240035,,Africa__Johannesburg
ZA,CITY,Viljoenskroon,131481,Free State,FS,-27.20841,26.94855,54955,1345,Africa__Johannesburg
ZA,CITY,Villiers,131488,Free State,FS,-27.03026,28.60061,11240,1517,Africa__Johannesburg
ZA,CITY,Virginia,131151,Free State,FS,-28.10391,26.86593,122502,1326,Africa__Johannesburg
ZA,CITY,Volksrust,131169,Mpumalanga,MP,-27.36541,29.88175,43378,1660,Africa__Johannesburg
ZA,CITY,Vrede,131020,Free State,FS,-27.42573,29.16585,14622,1675,Africa__Johannesburg
ZA,CITY,Vredefort,131096,Free State,FS,-27.00805,27.3646,10649,1425,Africa__Johannesburg
ZA,CITY,Vredenburg,131336,Western Cape,WC,-32.90719,17.98997,38382,252,Africa__Johannesburg
ZA,CITY,Vredendal,131016,Western Cape,WC,-31.66833,18.50119,14806,36,Africa__Johannesburg
ZA,CITY,Vryburg,131207,North West,NW,-26.95659,24.7284,49588,1202,Africa__Johannesburg
ZA,CITY,Vryheid,131071,KwaZulu-Natal,NL,-27.76952,30.79165,150012,1170,Africa__Johannesburg
ZA,CITY,Warmbaths,131087,Limpopo,LP,-24.88333,28.28333,90210,1136,Africa__Johannesburg
ZA,CITY,Warrenton,131381,Northern Cape,NC,-28.11396,24.84753,17946,1180,Africa__Johannesburg
ZA,ADM2,Waterberg District Municipality,174484,Limpopo,LP,-24.20514,27.9787,596092,,Africa__Johannesburg
ZA,CITY,Welkom,131098,Free State,FS,-27.97742,26.73506,431944,1333,Africa__Johannesburg
ZA,CITY,Wellington,131067,Western Cape,WC,-33.63981,19.0112,55543,127,Africa__Johannesburg
ZA,CITY,Wesselsbron,131092,Free State,FS,-27.8549,26.36583,42552,1315,Africa__Johannesburg
ZA,ADM2,West Coast District Municipality,174466,Western Cape,WC,-32.09506,18.62695,286751,,Africa__Johannesburg
ZA,ADM2,West Rand District Municipality,174499,Gauteng,GT,-26.24565,27.55538,754903,,Africa__Johannesburg
ZA,CITY,Westonaria,131160,Gauteng,GT,-26.31905,27.6486,156831,,Africa__Johannesburg
ZA,CITY,White River,131144,Mpumalanga,MP,-25.33177,31.01166,15954,944,Africa__Johannesburg
ZA,CITY,Whittlesea,131054,Eastern Cape,EC,-32.17588,26.82437,12080,1062,Africa__Johannesburg
ZA,CITY,Willowmore,131228,Eastern Cape,EC,-33.29265,23.48954,7100,828,Africa__Johannesburg
ZA,CITY,Winburg,131293,Free State,FS,-28.51805,27.00933,11072,1438,Africa__Johannesburg
ZA,CITY,Witbank,131109,Mpumalanga,MP,-25.87133,29.23323,262491,,Africa__Johannesburg
ZA,CITY,Wolmaransstad,131093,North West,NW,-27.1974,25.98311,49366,1357,Africa__Johannesburg
ZA,CITY,Worcester,131418,Western Cape,WC,-33.64651,19.44852,127597,220,Africa__Johannesburg
ZA,ADM2,Xhariep District Municipality,174472,Free State,FS,-29.84311,25.83286,153069,,Africa__Johannesburg
ZA,CITY,Zastron,131446,Free State,FS,-30.30225,27.08395,12449,1668,Africa__Johannesburg
ZA,CITY,Zeerust,131425,North West,NW,-25.53695,26.07512,17708,1213,Africa__Johannesburg
ZA,CITY,Zoar,131237,Western Cape,WC,-33.4956,21.44373,4659,504,Africa__Johannesburg
ZA,ADM2,Zululand District Municipality,174481,KwaZulu-Natal,NL,-27.81139,31.29426,902890,,Africa__Johannesburg
ZA,CITY,eMbalenhle,131503,Mpumalanga,MP,-26.53333,29.06667,141741,1575,Africa__Johannesburg
ZA,CITY,eMkhomazi,131195,KwaZulu-Natal,NL,-30.20674,30.79776,20410,41,Africa__Johannesburg
ZA,CITY,eSikhaleni,131082,KwaZulu-Natal,NL,-28.87097,31.89961,49265,15,Africa__Johannesburg
ZA,ADM2,eThekwini Metropolitan Municipality,174500,KwaZulu-Natal,NL,-29.8667,31.0167,3442361,,Africa__Johannesburg
ZA,ADM2,iLembe District Municipality,174473,KwaZulu-Natal,NL,-29.27326,31.14253,528198,,Africa__Johannesburg
ZA,ADM2,uMgungundlovu District Municipality,174480,KwaZulu-Natal,NL,-29.50927,30.19838,1017763,,Africa__Johannesburg
ZA,ADM2,uMkhanyakude District Municipality,174493,KwaZulu-Natal,NL,-27.62236,32.32945,625846,,Africa__Johannesburg
ZA,ADM2,uMzinyathi District Municipality,174496,KwaZulu-Natal,NL,-28.5857,30.55883,510838,,Africa__Johannesburg
ZA,ADM2,uThukela District Municipality,174507,KwaZulu-Natal,NL,-28.7192,29.65799,714908,,Africa__Johannesburg
ZA,ADM2,uThungulu District Municipality,174491,KwaZulu-Natal,NL,-28.70046,31.51527,907519,,Africa__Johannesburg
