id,date,prcp,tmin
CGM00064360,2014-02-12,NA,NA
CGM00064360,2014-02-13,NA,NA
CGM00064360,2014-02-14,NA,NA
CGM00064360,2014-02-15,NA,NA
CGM00064360,2014-02-16,NA,NA
CGM00064360,2014-02-17,NA,NA
CGM00064360,2014-02-18,20,NA
CGM00064360,2014-02-19,NA,NA
CGM00064360,2014-02-20,NA,NA
CGM00064360,2014-02-21,NA,NA
CGM00064360,2014-02-22,NA,NA
CGM00064360,2014-02-23,NA,NA
CGM00064360,2014-02-24,NA,NA
CGM00064360,2014-02-25,NA,NA
CGM00064360,2014-02-26,NA,NA
CGM00064360,2014-02-27,20,177
CGM00064360,2014-02-28,NA,NA
CGM00064360,2014-03-01,NA,NA
CGM00064360,2014-03-02,NA,NA
CGM00064360,2014-03-03,89,168
CGM00064360,2014-03-04,NA,NA
CGM00064360,2014-03-05,NA,NA
CGM00064360,2014-03-06,NA,NA
CGM00064360,2014-03-07,NA,170
CGM00064360,2014-03-08,NA,NA
CGM00064360,2014-03-09,NA,NA
CGM00064360,2014-03-10,NA,NA
CGM00064360,2014-03-11,NA,NA
CGM00064360,2014-03-12,300,165
CGM00064360,2014-03-13,NA,NA
CGM00064360,2014-03-14,89,175
CGM00064360,2014-03-15,NA,NA
CGM00064360,2014-03-16,NA,NA
CGM00064360,2014-03-17,NA,NA
CGM00064360,2014-03-18,NA,NA
CGM00064360,2014-03-19,NA,NA
CGM00064360,2014-03-20,NA,NA
CGM00064360,2014-03-21,NA,NA
CGM00064360,2014-03-22,NA,NA
CGM00064360,2014-03-23,NA,NA
CGM00064360,2014-03-24,NA,NA
CGM00064360,2014-03-25,NA,NA
CGM00064360,2014-03-26,NA,NA
CGM00064360,2014-03-27,NA,NA
CGM00064360,2014-03-28,NA,NA
CGM00064360,2014-03-29,NA,NA
CGM00064360,2014-03-30,NA,NA
CGM00064360,2014-03-31,NA,NA
CGM00064360,2014-05-01,NA,NA
CGM00064360,2014-05-02,NA,NA
CGM00064360,2014-05-03,NA,NA
CGM00064360,2014-05-04,NA,NA
CGM00064360,2014-05-05,NA,NA
CGM00064360,2014-05-06,NA,NA
CGM00064360,2014-05-07,NA,NA
CGM00064360,2014-05-08,NA,NA
CGM00064360,2014-05-09,NA,143
CGM00064360,2014-05-10,NA,NA
CGM00064360,2014-05-11,NA,NA
CGM00064360,2014-05-12,NA,155
CGM00064360,2014-05-13,NA,170
CGM00064360,2014-05-14,NA,NA
CGM00064360,2014-05-15,NA,142
CGM00064360,2014-05-16,NA,NA
CGM00064360,2014-05-17,NA,NA
CGM00064360,2014-05-18,NA,NA
CGM00064360,2014-05-19,NA,120
CGM00064360,2014-05-20,NA,NA
CGM00064360,2014-05-21,NA,120
CGM00064360,2014-05-22,NA,135
CGM00064360,2014-05-23,NA,NA
CGM00064360,2014-05-24,NA,NA
CGM00064360,2014-05-25,NA,NA
CGM00064360,2014-05-26,NA,NA
CGM00064360,2014-05-27,NA,NA
CGM00064360,2014-05-28,NA,140
CGM00064360,2014-05-29,NA,NA
CGM00064360,2014-05-30,NA,112
CGM00064360,2014-05-31,NA,NA
CGM00064360,2014-06-01,NA,NA
CGM00064360,2014-06-02,NA,132
CGM00064360,2014-06-03,NA,NA
CGM00064360,2014-06-04,NA,NA
CGM00064360,2014-06-05,NA,NA
CGM00064360,2014-06-06,NA,NA
CGM00064360,2014-06-07,NA,NA
CGM00064360,2014-06-08,NA,NA
CGM00064360,2014-06-09,NA,NA
CGM00064360,2014-06-10,NA,NA
CGM00064360,2014-06-11,NA,NA
CGM00064360,2014-06-12,NA,NA
CGM00064360,2014-06-13,NA,NA
CGM00064360,2014-06-14,NA,NA
CGM00064360,2014-06-15,NA,120
CGM00064360,2014-06-16,NA,NA
CGM00064360,2014-06-17,NA,134
CGM00064360,2014-06-18,NA,125
CGM00064360,2014-06-19,NA,130
CGM00064360,2014-06-20,NA,NA
CGM00064360,2014-06-21,NA,NA
CGM00064360,2014-06-22,NA,NA
CGM00064360,2014-06-23,NA,105
CGM00064360,2014-06-24,NA,NA
CGM00064360,2014-06-25,NA,NA
CGM00064360,2014-06-26,NA,NA
CGM00064360,2014-06-27,NA,NA
CGM00064360,2014-06-28,NA,NA
CGM00064360,2014-06-29,NA,NA
CGM00064360,2014-06-30,NA,NA
CGM00064360,2014-07-01,NA,NA
CGM00064360,2014-07-02,NA,NA
CGM00064360,2014-07-03,NA,NA
CGM00064360,2014-07-04,NA,110
CGM00064360,2014-07-05,NA,NA
CGM00064360,2014-07-06,NA,108
CGM00064360,2014-07-07,NA,NA
CGM00064360,2014-07-08,NA,NA
CGM00064360,2014-07-09,NA,114
CGM00064360,2014-07-10,NA,NA
CGM00064360,2014-07-11,NA,NA
CGM00064360,2014-07-12,NA,NA
CGM00064360,2014-07-13,NA,NA
CGM00064360,2014-07-14,NA,NA
CGM00064360,2014-07-15,NA,NA
CGM00064360,2014-07-16,NA,NA
CGM00064360,2014-07-17,NA,90
CGM00064360,2014-07-18,NA,NA
CGM00064360,2014-07-19,NA,NA
CGM00064360,2014-07-20,NA,NA
CGM00064360,2014-07-21,NA,NA
CGM00064360,2014-07-22,NA,NA
CGM00064360,2014-07-23,NA,NA
CGM00064360,2014-07-24,NA,NA
CGM00064360,2014-07-25,NA,103
CGM00064360,2014-07-26,NA,NA
CGM00064360,2014-07-27,NA,NA
CGM00064360,2014-07-28,NA,NA
CGM00064360,2014-07-29,NA,NA
CGM00064360,2014-07-30,NA,112
CGM00064360,2014-07-31,NA,NA
CGM00064360,2014-08-01,NA,NA
CGM00064360,2014-08-02,NA,NA
CGM00064360,2014-08-03,NA,NA
CGM00064360,2014-08-04,NA,102
CGM00064360,2014-08-05,NA,NA
CGM00064360,2014-08-06,NA,NA
CGM00064360,2014-08-07,NA,NA
CGM00064360,2014-08-08,NA,NA
CGM00064360,2014-08-09,NA,NA
CGM00064360,2014-08-10,NA,NA
CGM00064360,2014-08-11,NA,NA
CGM00064360,2014-08-12,NA,NA
CGM00064360,2014-08-13,NA,NA
CGM00064360,2014-08-14,NA,NA
CGM00064360,2014-08-15,NA,NA
CGM00064360,2014-08-16,NA,NA
CGM00064360,2014-08-17,NA,NA
CGM00064360,2014-08-18,NA,136
CGM00064360,2014-08-19,NA,NA
CGM00064360,2014-08-20,NA,NA
CGM00064360,2014-08-21,NA,NA
CGM00064360,2014-08-22,NA,NA
CGM00064360,2014-08-23,NA,NA
CGM00064360,2014-08-24,NA,NA
CGM00064360,2014-08-25,NA,144
CGM00064360,2014-08-26,NA,NA
CGM00064360,2014-08-27,NA,NA
CGM00064360,2014-08-28,NA,NA
CGM00064360,2014-08-29,NA,146
CGM00064360,2014-08-30,NA,NA
CGM00064360,2014-08-31,NA,NA
CGM00064360,2014-09-01,NA,NA
CGM00064360,2014-09-02,NA,NA
CGM00064360,2014-09-03,NA,NA
CGM00064360,2014-09-04,NA,NA
CGM00064360,2014-09-05,NA,NA
CGM00064360,2014-09-06,NA,NA
CGM00064360,2014-09-07,NA,NA
CGM00064360,2014-09-08,NA,NA
CGM00064360,2014-09-09,NA,NA
CGM00064360,2014-09-10,NA,NA
CGM00064360,2014-09-11,NA,NA
CGM00064360,2014-09-12,NA,160
CGM00064360,2014-09-13,NA,NA
CGM00064360,2014-09-14,NA,NA
CGM00064360,2014-09-15,NA,148
CGM00064360,2014-09-16,NA,NA
CGM00064360,2014-09-17,NA,NA
CGM00064360,2014-09-18,NA,NA
CGM00064360,2014-09-19,NA,NA
CGM00064360,2014-09-20,NA,NA
CGM00064360,2014-09-21,NA,NA
CGM00064360,2014-09-22,NA,NA
CGM00064360,2014-09-23,NA,NA
CGM00064360,2014-09-24,NA,NA
CGM00064360,2014-09-25,NA,NA
CGM00064360,2014-09-26,NA,NA
CGM00064360,2014-09-27,NA,NA
CGM00064360,2014-09-28,NA,NA
CGM00064360,2014-09-29,NA,NA
CGM00064360,2014-09-30,NA,NA
CGM00064360,2015-05-01,NA,NA
CGM00064360,2015-05-02,NA,NA
CGM00064360,2015-05-03,NA,NA
CGM00064360,2015-05-04,NA,NA
CGM00064360,2015-05-05,NA,NA
CGM00064360,2015-05-06,NA,NA
CGM00064360,2015-05-07,NA,NA
CGM00064360,2015-05-08,NA,145
CGM00064360,2015-05-09,NA,NA
CGM00064360,2015-05-10,NA,NA
CGM00064360,2015-05-11,NA,NA
CGM00064360,2015-05-12,NA,NA
CGM00064360,2015-05-13,NA,NA
CGM00064360,2015-05-14,NA,NA
CGM00064360,2015-05-15,NA,NA
CGM00064360,2015-05-16,NA,NA
CGM00064360,2015-05-17,NA,NA
CGM00064360,2015-05-18,NA,NA
CGM00064360,2015-05-19,NA,NA
CGM00064360,2015-05-20,NA,NA
CGM00064360,2015-05-21,NA,NA
CGM00064360,2015-05-22,NA,NA
CGM00064360,2015-05-23,NA,NA
CGM00064360,2015-05-24,NA,NA
CGM00064360,2015-05-25,NA,NA
CGM00064360,2015-05-26,NA,125
CGM00064360,2015-05-27,NA,NA
CGM00064360,2015-05-28,NA,NA
CGM00064360,2015-05-29,NA,NA
CGM00064360,2015-05-30,NA,NA
CGM00064360,2015-05-31,NA,NA
CGM00064360,2015-06-01,NA,NA
CGM00064360,2015-06-02,NA,NA
CGM00064360,2015-06-03,NA,NA
CGM00064360,2015-06-04,NA,NA
CGM00064360,2015-06-05,NA,NA
CGM00064360,2015-06-06,NA,NA
CGM00064360,2015-06-07,NA,NA
CGM00064360,2015-06-08,NA,NA
CGM00064360,2015-06-09,NA,NA
CGM00064360,2015-06-10,NA,NA
CGM00064360,2015-06-11,NA,NA
CGM00064360,2015-06-12,NA,NA
CGM00064360,2015-06-13,NA,NA
CGM00064360,2015-06-14,NA,NA
CGM00064360,2015-06-15,NA,105
CGM00064360,2015-06-16,NA,NA
CGM00064360,2015-06-17,NA,NA
CGM00064360,2015-06-18,NA,NA
CGM00064360,2015-06-19,NA,NA
CGM00064360,2015-06-20,NA,NA
CGM00064360,2015-06-21,NA,NA
CGM00064360,2015-06-22,NA,NA
CGM00064360,2015-06-23,NA,NA
CGM00064360,2015-06-24,NA,NA
CGM00064360,2015-06-25,NA,122
CGM00064360,2015-06-26,NA,NA
CGM00064360,2015-06-27,NA,NA
CGM00064360,2015-06-28,NA,NA
CGM00064360,2015-06-29,NA,NA
CGM00064360,2015-06-30,NA,NA
CGM00064360,2015-07-01,NA,NA
CGM00064360,2015-07-02,NA,NA
CGM00064360,2015-07-03,NA,NA
CGM00064360,2015-07-04,NA,NA
CGM00064360,2015-07-05,NA,NA
CGM00064360,2015-07-06,NA,NA
CGM00064360,2015-07-07,NA,NA
CGM00064360,2015-07-08,NA,NA
CGM00064360,2015-07-09,NA,NA
CGM00064360,2015-07-10,NA,NA
CGM00064360,2015-07-11,NA,NA
CGM00064360,2015-07-12,NA,NA
CGM00064360,2015-07-13,NA,NA
CGM00064360,2015-07-14,NA,NA
CGM00064360,2015-07-15,NA,NA
CGM00064360,2015-07-16,NA,NA
CGM00064360,2015-07-17,NA,NA
CGM00064360,2015-07-18,NA,NA
CGM00064360,2015-07-19,NA,NA
CGM00064360,2015-07-20,NA,114
CGM00064360,2015-07-21,NA,NA
CGM00064360,2015-07-22,NA,NA
CGM00064360,2015-07-23,NA,NA
CGM00064360,2015-07-24,NA,NA
CGM00064360,2015-07-25,NA,NA
CGM00064360,2015-07-26,NA,NA
CGM00064360,2015-07-27,NA,NA
CGM00064360,2015-07-28,NA,NA
CGM00064360,2015-07-29,NA,NA
CGM00064360,2015-07-30,NA,NA
CGM00064360,2015-07-31,NA,NA
CGM00064360,2015-11-01,NA,NA
CGM00064360,2015-11-02,NA,NA
CGM00064360,2015-11-03,NA,NA
CGM00064360,2015-11-04,NA,NA
CGM00064360,2015-11-05,NA,NA
CGM00064360,2015-11-06,NA,NA
CGM00064360,2015-11-07,NA,NA
CGM00064360,2015-11-08,NA,NA
CGM00064360,2015-11-09,NA,NA
CGM00064360,2015-11-10,NA,NA
CGM00064360,2015-11-11,NA,NA
CGM00064360,2015-11-12,0,NA
CGM00064360,2015-11-13,NA,NA
CGM00064360,2015-11-14,NA,NA
CGM00064360,2015-11-15,NA,NA
CGM00064360,2015-11-16,NA,NA
CGM00064360,2015-11-17,NA,NA
CGM00064360,2015-11-18,NA,NA
CGM00064360,2015-11-19,NA,NA
CGM00064360,2015-11-20,NA,NA
CGM00064360,2015-11-21,NA,NA
CGM00064360,2015-11-22,NA,NA
CGM00064360,2015-11-23,NA,NA
CGM00064360,2015-11-24,NA,NA
CGM00064360,2015-11-25,NA,NA
CGM00064360,2015-11-26,NA,NA
CGM00064360,2015-11-27,NA,NA
CGM00064360,2015-11-28,NA,NA
CGM00064360,2015-11-29,NA,NA
CGM00064360,2015-11-30,NA,NA
CGM00064360,2015-12-01,NA,NA
CGM00064360,2015-12-02,NA,NA
CGM00064360,2015-12-03,NA,NA
CGM00064360,2015-12-04,NA,NA
CGM00064360,2015-12-05,NA,NA
CGM00064360,2015-12-06,NA,NA
CGM00064360,2015-12-07,NA,NA
CGM00064360,2015-12-08,NA,NA
CGM00064360,2015-12-09,NA,NA
CGM00064360,2015-12-10,NA,NA
CGM00064360,2015-12-11,NA,NA
CGM00064360,2015-12-12,NA,NA
CGM00064360,2015-12-13,NA,NA
CGM00064360,2015-12-14,NA,NA
CGM00064360,2015-12-15,NA,NA
CGM00064360,2015-12-16,NA,NA
CGM00064360,2015-12-17,NA,NA
CGM00064360,2015-12-18,NA,NA
CGM00064360,2015-12-19,NA,NA
CGM00064360,2015-12-20,NA,NA
CGM00064360,2015-12-21,NA,NA
CGM00064360,2015-12-22,239,174
CGM00064360,2015-12-23,NA,NA
CGM00064360,2015-12-24,NA,NA
CGM00064360,2015-12-25,NA,NA
CGM00064360,2015-12-26,NA,NA
CGM00064360,2015-12-27,NA,NA
CGM00064360,2015-12-28,NA,NA
CGM00064360,2015-12-29,NA,NA
CGM00064360,2015-12-30,NA,NA
CGM00064360,2015-12-31,NA,NA
CGM00064360,2016-01-01,NA,NA
CGM00064360,2016-01-02,NA,NA
CGM00064360,2016-01-03,NA,NA
CGM00064360,2016-01-04,NA,NA
CGM00064360,2016-01-05,NA,NA
CGM00064360,2016-01-06,NA,NA
CGM00064360,2016-01-07,NA,NA
CGM00064360,2016-01-08,NA,NA
CGM00064360,2016-01-09,NA,NA
CGM00064360,2016-01-10,NA,NA
CGM00064360,2016-01-11,79,172
CGM00064360,2016-01-12,NA,NA
CGM00064360,2016-01-13,140,180
CGM00064360,2016-01-14,NA,NA
CGM00064360,2016-01-15,NA,NA
CGM00064360,2016-01-16,NA,NA
CGM00064360,2016-01-17,NA,NA
CGM00064360,2016-01-18,NA,NA
CGM00064360,2016-01-19,NA,NA
CGM00064360,2016-01-20,NA,NA
CGM00064360,2016-01-21,NA,NA
CGM00064360,2016-01-22,NA,NA
CGM00064360,2016-01-23,NA,NA
CGM00064360,2016-01-24,NA,NA
CGM00064360,2016-01-25,NA,NA
CGM00064360,2016-01-26,NA,NA
CGM00064360,2016-01-27,NA,NA
CGM00064360,2016-01-28,NA,NA
CGM00064360,2016-01-29,NA,NA
CGM00064360,2016-01-30,NA,NA
CGM00064360,2016-01-31,NA,NA
CGM00064360,2016-02-01,NA,NA
CGM00064360,2016-02-02,NA,NA
CGM00064360,2016-02-03,NA,NA
CGM00064360,2016-02-04,NA,NA
CGM00064360,2016-02-05,NA,NA
CGM00064360,2016-02-06,NA,NA
CGM00064360,2016-02-07,NA,NA
CGM00064360,2016-02-08,NA,NA
CGM00064360,2016-02-09,NA,NA
CGM00064360,2016-02-10,NA,NA
CGM00064360,2016-02-11,NA,NA
CGM00064360,2016-02-12,NA,NA
CGM00064360,2016-02-13,NA,NA
CGM00064360,2016-02-14,20,190
CGM00064360,2016-02-15,NA,NA
CGM00064360,2016-02-16,NA,NA
CGM00064360,2016-02-17,NA,NA
CGM00064360,2016-02-18,NA,NA
CGM00064360,2016-02-19,140,188
CGM00064360,2016-02-20,NA,NA
CGM00064360,2016-02-21,NA,NA
CGM00064360,2016-02-22,NA,NA
CGM00064360,2016-02-23,371,170
CGM00064360,2016-02-24,NA,NA
CGM00064360,2016-02-25,0,NA
CGM00064360,2016-02-26,NA,NA
CGM00064360,2016-02-27,NA,NA
CGM00064360,2016-02-28,NA,NA
CGM00064360,2016-02-29,NA,NA
CGM00064360,2016-03-01,NA,NA
CGM00064360,2016-03-02,NA,NA
CGM00064360,2016-03-03,NA,NA
CGM00064360,2016-03-04,61,NA
CGM00064360,2016-03-05,NA,NA
CGM00064360,2016-03-06,NA,NA
CGM00064360,2016-03-07,NA,NA
CGM00064360,2016-03-08,NA,NA
CGM00064360,2016-03-09,41,178
CGM00064360,2016-03-10,NA,NA
CGM00064360,2016-03-11,NA,NA
CGM00064360,2016-03-12,NA,NA
CGM00064360,2016-03-13,NA,NA
CGM00064360,2016-03-14,NA,NA
CGM00064360,2016-03-15,NA,NA
CGM00064360,2016-03-16,NA,NA
CGM00064360,2016-03-17,NA,NA
CGM00064360,2016-03-18,NA,NA
CGM00064360,2016-03-19,NA,NA
CGM00064360,2016-03-20,NA,NA
CGM00064360,2016-03-21,NA,NA
CGM00064360,2016-03-22,NA,NA
CGM00064360,2016-03-23,NA,NA
CGM00064360,2016-03-24,NA,NA
CGM00064360,2016-03-25,NA,NA
CGM00064360,2016-03-26,NA,NA
CGM00064360,2016-03-27,NA,NA
CGM00064360,2016-03-28,NA,NA
CGM00064360,2016-03-29,NA,NA
CGM00064360,2016-03-30,0,NA
CGM00064360,2016-03-31,NA,NA
CGM00064360,2016-04-01,NA,NA
CGM00064360,2016-04-02,NA,NA
CGM00064360,2016-04-03,NA,NA
CGM00064360,2016-04-04,NA,NA
CGM00064360,2016-04-05,NA,NA
CGM00064360,2016-04-06,NA,NA
CGM00064360,2016-04-07,NA,NA
CGM00064360,2016-04-08,NA,NA
CGM00064360,2016-04-09,170,NA
CGM00064360,2016-04-10,899,160
CGM00064360,2016-04-11,NA,NA
CGM00064360,2016-04-12,NA,NA
CGM00064360,2016-04-13,NA,NA
CGM00064360,2016-04-14,NA,NA
CGM00064360,2016-04-15,NA,NA
CGM00064360,2016-04-16,NA,NA
CGM00064360,2016-04-17,NA,NA
CGM00064360,2016-04-18,NA,NA
CGM00064360,2016-04-19,NA,NA
CGM00064360,2016-04-20,NA,176
CGM00064360,2016-04-21,NA,164
CGM00064360,2016-04-22,NA,NA
CGM00064360,2016-04-23,NA,NA
CGM00064360,2016-04-24,NA,NA
CGM00064360,2016-04-25,NA,NA
CGM00064360,2016-04-26,NA,NA
CGM00064360,2016-04-27,NA,145
CGM00064360,2016-04-28,NA,148
CGM00064360,2016-04-29,NA,NA
CGM00064360,2016-04-30,NA,NA
CGM00064360,2016-05-01,NA,NA
CGM00064360,2016-05-02,NA,176
CGM00064360,2016-05-03,NA,NA
CGM00064360,2016-05-04,NA,160
CGM00064360,2016-05-05,NA,NA
CGM00064360,2016-05-06,NA,NA
CGM00064360,2016-05-07,NA,NA
CGM00064360,2016-05-08,NA,NA
CGM00064360,2016-05-09,NA,NA
CGM00064360,2016-05-10,NA,NA
CGM00064360,2016-05-11,NA,NA
CGM00064360,2016-05-12,NA,NA
CGM00064360,2016-05-13,NA,NA
CGM00064360,2016-05-14,NA,NA
CGM00064360,2016-05-15,NA,NA
CGM00064360,2016-05-16,NA,NA
CGM00064360,2016-05-17,NA,NA
CGM00064360,2016-05-18,NA,NA
CGM00064360,2016-05-19,NA,NA
CGM00064360,2016-05-20,NA,115
CGM00064360,2016-05-21,NA,NA
CGM00064360,2016-05-22,NA,NA
CGM00064360,2016-05-23,NA,NA
CGM00064360,2016-05-24,NA,NA
CGM00064360,2016-05-25,NA,NA
CGM00064360,2016-05-26,NA,NA
CGM00064360,2016-05-27,NA,NA
CGM00064360,2016-05-28,NA,NA
CGM00064360,2016-05-29,NA,NA
CGM00064360,2016-05-30,NA,NA
CGM00064360,2016-05-31,NA,NA
CGM00064360,2016-06-01,NA,NA
CGM00064360,2016-06-02,NA,NA
CGM00064360,2016-06-03,NA,NA
CGM00064360,2016-06-04,NA,NA
CGM00064360,2016-06-05,NA,NA
CGM00064360,2016-06-06,NA,115
CGM00064360,2016-06-07,NA,NA
CGM00064360,2016-06-08,NA,NA
CGM00064360,2016-06-09,NA,90
CGM00064360,2016-06-10,NA,NA
CGM00064360,2016-06-11,NA,NA
CGM00064360,2016-06-12,NA,NA
CGM00064360,2016-06-13,NA,NA
CGM00064360,2016-06-14,NA,NA
CGM00064360,2016-06-15,NA,100
CGM00064360,2016-06-16,NA,100
CGM00064360,2016-06-17,NA,NA
CGM00064360,2016-06-18,NA,NA
CGM00064360,2016-06-19,NA,NA
CGM00064360,2016-06-20,NA,NA
CGM00064360,2016-06-21,NA,NA
CGM00064360,2016-06-22,NA,NA
CGM00064360,2016-06-23,NA,NA
CGM00064360,2016-06-24,NA,NA
CGM00064360,2016-06-25,NA,NA
CGM00064360,2016-06-26,NA,NA
CGM00064360,2016-06-27,NA,NA
CGM00064360,2016-06-28,NA,NA
CGM00064360,2016-06-29,NA,NA
CGM00064360,2016-06-30,NA,NA
CGM00064360,2016-07-01,NA,NA
CGM00064360,2016-07-02,NA,NA
CGM00064360,2016-07-03,NA,NA
CGM00064360,2016-07-04,NA,NA
CGM00064360,2016-07-05,NA,NA
CGM00064360,2016-07-06,NA,NA
CGM00064360,2016-07-07,NA,NA
CGM00064360,2016-07-08,NA,98
CGM00064360,2016-07-09,NA,NA
CGM00064360,2016-07-10,NA,NA
CGM00064360,2016-07-11,NA,NA
CGM00064360,2016-07-12,NA,NA
CGM00064360,2016-07-13,NA,78
CGM00064360,2016-07-14,NA,NA
CGM00064360,2016-07-15,NA,NA
CGM00064360,2016-07-16,NA,NA
CGM00064360,2016-07-17,NA,NA
CGM00064360,2016-07-18,NA,NA
CGM00064360,2016-07-19,NA,86
CGM00064360,2016-07-20,NA,NA
CGM00064360,2016-07-21,NA,NA
CGM00064360,2016-07-22,NA,NA
CGM00064360,2016-07-23,NA,NA
CGM00064360,2016-07-24,NA,NA
CGM00064360,2016-07-25,NA,NA
CGM00064360,2016-07-26,NA,NA
CGM00064360,2016-07-27,NA,NA
CGM00064360,2016-07-28,NA,NA
CGM00064360,2016-07-29,NA,145
CGM00064360,2016-07-30,NA,NA
CGM00064360,2016-07-31,NA,136
CGM00064360,2016-08-01,NA,NA
CGM00064360,2016-08-02,NA,NA
CGM00064360,2016-08-03,NA,NA
CGM00064360,2016-08-04,NA,108
CGM00064360,2016-08-05,NA,108
CGM00064360,2016-08-06,NA,NA
CGM00064360,2016-08-07,NA,NA
CGM00064360,2016-08-08,NA,106
CGM00064360,2016-08-09,NA,NA
CGM00064360,2016-08-10,NA,NA
CGM00064360,2016-08-11,NA,NA
CGM00064360,2016-08-12,NA,NA
CGM00064360,2016-08-13,NA,NA
CGM00064360,2016-08-14,NA,NA
CGM00064360,2016-08-15,NA,NA
CGM00064360,2016-08-16,NA,NA
CGM00064360,2016-08-17,NA,NA
CGM00064360,2016-08-18,NA,NA
CGM00064360,2016-08-19,NA,NA
CGM00064360,2016-08-20,NA,NA
CGM00064360,2016-08-21,NA,NA
CGM00064360,2016-08-22,NA,NA
CGM00064360,2016-08-23,NA,NA
CGM00064360,2016-08-24,NA,NA
CGM00064360,2016-08-25,NA,NA
CGM00064360,2016-08-26,NA,NA
CGM00064360,2016-08-27,NA,NA
CGM00064360,2016-08-28,NA,NA
CGM00064360,2016-08-29,NA,NA
CGM00064360,2016-08-30,NA,NA
CGM00064360,2016-08-31,NA,NA
CGM00064360,2016-09-01,NA,111
CGM00064360,2016-09-02,NA,NA
CGM00064360,2016-09-03,NA,NA
CGM00064360,2016-09-04,NA,NA
CGM00064360,2016-09-05,NA,NA
CGM00064360,2016-09-06,NA,NA
CGM00064360,2016-09-07,NA,NA
CGM00064360,2016-09-08,NA,NA
CGM00064360,2016-09-09,NA,NA
CGM00064360,2016-09-10,NA,NA
CGM00064360,2016-09-11,NA,NA
CGM00064360,2016-09-12,NA,NA
CGM00064360,2016-09-13,NA,NA
CGM00064360,2016-09-14,NA,NA
CGM00064360,2016-09-15,NA,175
CGM00064360,2016-09-16,NA,NA
CGM00064360,2016-09-17,NA,NA
CGM00064360,2016-09-18,NA,NA
CGM00064360,2016-09-19,NA,NA
CGM00064360,2016-09-20,NA,NA
CGM00064360,2016-09-21,NA,NA
CGM00064360,2016-09-22,NA,NA
