id,date,tmax,tmin
KZ000038008,2018-05-01,NA,NA
KZ000038008,2018-05-02,NA,NA
KZ000038008,2018-05-03,NA,NA
KZ000038008,2018-05-04,NA,NA
KZ000038008,2018-05-05,NA,NA
KZ000038008,2018-05-06,NA,NA
KZ000038008,2018-05-07,NA,NA
KZ000038008,2018-05-08,NA,NA
KZ000038008,2018-05-09,NA,NA
KZ000038008,2018-05-10,NA,NA
KZ000038008,2018-05-11,NA,NA
KZ000038008,2018-05-12,NA,NA
KZ000038008,2018-05-13,NA,NA
KZ000038008,2018-05-14,NA,NA
KZ000038008,2018-05-15,NA,NA
KZ000038008,2018-05-16,NA,NA
KZ000038008,2018-05-17,292,178
KZ000038008,2018-05-18,301,NA
KZ000038008,2018-05-19,313,149
KZ000038008,2018-05-20,330,182
KZ000038008,2018-05-21,340,198
KZ000038008,2018-05-22,339,227
KZ000038008,2018-05-23,348,241
KZ000038008,2018-05-24,336,221
KZ000038008,2018-05-25,NA,NA
KZ000038008,2018-05-26,317,NA
KZ000038008,2018-05-27,NA,NA
KZ000038008,2018-05-28,256,108
KZ000038008,2018-05-29,NA,NA
KZ000038008,2018-05-30,226,101
KZ000038008,2018-05-31,282,123
KZ000038008,2018-06-01,261,NA
KZ000038008,2018-06-02,190,101
KZ000038008,2018-06-03,252,74
KZ000038008,2018-06-04,NA,114
KZ000038008,2018-06-05,310,173
KZ000038008,2018-06-06,300,166
KZ000038008,2018-06-07,282,181
KZ000038008,2018-06-08,260,169
KZ000038008,2018-06-09,270,162
KZ000038008,2018-06-10,274,168
KZ000038008,2018-06-11,261,167
KZ000038008,2018-06-12,247,152
KZ000038008,2018-06-13,284,158
KZ000038008,2018-06-14,320,178
KZ000038008,2018-06-15,336,187
KZ000038008,2018-06-16,363,214
KZ000038008,2018-06-17,310,NA
KZ000038008,2018-06-18,283,NA
KZ000038008,2018-06-19,308,198
KZ000038008,2018-06-20,NA,196
KZ000038008,2018-06-21,333,204
KZ000038008,2018-06-22,331,187
KZ000038008,2018-06-23,NA,NA
KZ000038008,2018-06-24,350,218
KZ000038008,2018-06-25,362,251
KZ000038008,2018-06-26,390,268
KZ000038008,2018-06-27,376,270
KZ000038008,2018-06-28,386,255
KZ000038008,2018-06-29,397,263
KZ000038008,2018-06-30,414,272
KZ000038008,2018-07-01,443,306
KZ000038008,2018-07-02,408,284
KZ000038008,2018-07-03,408,276
KZ000038008,2018-07-04,407,263
KZ000038008,2018-07-05,404,256
KZ000038008,2018-07-06,414,260
KZ000038008,2018-07-07,332,NA
KZ000038008,2018-07-08,NA,NA
KZ000038008,2018-07-09,360,228
KZ000038008,2018-07-10,NA,258
KZ000038008,2018-07-11,417,283
KZ000038008,2018-07-12,411,286
KZ000038008,2018-07-13,348,275
KZ000038008,2018-07-14,367,290
KZ000038008,2018-07-15,393,292
KZ000038008,2018-07-16,372,NA
KZ000038008,2018-07-17,311,238
KZ000038008,2018-07-18,345,202
KZ000038008,2018-07-19,390,274
KZ000038008,2018-07-20,383,NA
KZ000038008,2018-07-21,354,NA
KZ000038008,2018-07-22,333,237
KZ000038008,2018-07-23,338,NA
KZ000038008,2018-07-24,274,175
KZ000038008,2018-07-25,366,216
KZ000038008,2018-07-26,356,250
KZ000038008,2018-07-27,360,263
KZ000038008,2018-07-28,370,NA
KZ000038008,2018-07-29,376,267
KZ000038008,2018-07-30,NA,278
KZ000038008,2018-07-31,388,288
KZ000038008,2018-08-01,380,271
KZ000038008,2018-08-02,316,260
KZ000038008,2018-08-03,335,240
KZ000038008,2018-08-04,274,NA
KZ000038008,2018-08-05,311,220
KZ000038008,2018-08-06,328,212
KZ000038008,2018-08-07,NA,220
KZ000038008,2018-08-08,363,248
KZ000038008,2018-08-09,286,NA
KZ000038008,2018-08-10,239,160
KZ000038008,2018-08-11,248,165
KZ000038008,2018-08-12,308,155
KZ000038008,2018-08-13,295,NA
KZ000038008,2018-08-14,288,190
KZ000038008,2018-08-15,297,191
KZ000038008,2018-08-16,300,192
KZ000038008,2018-08-17,340,252
KZ000038008,2018-08-18,343,190
KZ000038008,2018-08-19,262,NA
KZ000038008,2018-08-20,246,166
KZ000038008,2018-08-21,280,155
KZ000038008,2018-08-22,302,173
KZ000038008,2018-08-23,306,153
KZ000038008,2018-08-24,264,170
KZ000038008,2018-08-25,282,160
KZ000038008,2018-08-26,296,174
KZ000038008,2018-08-27,318,190
KZ000038008,2018-08-28,323,220
KZ000038008,2018-08-29,340,222
KZ000038008,2018-08-30,312,209
KZ000038008,2018-08-31,308,188
KZ000038008,2018-09-01,324,198
KZ000038008,2018-09-02,316,180
KZ000038008,2018-09-03,256,148
KZ000038008,2018-09-04,268,148
KZ000038008,2018-09-05,266,178
KZ000038008,2018-09-06,265,158
KZ000038008,2018-09-07,295,176
KZ000038008,2018-09-08,288,180
KZ000038008,2018-09-09,263,181
KZ000038008,2018-09-10,300,180
KZ000038008,2018-09-11,319,203
KZ000038008,2018-09-12,NA,222
KZ000038008,2018-09-13,313,199
KZ000038008,2018-09-14,306,163
KZ000038008,2018-09-15,NA,NA
KZ000038008,2018-09-16,300,170
KZ000038008,2018-09-17,NA,NA
KZ000038008,2018-09-18,NA,NA
KZ000038008,2018-09-19,212,107
KZ000038008,2018-09-20,210,121
KZ000038008,2018-09-21,250,107
KZ000038008,2018-09-22,248,113
KZ000038008,2018-09-23,264,144
KZ000038008,2018-09-24,NA,NA
KZ000038008,2018-09-25,287,144
KZ000038008,2018-09-26,294,173
KZ000038008,2018-09-27,164,NA
KZ000038008,2018-09-28,208,66
KZ000038008,2018-09-29,246,128
KZ000038008,2018-09-30,260,162
KZ000038008,2018-10-01,236,NA
KZ000038008,2018-10-02,262,128
KZ000038008,2018-10-03,290,156
KZ000038008,2018-10-04,285,178
KZ000038008,2018-10-05,NA,NA
KZ000038008,2018-10-06,123,NA
KZ000038008,2018-10-07,165,27
KZ000038008,2018-10-08,200,56
KZ000038008,2018-10-09,205,79
KZ000038008,2018-10-10,209,84
KZ000038008,2018-10-11,210,68
KZ000038008,2018-10-12,142,NA
KZ000038008,2018-10-13,156,12
KZ000038008,2018-10-14,179,30
KZ000038008,2018-10-15,106,NA
KZ000038008,2018-10-16,150,2
KZ000038008,2018-10-17,176,NA
KZ000038008,2018-10-18,180,21
KZ000038008,2018-10-19,NA,NA
KZ000038008,2018-10-20,201,74
KZ000038008,2018-10-21,223,87
KZ000038008,2018-10-22,227,107
KZ000038008,2018-10-23,NA,NA
KZ000038008,2018-10-24,180,57
KZ000038008,2018-10-25,248,98
KZ000038008,2018-10-26,NA,NA
KZ000038008,2018-10-27,122,NA
KZ000038008,2018-10-28,125,27
KZ000038008,2018-10-29,165,43
KZ000038008,2018-10-30,176,67
KZ000038008,2018-10-31,98,NA
KZ000038008,2018-11-01,90,2
KZ000038008,2018-11-02,95,12
KZ000038008,2018-11-03,112,8
KZ000038008,2018-11-04,134,6
KZ000038008,2018-11-05,140,14
KZ000038008,2018-11-06,66,NA
KZ000038008,2018-11-07,71,12
KZ000038008,2018-11-08,82,-10
KZ000038008,2018-11-09,74,0
KZ000038008,2018-11-10,102,15
KZ000038008,2018-11-11,83,51
KZ000038008,2018-11-12,NA,NA
KZ000038008,2018-11-13,-3,-58
KZ000038008,2018-11-14,25,-84
KZ000038008,2018-11-15,54,-50
KZ000038008,2018-11-16,NA,NA
KZ000038008,2018-11-17,NA,NA
KZ000038008,2018-11-18,NA,NA
KZ000038008,2018-11-19,NA,NA
KZ000038008,2018-11-20,NA,NA
KZ000038008,2018-11-21,NA,NA
KZ000038008,2018-11-22,NA,NA
KZ000038008,2018-11-23,10,-24
KZ000038008,2018-11-24,4,-56
KZ000038008,2018-11-25,42,-72
KZ000038008,2018-11-26,61,-20
KZ000038008,2018-11-27,85,-34
KZ000038008,2018-11-28,124,27
KZ000038008,2018-11-29,54,NA
KZ000038008,2018-11-30,-34,-90
KZ000038008,2018-12-01,40,-50
KZ000038008,2018-12-02,38,-8
KZ000038008,2018-12-03,21,8
KZ000038008,2018-12-04,47,-6
KZ000038008,2018-12-05,50,14
KZ000038008,2018-12-06,102,16
KZ000038008,2018-12-07,60,NA
KZ000038008,2018-12-08,90,-4
KZ000038008,2018-12-09,30,-13
KZ000038008,2018-12-10,67,-28
KZ000038008,2018-12-11,104,32
KZ000038008,2018-12-12,76,15
KZ000038008,2018-12-13,76,NA
KZ000038008,2018-12-14,55,NA
KZ000038008,2018-12-15,70,-33
KZ000038008,2018-12-16,NA,NA
KZ000038008,2018-12-17,-21,-54
KZ000038008,2018-12-18,NA,-48
KZ000038008,2018-12-19,-32,-64
KZ000038008,2018-12-20,-16,-86
KZ000038008,2018-12-21,2,-63
KZ000038008,2018-12-22,-16,-82
KZ000038008,2018-12-23,-2,-98
KZ000038008,2018-12-24,12,-74
KZ000038008,2018-12-25,10,-8
KZ000038008,2018-12-26,64,-8
KZ000038008,2018-12-27,NA,NA
KZ000038008,2018-12-28,5,-47
KZ000038008,2018-12-29,-10,-28
KZ000038008,2018-12-30,15,-32
KZ000038008,2018-12-31,12,NA
KZ000038008,2019-01-01,-15,-40
KZ000038008,2019-01-02,5,-34
KZ000038008,2019-01-03,23,-36
KZ000038008,2019-01-04,NA,NA
KZ000038008,2019-01-05,10,-52
KZ000038008,2019-01-06,18,-16
KZ000038008,2019-01-07,NA,NA
KZ000038008,2019-01-08,-26,-62
KZ000038008,2019-01-09,8,-54
KZ000038008,2019-01-10,6,NA
KZ000038008,2019-01-11,12,-36
KZ000038008,2019-01-12,36,1
KZ000038008,2019-01-13,38,14
KZ000038008,2019-01-14,11,NA
KZ000038008,2019-01-15,2,-26
KZ000038008,2019-01-16,132,-18
KZ000038008,2019-01-17,NA,NA
KZ000038008,2019-01-18,NA,NA
KZ000038008,2019-01-19,10,-82
KZ000038008,2019-01-20,46,-38
KZ000038008,2019-01-21,40,-24
KZ000038008,2019-01-22,15,-13
KZ000038008,2019-01-23,NA,NA
KZ000038008,2019-01-24,-8,-72
KZ000038008,2019-01-25,55,-27
KZ000038008,2019-01-26,34,NA
KZ000038008,2019-01-27,28,NA
KZ000038008,2019-01-28,62,4
KZ000038008,2019-01-29,NA,NA
KZ000038008,2019-01-30,12,-40
KZ000038008,2019-01-31,10,-44
KZ000038008,2019-02-01,1,-45
KZ000038008,2019-02-02,40,-10
KZ000038008,2019-02-03,12,NA
KZ000038008,2019-02-04,-12,-40
KZ000038008,2019-02-05,60,-42
KZ000038008,2019-02-06,86,-30
KZ000038008,2019-02-07,96,-22
KZ000038008,2019-02-08,44,NA
KZ000038008,2019-02-09,-10,-54
KZ000038008,2019-02-10,-19,-42
KZ000038008,2019-02-11,-10,-47
KZ000038008,2019-02-12,12,-42
KZ000038008,2019-02-13,46,-18
KZ000038008,2019-02-14,NA,NA
KZ000038008,2019-02-15,74,-50
KZ000038008,2019-02-16,40,NA
KZ000038008,2019-02-17,4,-32
KZ000038008,2019-02-18,39,-17
KZ000038008,2019-02-19,NA,NA
KZ000038008,2019-02-20,-2,-90
KZ000038008,2019-02-21,NA,NA
KZ000038008,2019-02-22,96,NA
KZ000038008,2019-02-23,NA,-12
KZ000038008,2019-02-24,95,-6
KZ000038008,2019-02-25,6,NA
KZ000038008,2019-02-26,56,NA
KZ000038008,2019-02-27,63,-20
KZ000038008,2019-02-28,66,-10
KZ000038008,2019-03-01,80,1
KZ000038008,2019-03-02,64,-12
KZ000038008,2019-03-03,NA,NA
KZ000038008,2019-03-04,47,-61
KZ000038008,2019-03-05,96,-16
KZ000038008,2019-03-06,143,NA
KZ000038008,2019-03-07,154,21
KZ000038008,2019-03-08,80,23
KZ000038008,2019-03-09,146,NA
KZ000038008,2019-03-10,NA,NA
KZ000038008,2019-03-11,131,54
KZ000038008,2019-03-12,168,35
KZ000038008,2019-03-13,NA,NA
KZ000038008,2019-03-14,66,NA
KZ000038008,2019-03-15,100,-14
KZ000038008,2019-03-16,NA,NA
KZ000038008,2019-03-17,128,59
KZ000038008,2019-03-18,NA,NA
KZ000038008,2019-03-19,32,-4
KZ000038008,2019-03-20,124,3
KZ000038008,2019-03-21,144,52
KZ000038008,2019-03-22,148,10
KZ000038008,2019-03-23,NA,18
KZ000038008,2019-03-24,173,40
KZ000038008,2019-03-25,83,12
KZ000038008,2019-03-26,NA,4
KZ000038008,2019-03-27,110,NA
KZ000038008,2019-03-28,133,30
KZ000038008,2019-03-29,61,NA
KZ000038008,2019-03-30,46,NA
KZ000038008,2019-03-31,107,-24
KZ000038008,2019-04-01,111,9
KZ000038008,2019-04-02,NA,NA
KZ000038008,2019-04-03,60,42
KZ000038008,2019-04-04,152,40
KZ000038008,2019-04-05,165,81
KZ000038008,2019-04-06,NA,73
KZ000038008,2019-04-07,127,NA
KZ000038008,2019-04-08,179,93
KZ000038008,2019-04-09,210,117
KZ000038008,2019-04-10,228,112
KZ000038008,2019-04-11,242,NA
KZ000038008,2019-04-12,194,94
KZ000038008,2019-04-13,214,102
KZ000038008,2019-04-14,220,120
KZ000038008,2019-04-15,250,106
KZ000038008,2019-04-16,254,130
KZ000038008,2019-04-17,226,128
KZ000038008,2019-04-18,NA,NA
KZ000038008,2019-04-19,NA,NA
KZ000038008,2019-04-20,87,10
KZ000038008,2019-04-21,124,40
KZ000038008,2019-04-22,147,51
KZ000038008,2019-04-23,144,66
KZ000038008,2019-04-24,180,35
KZ000038008,2019-04-25,190,54
KZ000038008,2019-04-26,216,NA
KZ000038008,2019-04-27,217,70
KZ000038008,2019-04-28,242,80
KZ000038008,2019-04-29,244,110
KZ000038008,2019-04-30,147,97
KZ000038008,2019-05-01,246,87
KZ000038008,2019-05-02,282,130
KZ000038008,2019-05-03,307,163
KZ000038008,2019-05-04,266,135
KZ000038008,2019-05-05,247,NA
KZ000038008,2019-05-06,234,116
KZ000038008,2019-05-07,312,138
KZ000038008,2019-05-08,341,200
KZ000038008,2019-05-09,307,NA
KZ000038008,2019-05-10,350,178
KZ000038008,2019-05-11,273,NA
KZ000038008,2019-05-12,252,135
KZ000038008,2019-05-13,276,147
KZ000038008,2019-05-14,245,145
KZ000038008,2019-05-15,216,131
KZ000038008,2019-05-16,NA,NA
KZ000038008,2019-05-17,NA,NA
KZ000038008,2019-05-18,NA,NA
KZ000038008,2019-05-19,NA,NA
KZ000038008,2019-05-20,266,NA
KZ000038008,2019-05-21,208,126
KZ000038008,2019-05-22,236,112
KZ000038008,2019-05-23,NA,NA
KZ000038008,2019-05-24,226,122
KZ000038008,2019-05-25,NA,130
KZ000038008,2019-05-26,330,175
KZ000038008,2019-05-27,238,178
KZ000038008,2019-05-28,264,151
KZ000038008,2019-05-29,266,163
KZ000038008,2019-05-30,296,171
KZ000038008,2019-05-31,328,180
KZ000038008,2019-06-01,334,224
KZ000038008,2019-06-02,346,242
KZ000038008,2019-06-03,366,230
KZ000038008,2019-06-04,344,244
KZ000038008,2019-06-05,297,224
KZ000038008,2019-06-06,290,194
KZ000038008,2019-06-07,326,214
KZ000038008,2019-06-08,312,235
KZ000038008,2019-06-09,314,212
KZ000038008,2019-06-10,334,238
KZ000038008,2019-06-11,344,223
KZ000038008,2019-06-12,353,242
KZ000038008,2019-06-13,367,243
KZ000038008,2019-06-14,274,NA
KZ000038008,2019-06-15,297,182
KZ000038008,2019-06-16,334,194
KZ000038008,2019-06-17,357,238
KZ000038008,2019-06-18,311,NA
KZ000038008,2019-06-19,352,215
KZ000038008,2019-06-20,362,234
KZ000038008,2019-06-21,357,260
KZ000038008,2019-06-22,NA,NA
KZ000038008,2019-06-23,366,245
KZ000038008,2019-06-24,386,292
KZ000038008,2019-06-25,384,283
KZ000038008,2019-06-26,327,NA
KZ000038008,2019-06-27,324,240
KZ000038008,2019-06-28,358,199
KZ000038008,2019-06-29,346,244
KZ000038008,2019-06-30,NA,NA
KZ000038008,2019-07-01,226,165
KZ000038008,2019-07-02,NA,NA
KZ000038008,2019-07-03,330,170
KZ000038008,2019-07-04,343,164
KZ000038008,2019-07-05,366,241
KZ000038008,2019-07-06,304,215
KZ000038008,2019-07-07,322,231
KZ000038008,2019-07-08,356,228
KZ000038008,2019-07-09,318,NA
KZ000038008,2019-07-10,287,215
KZ000038008,2019-07-11,NA,188
KZ000038008,2019-07-12,390,220
KZ000038008,2019-07-13,303,225
KZ000038008,2019-07-14,273,NA
KZ000038008,2019-07-15,310,166
KZ000038008,2019-07-16,376,223
KZ000038008,2019-07-17,354,266
KZ000038008,2019-07-18,388,260
KZ000038008,2019-07-19,374,240
KZ000038008,2019-07-20,356,254
KZ000038008,2019-07-21,372,251
KZ000038008,2019-07-22,390,284
KZ000038008,2019-07-23,348,240
KZ000038008,2019-07-24,NA,266
KZ000038008,2019-07-25,386,NA
KZ000038008,2019-07-26,326,196
KZ000038008,2019-07-27,324,NA
KZ000038008,2019-07-28,280,194
KZ000038008,2019-07-29,326,171
KZ000038008,2019-07-30,352,172
KZ000038008,2019-07-31,346,222
KZ000038008,2019-08-01,314,NA
KZ000038008,2019-08-02,314,141
KZ000038008,2019-08-03,254,168
KZ000038008,2019-08-04,332,169
KZ000038008,2019-08-05,332,NA
KZ000038008,2019-08-06,267,185
KZ000038008,2019-08-07,290,169
KZ000038008,2019-08-08,322,219
KZ000038008,2019-08-09,342,220
KZ000038008,2019-08-10,315,233
KZ000038008,2019-08-11,264,NA
KZ000038008,2019-08-12,238,155
KZ000038008,2019-08-13,242,156
KZ000038008,2019-08-14,255,NA
KZ000038008,2019-08-15,307,130
KZ000038008,2019-08-16,336,181
KZ000038008,2019-08-17,346,216
KZ000038008,2019-08-18,368,230
KZ000038008,2019-08-19,370,246
KZ000038008,2019-08-20,374,238
KZ000038008,2019-08-21,386,246
KZ000038008,2019-08-22,398,243
KZ000038008,2019-08-23,414,294
KZ000038008,2019-08-24,396,258
KZ000038008,2019-08-25,358,224
KZ000038008,2019-08-26,310,NA
KZ000038008,2019-08-27,NA,192
KZ000038008,2019-08-28,266,143
KZ000038008,2019-08-29,197,NA
KZ000038008,2019-08-30,234,76
KZ000038008,2019-08-31,236,135
KZ000038008,2019-09-01,253,126
KZ000038008,2019-09-02,277,138
KZ000038008,2019-09-03,245,146
KZ000038008,2019-09-04,228,138
KZ000038008,2019-09-05,256,142
KZ000038008,2019-09-06,267,145
KZ000038008,2019-09-07,258,158
KZ000038008,2019-09-08,250,153
KZ000038008,2019-09-09,242,137
KZ000038008,2019-09-10,268,154
KZ000038008,2019-09-11,263,173
KZ000038008,2019-09-12,242,182
KZ000038008,2019-09-13,252,165
KZ000038008,2019-09-14,252,132
KZ000038008,2019-09-15,268,158
KZ000038008,2019-09-16,271,125
KZ000038008,2019-09-17,318,158
KZ000038008,2019-09-18,268,181
KZ000038008,2019-09-19,292,130
KZ000038008,2019-09-20,267,131
KZ000038008,2019-09-21,237,NA
KZ000038008,2019-09-22,170,NA
KZ000038008,2019-09-23,212,65
KZ000038008,2019-09-24,240,87
KZ000038008,2019-09-25,263,144
KZ000038008,2019-09-26,212,NA
KZ000038008,2019-09-27,180,92
KZ000038008,2019-09-28,208,89
KZ000038008,2019-09-29,164,67
KZ000038008,2019-09-30,186,84
KZ000038008,2019-10-01,236,108
KZ000038008,2019-10-02,NA,NA
KZ000038008,2019-10-03,256,112
KZ000038008,2019-10-04,NA,NA
KZ000038008,2019-10-05,247,99
KZ000038008,2019-10-06,256,122
KZ000038008,2019-10-07,243,NA
KZ000038008,2019-10-08,237,95
KZ000038008,2019-10-09,204,NA
KZ000038008,2019-10-10,157,71
KZ000038008,2019-10-11,198,60
KZ000038008,2019-10-12,188,NA
KZ000038008,2019-10-13,168,77
KZ000038008,2019-10-14,220,61
KZ000038008,2019-10-15,218,81
KZ000038008,2019-10-16,266,80
KZ000038008,2019-10-17,218,94
KZ000038008,2019-10-18,257,112
KZ000038008,2019-10-19,254,120
KZ000038008,2019-10-20,210,104
KZ000038008,2019-10-21,171,NA
KZ000038008,2019-10-22,188,60
KZ000038008,2019-10-23,198,72
KZ000038008,2019-10-24,212,77
KZ000038008,2019-10-25,220,100
KZ000038008,2019-10-26,214,90
KZ000038008,2019-10-27,218,98
KZ000038008,2019-10-28,218,85
KZ000038008,2019-10-29,216,70
KZ000038008,2019-10-30,148,75
KZ000038008,2019-10-31,93,NA
KZ000038008,2019-11-01,46,NA
KZ000038008,2019-11-02,NA,NA
KZ000038008,2019-11-03,10,NA
KZ000038008,2019-11-04,36,-66
KZ000038008,2019-11-05,90,-11
KZ000038008,2019-11-06,103,11
KZ000038008,2019-11-07,NA,24
KZ000038008,2019-11-08,166,22
KZ000038008,2019-11-09,184,36
KZ000038008,2019-11-10,186,62
KZ000038008,2019-11-11,178,60
KZ000038008,2019-11-12,158,48
KZ000038008,2019-11-13,116,40
KZ000038008,2019-11-14,73,NA
KZ000038008,2019-11-15,NA,NA
KZ000038008,2019-11-16,40,NA
KZ000038008,2019-11-17,93,-24
KZ000038008,2019-11-18,97,-17
KZ000038008,2019-11-19,114,-14
KZ000038008,2019-11-20,18,NA
KZ000038008,2019-11-21,-74,NA
KZ000038008,2019-11-22,-82,NA
KZ000038008,2019-11-23,-18,-133
KZ000038008,2019-11-24,-2,-120
KZ000038008,2019-11-25,30,-84
KZ000038008,2019-11-26,31,-73
KZ000038008,2019-11-27,20,-54
KZ000038008,2019-11-28,84,-12
KZ000038008,2019-11-29,48,7
KZ000038008,2019-11-30,85,20
KZ000038008,2019-12-01,122,30
KZ000038008,2019-12-02,NA,NA
KZ000038008,2019-12-03,16,NA
KZ000038008,2019-12-04,44,-33
KZ000038008,2019-12-05,6,-43
KZ000038008,2019-12-06,48,NA
KZ000038008,2019-12-07,62,-48
KZ000038008,2019-12-08,64,-14
KZ000038008,2019-12-09,30,NA
KZ000038008,2019-12-10,51,6
KZ000038008,2019-12-11,56,NA
KZ000038008,2019-12-12,72,-10
KZ000038008,2019-12-13,8,-30
KZ000038008,2019-12-14,27,NA
KZ000038008,2019-12-15,33,-30
KZ000038008,2019-12-16,41,-25
KZ000038008,2019-12-17,38,-8
KZ000038008,2019-12-18,84,16
KZ000038008,2019-12-19,92,16
KZ000038008,2019-12-20,NA,NA
KZ000038008,2019-12-21,43,NA
KZ000038008,2019-12-22,47,-26
KZ000038008,2019-12-23,38,-35
KZ000038008,2019-12-24,77,-36
KZ000038008,2019-12-25,74,16
KZ000038008,2019-12-26,66,NA
KZ000038008,2019-12-27,42,-16
KZ000038008,2019-12-28,46,NA
KZ000038008,2019-12-29,51,8
KZ000038008,2019-12-30,52,16
KZ000038008,2019-12-31,58,22
KZ000038008,2020-01-01,76,NA
KZ000038008,2020-01-02,69,-24
KZ000038008,2020-01-03,10,NA
KZ000038008,2020-01-04,24,-76
KZ000038008,2020-01-05,24,-58
KZ000038008,2020-01-06,23,-50
KZ000038008,2020-01-07,18,-63
KZ000038008,2020-01-08,NA,-33
KZ000038008,2020-01-09,18,NA
KZ000038008,2020-01-10,3,NA
KZ000038008,2020-01-11,-13,-37
KZ000038008,2020-01-12,14,-40
KZ000038008,2020-01-13,24,-6
KZ000038008,2020-01-14,25,-10
KZ000038008,2020-01-15,22,-14
KZ000038008,2020-01-16,7,NA
KZ000038008,2020-01-17,NA,-64
KZ000038008,2020-01-18,NA,-14
KZ000038008,2020-01-19,-10,-32
KZ000038008,2020-01-20,-13,NA
KZ000038008,2020-01-21,-16,-104
KZ000038008,2020-01-22,20,-33
KZ000038008,2020-01-23,73,8
KZ000038008,2020-01-24,10,NA
KZ000038008,2020-01-25,14,-85
KZ000038008,2020-01-26,48,NA
KZ000038008,2020-01-27,38,-32
KZ000038008,2020-01-28,74,NA
KZ000038008,2020-01-29,85,14
KZ000038008,2020-01-30,61,16
KZ000038008,2020-01-31,121,38
KZ000038008,2020-02-01,37,NA
KZ000038008,2020-02-02,24,NA
KZ000038008,2020-02-03,92,-34
KZ000038008,2020-02-04,120,32
KZ000038008,2020-02-05,64,NA
KZ000038008,2020-02-06,122,-7
KZ000038008,2020-02-07,116,32
KZ000038008,2020-02-08,NA,NA
KZ000038008,2020-02-09,-16,NA
KZ000038008,2020-02-10,-49,NA
KZ000038008,2020-02-11,-30,-105
KZ000038008,2020-02-12,-5,-91
KZ000038008,2020-02-13,43,-55
KZ000038008,2020-02-14,50,-18
KZ000038008,2020-02-15,44,-24
KZ000038008,2020-02-16,90,-20
KZ000038008,2020-02-17,86,NA
KZ000038008,2020-02-18,NA,NA
KZ000038008,2020-02-19,NA,NA
KZ000038008,2020-02-20,NA,NA
KZ000038008,2020-02-21,NA,NA
KZ000038008,2020-02-22,NA,NA
KZ000038008,2020-02-23,NA,NA
KZ000038008,2020-02-24,NA,NA
KZ000038008,2020-02-25,NA,NA
KZ000038008,2020-02-26,NA,NA
KZ000038008,2020-02-27,NA,NA
KZ000038008,2020-02-28,NA,NA
KZ000038008,2020-02-29,NA,NA
